                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.671
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.481
Method:          ,Least Squares   ,  F-statistic:                ,   3.540
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.10e-06
Time:            ,11:25:58        ,  Log-Likelihood:             , -244.90
No. Observations:,   115          ,  AIC:                        ,   573.8
Df Residuals:    ,    73          ,  BIC:                        ,   689.1
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    4.7242,   25.799,    0.183, 0.855,  -46.693,   56.141
SPI3_max      ,   -9.0172,   35.330,   -0.255, 0.799,  -79.430,   61.396
SPI6_max      ,   -0.0409,   11.132,   -0.004, 0.997,  -22.226,   22.144
SPI12_max     ,    2.2478,   11.413,    0.197, 0.844,  -20.497,   24.993
SPEI1_max     ,  -10.1802,   35.523,   -0.287, 0.775,  -80.978,   60.618
SPEI3_max     ,    8.8262,   44.669,    0.198, 0.844,  -80.199,   97.852
SPEI6_max     ,    1.9783,    9.752,    0.203, 0.840,  -17.457,   21.414
SPEI12_max    ,   -1.3146,   20.036,   -0.066, 0.948,  -41.247,   38.618
SPI1_median   ,    4.2294,   63.785,    0.066, 0.947, -122.893,  131.352
SPI3_median   ,    3.2521,    6.242,    0.521, 0.604,   -9.189,   15.693
SPI6_median   ,   -0.9842,    8.860,   -0.111, 0.912,  -18.641,   16.673
SPI12_median  ,    1.2422,    2.680,    0.463, 0.644,   -4.100,    6.584
SPEI1_median  ,   -3.9192,   61.893,   -0.063, 0.950, -127.271,  119.433
SPEI3_median  ,   -3.4408,   13.236,   -0.260, 0.796,  -29.821,   22.939
SPEI6_median  ,    2.4165,   11.695,    0.207, 0.837,  -20.891,   25.724
SPEI12_median ,   -5.5350,   15.330,   -0.361, 0.719,  -36.088,   25.018
SPI1_min      ,   -6.2237,   10.475,   -0.594, 0.554,  -27.101,   14.653
SPI3_min      ,    4.0354,   11.207,    0.360, 0.720,  -18.300,   26.371
SPI6_min      ,    0.1164,    4.550,    0.026, 0.980,   -8.952,    9.184
SPI12_min     ,   -3.8786,    7.040,   -0.551, 0.583,  -17.908,   10.151
SPEI1_min     ,   10.8757,   17.225,    0.631, 0.530,  -23.454,   45.205
SPEI3_min     ,    6.1775,   20.641,    0.299, 0.766,  -34.960,   47.315
SPEI6_min     ,   -3.9328,   22.573,   -0.174, 0.862,  -48.920,   41.055
SPEI12_min    ,    1.6404,   42.423,    0.039, 0.969,  -82.910,   86.190
SPI1_std      ,  -18.1671,   32.400,   -0.561, 0.577,  -82.740,   46.406
SPI3_std      ,   -1.6772,   34.832,   -0.048, 0.962,  -71.097,   67.742
SPI6_std      ,    2.2265,   11.468,    0.194, 0.847,  -20.630,   25.083
SPI12_std     ,   -7.9443,   13.212,   -0.601, 0.549,  -34.275,   18.387
SPEI1_std     ,   26.3914,   49.021,    0.538, 0.592,  -71.307,  124.090
SPEI3_std     ,   18.2737,   66.543,    0.275, 0.784, -114.346,  150.893
SPEI6_std     ,   -4.8601,   52.319,   -0.093, 0.926, -109.132,   99.412
SPEI12_std    ,    7.3548,  118.009,    0.062, 0.950, -227.836,  242.545
SWIA_veg_max  ,    0.1065,    1.404,    0.076, 0.940,   -2.691,    2.904
SWIA_veg_mean ,   -1.5642,    3.043,   -0.514, 0.609,   -7.630,    4.501
SWIA_veg_min  ,    1.4681,    3.777,    0.389, 0.699,   -6.059,    8.995
SWIA_veg_std  ,    1.2316,    4.675,    0.263, 0.793,   -8.087,   10.550
SWIA_veg_count,   -0.7946,    3.954,   -0.201, 0.841,   -8.674,    7.085
SWIA_mat_max  ,   -0.0414,    0.614,   -0.068, 0.946,   -1.265,    1.182
SWIA_mat_mean ,    0.2157,    0.684,    0.315, 0.753,   -1.147,    1.579
SWIA_mat_min  ,   -0.3216,    0.545,   -0.590, 0.557,   -1.408,    0.765
SWIA_mat_std  ,   -0.3730,    1.154,   -0.323, 0.748,   -2.674,    1.928
SWIA_mat_count,    0.0273,    1.229,    0.022, 0.982,   -2.423,    2.478
Omnibus:      ,24.261,  Durbin-Watson:     ,   2.137
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  56.641
Skew:         ,-0.790,  Prob(JB):          ,5.02e-13
Kurtosis:     , 6.054,  Cond. No.          ,8.72e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 8.72e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
