                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.501
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.205
Method:          ,Least Squares   ,  F-statistic:                ,   1.694
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0248  
Time:            ,10:33:56        ,  Log-Likelihood:             , -191.67
No. Observations:,   113          ,  AIC:                        ,   467.3
Df Residuals:    ,    71          ,  BIC:                        ,   581.9
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   25.8607,   14.885,    1.737, 0.087,   -3.820,   55.541
SPI3_max      ,   15.0660,    9.331,    1.615, 0.111,   -3.539,   33.671
SPI6_max      ,   23.4415,   13.815,    1.697, 0.094,   -4.105,   50.988
SPI12_max     ,   -6.8974,    4.606,   -1.497, 0.139,  -16.082,    2.287
SPEI1_max     ,   29.0656,   16.315,    1.781, 0.079,   -3.467,   61.598
SPEI3_max     ,  -26.8842,   16.233,   -1.656, 0.102,  -59.252,    5.484
SPEI6_max     ,  -30.9266,   19.772,   -1.564, 0.122,  -70.351,    8.498
SPEI12_max    ,   10.7920,   13.940,    0.774, 0.441,  -17.003,   38.587
SPI1_median   ,   -6.2467,    4.544,   -1.375, 0.174,  -15.308,    2.814
SPI3_median   ,   18.1473,   10.057,    1.804, 0.075,   -1.906,   38.201
SPI6_median   ,   -2.1372,    1.986,   -1.076, 0.286,   -6.098,    1.823
SPI12_median  ,   -0.6380,    1.870,   -0.341, 0.734,   -4.366,    3.090
SPEI1_median  ,   19.2374,    8.566,    2.246, 0.028,    2.157,   36.318
SPEI3_median  ,  -40.6209,   23.105,   -1.758, 0.083,  -86.692,    5.450
SPEI6_median  ,    1.9895,    4.690,    0.424, 0.673,   -7.362,   11.341
SPEI12_median ,   -4.3242,    9.231,   -0.468, 0.641,  -22.730,   14.082
SPI1_min      ,  -25.4825,   12.676,   -2.010, 0.048,  -50.758,   -0.207
SPI3_min      ,  -21.6585,   13.337,   -1.624, 0.109,  -48.252,    4.935
SPI6_min      ,  -16.0514,    9.092,   -1.766, 0.082,  -34.180,    2.077
SPI12_min     ,    5.2942,    4.787,    1.106, 0.273,   -4.252,   14.840
SPEI1_min     ,    8.9108,    4.881,    1.826, 0.072,   -0.822,   18.643
SPEI3_min     ,   39.0239,   21.938,    1.779, 0.080,   -4.720,   82.768
SPEI6_min     ,   11.6883,   14.161,    0.825, 0.412,  -16.548,   39.924
SPEI12_min    ,  -12.0522,   11.234,   -1.073, 0.287,  -34.452,   10.348
SPI1_std      ,  -78.4197,   38.930,   -2.014, 0.048, -156.044,   -0.795
SPI3_std      ,  -42.3197,   26.113,   -1.621, 0.110,  -94.388,    9.748
SPI6_std      ,  -38.4348,   22.384,   -1.717, 0.090,  -83.066,    6.197
SPI12_std     ,   21.3830,   13.048,    1.639, 0.106,   -4.633,   47.399
SPEI1_std     ,   -8.8265,   14.499,   -0.609, 0.545,  -37.738,   20.085
SPEI3_std     ,   77.0233,   47.185,    1.632, 0.107,  -17.060,  171.107
SPEI6_std     ,   56.7097,   42.097,    1.347, 0.182,  -27.230,  140.649
SPEI12_std    ,  -76.9586,   49.157,   -1.566, 0.122, -174.975,   21.058
SWIA_veg_max  ,   -0.1535,    0.158,   -0.970, 0.335,   -0.469,    0.162
SWIA_veg_mean ,   -0.1521,    0.164,   -0.928, 0.357,   -0.479,    0.175
SWIA_veg_min  ,    0.0520,    0.101,    0.513, 0.609,   -0.150,    0.254
SWIA_veg_std  ,    0.0938,    0.166,    0.566, 0.573,   -0.237,    0.424
SWIA_veg_count,   -0.2527,    1.685,   -0.150, 0.881,   -3.612,    3.107
SWIA_mat_max  ,    0.4492,    0.376,    1.196, 0.236,   -0.300,    1.198
SWIA_mat_mean ,    0.2329,    0.192,    1.214, 0.229,   -0.149,    0.615
SWIA_mat_min  ,   -0.3716,    0.300,   -1.237, 0.220,   -0.971,    0.228
SWIA_mat_std  ,   -1.3288,    0.834,   -1.593, 0.116,   -2.993,    0.335
SWIA_mat_count,   -2.4289,    2.280,   -1.065, 0.290,   -6.975,    2.118
Omnibus:      ,17.118,  Durbin-Watson:     ,   2.042
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  62.526
Skew:         , 0.292,  Prob(JB):          ,2.65e-14
Kurtosis:     , 6.597,  Cond. No.          ,9.82e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 9.82e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
