                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.506
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.214
Method:          ,Least Squares   ,  F-statistic:                ,   1.731
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0206  
Time:            ,10:19:56        ,  Log-Likelihood:             , -191.07
No. Observations:,   113          ,  AIC:                        ,   466.1
Df Residuals:    ,    71          ,  BIC:                        ,   580.7
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   25.5510,   18.588,    1.375, 0.174,  -11.512,   62.614
SPI3_max      ,   14.6362,   11.929,    1.227, 0.224,   -9.150,   38.423
SPI6_max      ,   32.7882,   22.301,    1.470, 0.146,  -11.679,   77.255
SPI12_max     ,   -7.8843,    5.454,   -1.446, 0.153,  -18.760,    2.991
SPEI1_max     ,   -5.9074,   11.576,   -0.510, 0.611,  -28.990,   17.175
SPEI3_max     ,  -27.7753,   23.696,   -1.172, 0.245,  -75.023,   19.473
SPEI6_max     ,  -18.7104,   15.456,   -1.211, 0.230,  -49.529,   12.108
SPEI12_max    ,   -5.2032,    8.735,   -0.596, 0.553,  -22.620,   12.214
SPI1_median   ,    3.9866,    5.848,    0.682, 0.498,   -7.674,   15.647
SPI3_median   ,   13.3928,    8.395,    1.595, 0.115,   -3.345,   30.131
SPI6_median   ,   -1.5544,    2.285,   -0.680, 0.499,   -6.111,    3.002
SPI12_median  ,   -2.3578,    2.354,   -1.002, 0.320,   -7.051,    2.336
SPEI1_median  ,    6.1888,    3.429,    1.805, 0.075,   -0.648,   13.025
SPEI3_median  ,  -28.8254,   21.044,   -1.370, 0.175,  -70.787,   13.136
SPEI6_median  ,    8.7775,    6.209,    1.414, 0.162,   -3.603,   21.158
SPEI12_median ,    5.5566,    7.204,    0.771, 0.443,   -8.807,   19.921
SPI1_min      ,  -16.8562,   11.300,   -1.492, 0.140,  -39.388,    5.675
SPI3_min      ,   15.0763,   13.252,    1.138, 0.259,  -11.347,   41.499
SPI6_min      ,  -29.0447,   18.089,   -1.606, 0.113,  -65.114,    7.024
SPI12_min     ,    8.3029,    7.971,    1.042, 0.301,   -7.591,   24.197
SPEI1_min     ,   -4.2392,    9.362,   -0.453, 0.652,  -22.907,   14.429
SPEI3_min     ,    6.6798,   12.553,    0.532, 0.596,  -18.350,   31.710
SPEI6_min     ,   -1.0867,   11.569,   -0.094, 0.925,  -24.155,   21.982
SPEI12_min    ,    3.4914,    5.858,    0.596, 0.553,   -8.189,   15.172
SPI1_std      ,  -67.1296,   45.156,   -1.487, 0.142, -157.169,   22.910
SPI3_std      ,    5.9332,   13.100,    0.453, 0.652,  -20.187,   32.053
SPI6_std      ,  -58.9471,   36.004,   -1.637, 0.106, -130.737,   12.843
SPI12_std     ,   20.2208,   14.079,    1.436, 0.155,   -7.852,   48.294
SPEI1_std     ,   17.7394,   19.136,    0.927, 0.357,  -20.417,   55.896
SPEI3_std     ,   40.5525,   46.316,    0.876, 0.384,  -51.800,  132.905
SPEI6_std     ,   10.6368,   21.596,    0.493, 0.624,  -32.424,   53.698
SPEI12_std    ,  -27.4884,   27.715,   -0.992, 0.325,  -82.751,   27.774
SWIA_veg_max  ,    0.3614,    0.239,    1.515, 0.134,   -0.114,    0.837
SWIA_veg_mean ,   -0.3538,    0.290,   -1.221, 0.226,   -0.931,    0.224
SWIA_veg_min  ,    0.0766,    0.207,    0.369, 0.713,   -0.337,    0.490
SWIA_veg_std  ,   -0.4249,    0.274,   -1.553, 0.125,   -0.970,    0.120
SWIA_veg_count,    3.3883,    2.903,    1.167, 0.247,   -2.400,    9.176
SWIA_mat_max  ,   -0.1735,    0.319,   -0.543, 0.589,   -0.810,    0.463
SWIA_mat_mean ,    0.2595,    0.206,    1.261, 0.211,   -0.151,    0.670
SWIA_mat_min  ,   -0.0019,    0.259,   -0.008, 0.994,   -0.518,    0.515
SWIA_mat_std  ,   -0.2429,    0.657,   -0.370, 0.713,   -1.553,    1.067
SWIA_mat_count,    0.5080,    1.394,    0.364, 0.717,   -2.272,    3.288
Omnibus:      ,15.746,  Durbin-Watson:     ,   2.020
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  57.088
Skew:         , 0.208,  Prob(JB):          ,4.01e-13
Kurtosis:     , 6.457,  Cond. No.          ,9.12e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 9.12e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
