                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.357
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.013
Method:          ,Least Squares   ,  F-statistic:                ,  0.9639
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.543  
Time:            ,11:21:21        ,  Log-Likelihood:             , -190.98
No. Observations:,   115          ,  AIC:                        ,   466.0
Df Residuals:    ,    73          ,  BIC:                        ,   581.3
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.1959,    3.031,   -0.395, 0.694,   -7.237,    4.845
SPI3_max      ,    1.8512,    8.139,    0.227, 0.821,  -14.370,   18.072
SPI6_max      ,   -2.6817,    5.119,   -0.524, 0.602,  -12.884,    7.521
SPI12_max     ,    2.8563,    4.616,    0.619, 0.538,   -6.342,   12.055
SPEI1_max     ,    4.6411,    5.533,    0.839, 0.404,   -6.385,   15.668
SPEI3_max     ,   -3.4679,    8.349,   -0.415, 0.679,  -20.107,   13.171
SPEI6_max     ,   -4.6547,    5.735,   -0.812, 0.420,  -16.085,    6.776
SPEI12_max    ,   -9.0098,   10.049,   -0.897, 0.373,  -29.037,   11.018
SPI1_median   ,   -2.3149,    3.505,   -0.660, 0.511,   -9.301,    4.671
SPI3_median   ,    1.4918,   11.989,    0.124, 0.901,  -22.402,   25.386
SPI6_median   ,   -1.6979,    6.059,   -0.280, 0.780,  -13.774,   10.378
SPI12_median  ,    0.2672,    0.901,    0.296, 0.768,   -1.529,    2.063
SPEI1_median  ,    6.4948,    4.237,    1.533, 0.130,   -1.950,   14.939
SPEI3_median  ,   -5.3882,    9.349,   -0.576, 0.566,  -24.021,   13.245
SPEI6_median  ,    2.2796,    5.215,    0.437, 0.663,   -8.113,   12.672
SPEI12_median ,    2.0413,    6.960,    0.293, 0.770,  -11.830,   15.912
SPI1_min      ,   -1.1627,    3.763,   -0.309, 0.758,   -8.663,    6.337
SPI3_min      ,   -7.4224,    5.856,   -1.268, 0.209,  -19.093,    4.248
SPI6_min      ,   -2.3881,    2.185,   -1.093, 0.278,   -6.742,    1.966
SPI12_min     ,    1.1522,    1.894,    0.608, 0.545,   -2.622,    4.927
SPEI1_min     ,    4.0756,    6.902,    0.590, 0.557,   -9.681,   17.832
SPEI3_min     ,    7.4746,    7.352,    1.017, 0.313,   -7.179,   22.128
SPEI6_min     ,    5.7875,    6.275,    0.922, 0.359,   -6.719,   18.294
SPEI12_min    ,    4.6566,    9.008,    0.517, 0.607,  -13.297,   22.610
SPI1_std      ,    4.5190,    6.166,    0.733, 0.466,   -7.770,   16.808
SPI3_std      ,  -20.0161,   14.923,   -1.341, 0.184,  -49.757,    9.725
SPI6_std      ,   -7.6819,    5.986,   -1.283, 0.203,  -19.611,    4.247
SPI12_std     ,    4.6308,    4.002,    1.157, 0.251,   -3.345,   12.606
SPEI1_std     ,   -9.7258,   10.268,   -0.947, 0.347,  -30.191,   10.739
SPEI3_std     ,   23.7997,   20.823,    1.143, 0.257,  -17.701,   65.301
SPEI6_std     ,   18.1456,   14.931,    1.215, 0.228,  -11.611,   47.902
SPEI12_std    ,   23.1936,   29.115,    0.797, 0.428,  -34.832,   81.219
SWIA_veg_max  ,   -0.0317,    0.212,   -0.150, 0.881,   -0.454,    0.390
SWIA_veg_mean ,   -0.0384,    0.159,   -0.241, 0.810,   -0.356,    0.279
SWIA_veg_min  ,    0.0112,    0.120,    0.094, 0.926,   -0.228,    0.250
SWIA_veg_std  ,    0.0224,    0.345,    0.065, 0.948,   -0.666,    0.711
SWIA_veg_count,    0.2908,    0.556,    0.523, 0.603,   -0.818,    1.399
SWIA_mat_max  ,   -0.1073,    0.289,   -0.371, 0.711,   -0.683,    0.469
SWIA_mat_mean ,    0.1317,    0.229,    0.576, 0.566,   -0.324,    0.587
SWIA_mat_min  ,    0.0193,    0.129,    0.149, 0.882,   -0.239,    0.277
SWIA_mat_std  ,    0.3053,    0.396,    0.770, 0.444,   -0.485,    1.095
SWIA_mat_count,   -0.6849,    1.475,   -0.464, 0.644,   -3.625,    2.255
Omnibus:      ,27.768,  Durbin-Watson:     ,   1.990
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  61.104
Skew:         , 0.942,  Prob(JB):          ,5.39e-14
Kurtosis:     , 6.034,  Cond. No.          ,2.49e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 2.49e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
