                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.680
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.477
Method:          ,Least Squares   ,  F-statistic:                ,   3.346
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,5.60e-06
Time:            ,10:15:11        ,  Log-Likelihood:             , -164.47
No. Observations:,   108          ,  AIC:                        ,   412.9
Df Residuals:    ,    66          ,  BIC:                        ,   525.6
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -43.8767,   29.668,   -1.479, 0.144, -103.111,   15.358
SPI3_max      ,  -60.4197,  188.621,   -0.320, 0.750, -437.013,  316.174
SPI6_max      ,  110.1254,   90.461,    1.217, 0.228,  -70.485,  290.736
SPI12_max     , -114.0881,   95.170,   -1.199, 0.235, -304.101,   75.924
SPEI1_max     ,   27.3129,   61.936,    0.441, 0.661,  -96.346,  150.972
SPEI3_max     ,   50.5867,  162.874,    0.311, 0.757, -274.603,  375.776
SPEI6_max     ,   71.9512,  264.756,    0.272, 0.787, -456.652,  600.554
SPEI12_max    ,   88.9259,  182.780,    0.487, 0.628, -276.007,  453.859
SPI1_median   ,   36.5881,   67.582,    0.541, 0.590,  -98.344,  171.520
SPI3_median   ,  -42.1327,   99.567,   -0.423, 0.674, -240.925,  156.659
SPI6_median   ,   30.9514,   67.389,    0.459, 0.648, -103.595,  165.498
SPI12_median  ,   -0.7002,  147.535,   -0.005, 0.996, -295.263,  293.862
SPEI1_median  ,  -42.4682,   35.067,   -1.211, 0.230, -112.482,   27.545
SPEI3_median  ,   90.4187,   99.728,    0.907, 0.368, -108.695,  289.533
SPEI6_median  ,  -14.3764,   64.598,   -0.223, 0.825, -143.350,  114.597
SPEI12_median ,  -40.9481,  154.132,   -0.266, 0.791, -348.682,  266.785
SPI1_min      ,   85.5471,   86.193,    0.993, 0.325,  -86.543,  257.637
SPI3_min      ,   57.9094,  133.014,    0.435, 0.665, -207.661,  323.480
SPI6_min      ,  -89.8009,   83.801,   -1.072, 0.288, -257.116,   77.514
SPI12_min     ,    8.2486,   20.035,    0.412, 0.682,  -31.753,   48.250
SPEI1_min     ,    3.3078,   17.216,    0.192, 0.848,  -31.066,   37.681
SPEI3_min     , -126.9392,  170.378,   -0.745, 0.459, -467.109,  213.231
SPEI6_min     , -120.9888,  230.152,   -0.526, 0.601, -580.503,  338.525
SPEI12_min    ,   17.2308,   64.445,    0.267, 0.790, -111.438,  145.900
SPI1_std      ,  256.1843,  237.837,    1.077, 0.285, -218.672,  731.041
SPI3_std      ,  141.2798,  263.420,    0.536, 0.594, -384.656,  667.215
SPI6_std      , -328.7048,  381.126,   -0.862, 0.392,-1089.647,  432.237
SPI12_std     ,  352.0241,  383.640,    0.918, 0.362, -413.938, 1117.986
SPEI1_std     ,  -60.6719,   98.351,   -0.617, 0.539, -257.037,  135.693
SPEI3_std     , -237.3983,  316.137,   -0.751, 0.455, -868.586,  393.789
SPEI6_std     , -179.4830,  369.089,   -0.486, 0.628, -916.394,  557.428
SPEI12_std    , -249.1710,  173.848,   -1.433, 0.157, -596.270,   97.928
SWIA_veg_max  ,    0.1530,    0.206,    0.743, 0.460,   -0.258,    0.564
SWIA_veg_mean ,   -0.2910,    0.179,   -1.627, 0.108,   -0.648,    0.066
SWIA_veg_min  ,    0.0953,    0.173,    0.550, 0.584,   -0.251,    0.441
SWIA_veg_std  ,   -0.0347,    0.324,   -0.107, 0.915,   -0.682,    0.612
SWIA_veg_count,    1.3523,    1.899,    0.712, 0.479,   -2.440,    5.144
SWIA_mat_max  ,   -0.9248,    0.424,   -2.182, 0.033,   -1.771,   -0.079
SWIA_mat_mean ,    0.2357,    0.203,    1.163, 0.249,   -0.169,    0.640
SWIA_mat_min  ,    0.5889,    0.309,    1.905, 0.061,   -0.028,    1.206
SWIA_mat_std  ,    1.3923,    0.702,    1.984, 0.051,   -0.009,    2.794
SWIA_mat_count,   -6.2240,    5.375,   -1.158, 0.251,  -16.956,    4.508
Omnibus:      , 9.221,  Durbin-Watson:     ,   2.098
Prob(Omnibus):, 0.010,  Jarque-Bera (JB):  ,  20.672
Skew:         ,-0.093,  Prob(JB):          ,3.24e-05
Kurtosis:     , 5.135,  Cond. No.          ,9.43e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 9.43e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
