                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.692
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.495
Method:          ,Least Squares   ,  F-statistic:                ,   3.524
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,2.35e-06
Time:            ,10:17:01        ,  Log-Likelihood:             , -162.54
No. Observations:,   108          ,  AIC:                        ,   409.1
Df Residuals:    ,    66          ,  BIC:                        ,   521.7
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   76.6299,   66.507,    1.152, 0.253,  -56.155,  209.415
SPI3_max      , -480.3034,  315.946,   -1.520, 0.133,-1111.110,  150.503
SPI6_max      ,  -21.4781,   51.655,   -0.416, 0.679, -124.610,   81.654
SPI12_max     ,  136.8128,  127.152,    1.076, 0.286, -117.055,  390.680
SPEI1_max     , -210.8092,  155.488,   -1.356, 0.180, -521.252,   99.633
SPEI3_max     ,  324.9864,  216.129,    1.504, 0.137, -106.529,  756.501
SPEI6_max     ,  705.4665,  448.121,    1.574, 0.120, -189.235, 1600.168
SPEI12_max    , -582.0287,  409.151,   -1.423, 0.160,-1398.924,  234.867
SPI1_median   , -235.2373,  182.435,   -1.289, 0.202, -599.480,  129.006
SPI3_median   ,  363.2112,  260.606,    1.394, 0.168, -157.106,  883.528
SPI6_median   , -200.3390,  145.082,   -1.381, 0.172, -490.005,   89.327
SPI12_median  , -512.1957,  353.802,   -1.448, 0.152,-1218.585,  194.194
SPEI1_median  ,   -7.2455,   30.677,   -0.236, 0.814,  -68.493,   54.002
SPEI3_median  ,   64.7614,   29.069,    2.228, 0.029,    6.723,  122.799
SPEI6_median  , -120.9146,   71.709,   -1.686, 0.096, -264.086,   22.257
SPEI12_median ,  522.3298,  372.007,    1.404, 0.165, -220.407, 1265.067
SPI1_min      ,   75.3619,   35.143,    2.144, 0.036,    5.197,  145.527
SPI3_min      ,  276.1380,  171.746,    1.608, 0.113,  -66.764,  619.040
SPI6_min      ,  -77.4353,   34.907,   -2.218, 0.030, -147.129,   -7.742
SPI12_min     ,  105.9612,   73.971,    1.432, 0.157,  -41.726,  253.649
SPEI1_min     ,   62.1194,   37.418,    1.660, 0.102,  -12.588,  136.827
SPEI3_min     , -236.6718,  118.941,   -1.990, 0.051, -474.145,    0.802
SPEI6_min     , -538.2357,  324.855,   -1.657, 0.102,-1186.830,  110.359
SPEI12_min    ,   52.3536,   30.538,    1.714, 0.091,   -8.618,  113.326
SPI1_std      ,  125.6926,   65.610,    1.916, 0.060,   -5.302,  256.687
SPI3_std      ,  477.0191,  285.914,    1.668, 0.100,  -93.826, 1047.864
SPI6_std      , -519.8611,  281.032,   -1.850, 0.069,-1080.959,   41.237
SPI12_std     ,  253.1916,  125.627,    2.015, 0.048,    2.369,  504.014
SPEI1_std     ,  353.6779,  250.146,    1.414, 0.162, -145.754,  853.110
SPEI3_std     , -290.7975,  125.816,   -2.311, 0.024, -541.998,  -39.597
SPEI6_std     , -943.2747,  565.516,   -1.668, 0.100,-2072.364,  185.814
SPEI12_std    ,  252.9211,  251.446,    1.006, 0.318, -249.107,  754.949
SWIA_veg_max  ,    0.2170,    0.190,    1.140, 0.258,   -0.163,    0.597
SWIA_veg_mean ,   -0.4260,    0.316,   -1.350, 0.182,   -1.056,    0.204
SWIA_veg_min  ,    0.2211,    0.322,    0.687, 0.495,   -0.422,    0.864
SWIA_veg_std  ,   -0.0149,    0.205,   -0.073, 0.942,   -0.423,    0.393
SWIA_veg_count,    4.0408,    2.652,    1.524, 0.132,   -1.253,    9.335
SWIA_mat_max  ,   -0.4578,    0.716,   -0.639, 0.525,   -1.888,    0.972
SWIA_mat_mean ,    0.3511,    0.518,    0.677, 0.501,   -0.684,    1.386
SWIA_mat_min  ,   -0.0088,    0.231,   -0.038, 0.970,   -0.470,    0.452
SWIA_mat_std  ,    0.0775,    0.852,    0.091, 0.928,   -1.624,    1.779
SWIA_mat_count,   -2.7341,    1.457,   -1.877, 0.065,   -5.642,    0.174
Omnibus:      ,10.694,  Durbin-Watson:     ,   2.104
Prob(Omnibus):, 0.005,  Jarque-Bera (JB):  ,  27.911
Skew:         ,-0.080,  Prob(JB):          ,8.69e-07
Kurtosis:     , 5.485,  Cond. No.          ,1.28e+06

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.28e+06. This might indicate that there are
strong multicollinearity or other numerical problems.
