                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.490
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.188
Method:          ,Least Squares   ,  F-statistic:                ,   1.622
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0359  
Time:            ,10:38:20        ,  Log-Likelihood:             , -192.89
No. Observations:,   113          ,  AIC:                        ,   469.8
Df Residuals:    ,    71          ,  BIC:                        ,   584.3
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   19.6294,   11.839,    1.658, 0.102,   -3.977,   43.236
SPI3_max      ,    8.2153,    6.668,    1.232, 0.222,   -5.081,   21.511
SPI6_max      ,   27.1499,   16.106,    1.686, 0.096,   -4.964,   59.264
SPI12_max     ,   -3.7613,    2.812,   -1.338, 0.185,   -9.368,    1.845
SPEI1_max     ,   22.5342,   15.108,    1.492, 0.140,   -7.591,   52.659
SPEI3_max     ,  -24.2922,   15.834,   -1.534, 0.129,  -55.864,    7.279
SPEI6_max     ,  -22.5163,   17.479,   -1.288, 0.202,  -57.368,   12.336
SPEI12_max    ,   -3.6026,    8.251,   -0.437, 0.664,  -20.054,   12.849
SPI1_median   ,   -6.1970,    3.487,   -1.777, 0.080,  -13.150,    0.757
SPI3_median   ,   14.6348,    7.727,    1.894, 0.062,   -0.772,   30.042
SPI6_median   ,   -1.0684,    1.957,   -0.546, 0.587,   -4.970,    2.834
SPI12_median  ,   -1.4945,    1.924,   -0.777, 0.440,   -5.331,    2.342
SPEI1_median  ,   18.8142,    7.753,    2.427, 0.018,    3.356,   34.273
SPEI3_median  ,  -28.4141,   17.399,   -1.633, 0.107,  -63.106,    6.278
SPEI6_median  ,    5.2195,    4.849,    1.076, 0.285,   -4.449,   14.888
SPEI12_median ,    7.0859,    6.199,    1.143, 0.257,   -5.274,   19.445
SPI1_min      ,  -18.8523,    8.819,   -2.138, 0.036,  -36.438,   -1.267
SPI3_min      ,   -7.6189,    6.389,   -1.193, 0.237,  -20.358,    5.120
SPI6_min      ,  -21.0337,   11.536,   -1.823, 0.072,  -44.036,    1.969
SPI12_min     ,    0.0950,    2.881,    0.033, 0.974,   -5.649,    5.839
SPEI1_min     ,    3.6680,    3.927,    0.934, 0.353,   -4.162,   11.498
SPEI3_min     ,   28.4018,   16.906,    1.680, 0.097,   -5.308,   62.111
SPEI6_min     ,   -6.2782,    9.336,   -0.672, 0.503,  -24.893,   12.336
SPEI12_min    ,    1.3481,    6.756,    0.200, 0.842,  -12.123,   14.819
SPI1_std      ,  -60.4631,   28.509,   -2.121, 0.037, -117.309,   -3.617
SPI3_std      ,  -10.6681,   11.531,   -0.925, 0.358,  -33.660,   12.323
SPI6_std      ,  -48.9045,   27.265,   -1.794, 0.077, -103.269,    5.460
SPI12_std     ,   11.8579,    8.083,    1.467, 0.147,   -4.258,   27.974
SPEI1_std     ,   -9.2562,   16.683,   -0.555, 0.581,  -42.521,   24.008
SPEI3_std     ,   46.8634,   32.898,    1.425, 0.159,  -18.733,  112.460
SPEI6_std     ,   15.7021,   28.697,    0.547, 0.586,  -41.518,   72.922
SPEI12_std    ,  -33.0670,   28.202,   -1.173, 0.245,  -89.299,   23.165
SWIA_veg_max  ,   -0.0977,    0.089,   -1.104, 0.273,   -0.274,    0.079
SWIA_veg_mean ,   -0.0546,    0.100,   -0.549, 0.585,   -0.253,    0.144
SWIA_veg_min  ,    0.0323,    0.060,    0.540, 0.591,   -0.087,    0.151
SWIA_veg_std  ,    0.0517,    0.133,    0.388, 0.699,   -0.214,    0.318
SWIA_veg_count,    0.8426,    0.776,    1.086, 0.281,   -0.705,    2.390
SWIA_mat_max  ,   -0.0563,    0.179,   -0.314, 0.754,   -0.413,    0.301
SWIA_mat_mean ,    0.2630,    0.184,    1.427, 0.158,   -0.104,    0.630
SWIA_mat_min  ,   -0.0304,    0.183,   -0.166, 0.868,   -0.394,    0.334
SWIA_mat_std  ,   -0.4014,    0.444,   -0.903, 0.369,   -1.287,    0.485
SWIA_mat_count,   -2.3535,    2.190,   -1.075, 0.286,   -6.720,    2.013
Omnibus:      ,18.796,  Durbin-Watson:     ,   2.021
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  68.783
Skew:         , 0.379,  Prob(JB):          ,1.16e-15
Kurtosis:     , 6.746,  Cond. No.          ,6.83e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 6.83e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
