                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.697
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.504
Method:          ,Least Squares   ,  F-statistic:                ,   3.613
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.54e-06
Time:            ,10:14:34        ,  Log-Likelihood:             , -161.61
No. Observations:,   108          ,  AIC:                        ,   407.2
Df Residuals:    ,    66          ,  BIC:                        ,   519.9
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   55.0369,   37.039,    1.486, 0.142,  -18.914,  128.988
SPI3_max      , -361.9836,  185.771,   -1.949, 0.056, -732.887,    8.920
SPI6_max      ,  -25.0681,   28.346,   -0.884, 0.380,  -81.662,   31.526
SPI12_max     ,   88.8672,   52.931,    1.679, 0.098,  -16.812,  194.547
SPEI1_max     , -147.4151,   84.522,   -1.744, 0.086, -316.169,   21.338
SPEI3_max     ,  264.7856,  131.569,    2.013, 0.048,    2.099,  527.472
SPEI6_max     ,  517.0369,  275.164,    1.879, 0.065,  -32.345, 1066.419
SPEI12_max    , -428.0063,  238.566,   -1.794, 0.077, -904.318,   48.306
SPI1_median   , -154.1122,   87.518,   -1.761, 0.083, -328.848,   20.623
SPI3_median   ,  286.8797,  162.005,    1.771, 0.081,  -36.573,  610.332
SPI6_median   , -136.2227,   82.411,   -1.653, 0.103, -300.762,   28.316
SPI12_median  , -366.9684,  198.098,   -1.852, 0.068, -762.484,   28.548
SPEI1_median  ,  -23.1206,   24.438,   -0.946, 0.348,  -71.914,   25.672
SPEI3_median  ,   21.2725,   31.637,    0.672, 0.504,  -41.893,   84.438
SPEI6_median  ,  -93.9981,   54.026,   -1.740, 0.087, -201.864,   13.868
SPEI12_median ,  368.4890,  207.238,    1.778, 0.080,  -45.275,  782.253
SPI1_min      ,   54.3900,   30.297,    1.795, 0.077,   -6.101,  114.881
SPI3_min      ,  214.0008,  112.578,    1.901, 0.062,  -10.768,  438.770
SPI6_min      ,  -50.4632,   28.900,   -1.746, 0.085, -108.165,    7.238
SPI12_min     ,   53.2100,   28.823,    1.846, 0.069,   -4.338,  110.758
SPEI1_min     ,   38.2535,   18.826,    2.032, 0.046,    0.667,   75.840
SPEI3_min     , -187.1020,   91.216,   -2.051, 0.044, -369.222,   -4.982
SPEI6_min     , -406.4722,  213.184,   -1.907, 0.061, -832.107,   19.163
SPEI12_min    ,   78.6318,   46.843,    1.679, 0.098,  -14.893,  172.156
SPI1_std      ,   87.5042,   61.427,    1.425, 0.159,  -35.139,  210.147
SPI3_std      ,  381.5384,  199.807,    1.910, 0.061,  -17.389,  780.466
SPI6_std      , -355.2374,  203.704,   -1.744, 0.086, -761.946,   51.472
SPI12_std     ,  209.8041,  138.731,    1.512, 0.135,  -67.180,  486.788
SPEI1_std     ,  234.1396,  128.267,    1.825, 0.072,  -21.953,  490.232
SPEI3_std     , -257.8649,  131.479,   -1.961, 0.054, -520.371,    4.641
SPEI6_std     , -711.9632,  365.727,   -1.947, 0.056,-1442.160,   18.234
SPEI12_std    ,  223.0520,  140.464,    1.588, 0.117,  -57.393,  503.497
SWIA_veg_max  ,    0.5502,    0.273,    2.016, 0.048,    0.005,    1.095
SWIA_veg_mean ,   -0.6331,    0.280,   -2.258, 0.027,   -1.193,   -0.073
SWIA_veg_min  ,   -0.1297,    0.148,   -0.877, 0.384,   -0.425,    0.166
SWIA_veg_std  ,   -0.6456,    0.453,   -1.426, 0.159,   -1.550,    0.258
SWIA_veg_count,    0.5409,    2.141,    0.253, 0.801,   -3.733,    4.815
SWIA_mat_max  ,   -0.9303,    0.343,   -2.715, 0.008,   -1.614,   -0.246
SWIA_mat_mean ,    0.2126,    0.199,    1.068, 0.290,   -0.185,    0.610
SWIA_mat_min  ,    0.8228,    0.351,    2.342, 0.022,    0.121,    1.524
SWIA_mat_std  ,    1.5031,    0.616,    2.439, 0.017,    0.273,    2.734
SWIA_mat_count,   -0.8726,    1.338,   -0.652, 0.516,   -3.543,    1.798
Omnibus:      ,11.385,  Durbin-Watson:     ,   2.162
Prob(Omnibus):, 0.003,  Jarque-Bera (JB):  ,  32.263
Skew:         ,-0.027,  Prob(JB):          ,9.87e-08
Kurtosis:     , 5.677,  Cond. No.          ,7.39e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 7.39e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
