                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.395
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.046
Method:          ,Least Squares   ,  F-statistic:                ,   1.133
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.316  
Time:            ,11:11:10        ,  Log-Likelihood:             , -187.50
No. Observations:,   115          ,  AIC:                        ,   459.0
Df Residuals:    ,    73          ,  BIC:                        ,   574.3
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.9733,    2.688,   -0.362, 0.718,   -6.331,    4.384
SPI3_max      ,  -14.1952,   14.949,   -0.950, 0.345,  -43.989,   15.598
SPI6_max      ,   -5.1507,    7.032,   -0.732, 0.466,  -19.165,    8.864
SPI12_max     ,    6.2874,    7.018,    0.896, 0.373,   -7.699,   20.274
SPEI1_max     ,   13.2346,    7.239,    1.828, 0.072,   -1.194,   27.663
SPEI3_max     ,    1.6992,   12.896,    0.132, 0.896,  -24.002,   27.400
SPEI6_max     ,   -1.5859,    7.777,   -0.204, 0.839,  -17.085,   13.913
SPEI12_max    ,  -21.6069,   11.261,   -1.919, 0.059,  -44.049,    0.836
SPI1_median   ,   -5.8307,    5.087,   -1.146, 0.255,  -15.970,    4.309
SPI3_median   ,    7.1784,   11.751,    0.611, 0.543,  -16.241,   30.598
SPI6_median   ,   -3.8601,    5.845,   -0.660, 0.511,  -15.509,    7.789
SPI12_median  ,   -0.3540,    0.845,   -0.419, 0.677,   -2.039,    1.331
SPEI1_median  ,   16.2079,    6.352,    2.552, 0.013,    3.549,   28.867
SPEI3_median  ,  -25.9314,   11.764,   -2.204, 0.031,  -49.376,   -2.487
SPEI6_median  ,   13.3069,    7.424,    1.792, 0.077,   -1.490,   28.104
SPEI12_median ,   -6.7350,    8.380,   -0.804, 0.424,  -23.436,    9.966
SPI1_min      ,   -2.6721,    2.818,   -0.948, 0.346,   -8.289,    2.945
SPI3_min      ,  -13.5615,    6.704,   -2.023, 0.047,  -26.922,   -0.201
SPI6_min      ,   -5.1879,    2.782,   -1.865, 0.066,  -10.732,    0.357
SPI12_min     ,    0.4613,    2.256,    0.204, 0.839,   -4.035,    4.958
SPEI1_min     ,   10.8562,    7.091,    1.531, 0.130,   -3.277,   24.989
SPEI3_min     ,   12.3126,    9.297,    1.324, 0.190,   -6.216,   30.841
SPEI6_min     ,    3.7799,    7.891,    0.479, 0.633,  -11.947,   19.507
SPEI12_min    ,   30.0458,   13.676,    2.197, 0.031,    2.789,   57.303
SPI1_std      ,    4.0832,    6.227,    0.656, 0.514,   -8.327,   16.493
SPI3_std      ,  -44.6616,   16.309,   -2.738, 0.008,  -77.166,  -12.158
SPI6_std      ,  -13.3635,    7.151,   -1.869, 0.066,  -27.615,    0.888
SPI12_std     ,    6.0224,    4.192,    1.437, 0.155,   -2.332,   14.377
SPEI1_std     ,  -17.3037,   10.513,   -1.646, 0.104,  -38.256,    3.648
SPEI3_std     ,   62.6925,   22.719,    2.759, 0.007,   17.414,  107.972
SPEI6_std     ,    7.8138,   20.552,    0.380, 0.705,  -33.146,   48.773
SPEI12_std    ,  107.1369,   41.499,    2.582, 0.012,   24.429,  189.844
SWIA_veg_max  ,    0.1993,    0.268,    0.744, 0.459,   -0.334,    0.733
SWIA_veg_mean ,   -0.4993,    0.302,   -1.651, 0.103,   -1.102,    0.104
SWIA_veg_min  ,    0.0885,    0.222,    0.399, 0.691,   -0.354,    0.530
SWIA_veg_std  ,   -0.1784,    0.470,   -0.380, 0.705,   -1.115,    0.758
SWIA_veg_count,    0.1225,    1.019,    0.120, 0.905,   -1.908,    2.153
SWIA_mat_max  ,    0.4630,    0.359,    1.289, 0.201,   -0.253,    1.179
SWIA_mat_mean ,    0.3093,    0.257,    1.205, 0.232,   -0.202,    0.821
SWIA_mat_min  ,   -0.3279,    0.269,   -1.218, 0.227,   -0.864,    0.208
SWIA_mat_std  ,   -0.1598,    0.544,   -0.294, 0.770,   -1.244,    0.924
SWIA_mat_count,   -4.0653,    1.993,   -2.040, 0.045,   -8.038,   -0.093
Omnibus:      ,28.620,  Durbin-Watson:     ,   1.926
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  77.994
Skew:         , 0.879,  Prob(JB):          ,1.16e-17
Kurtosis:     , 6.631,  Cond. No.          ,3.18e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 3.18e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
