                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.380
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.014
Method:          ,Least Squares   ,  F-statistic:                ,   1.037
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.438  
Time:            ,10:54:27        ,  Log-Likelihood:             , -177.70
No. Observations:,   113          ,  AIC:                        ,   439.4
Df Residuals:    ,    71          ,  BIC:                        ,   553.9
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -2.8595,    5.610,   -0.510, 0.612,  -14.046,    8.327
SPI3_max      ,   -2.5422,    9.794,   -0.260, 0.796,  -22.071,   16.986
SPI6_max      ,   -0.4277,    6.756,   -0.063, 0.950,  -13.899,   13.044
SPI12_max     ,    0.6950,    8.490,    0.082, 0.935,  -16.233,   17.623
SPEI1_max     ,   -1.9031,    7.197,   -0.264, 0.792,  -16.254,   12.448
SPEI3_max     ,    4.0546,   17.310,    0.234, 0.815,  -30.461,   38.571
SPEI6_max     ,   -4.1566,   32.447,   -0.128, 0.898,  -68.854,   60.541
SPEI12_max    ,    7.3686,   15.633,    0.471, 0.639,  -23.804,   38.541
SPI1_median   ,    7.0727,   14.182,    0.499, 0.620,  -21.206,   35.351
SPI3_median   ,    5.8628,    5.257,    1.115, 0.268,   -4.619,   16.344
SPI6_median   ,   -1.3441,    3.581,   -0.375, 0.708,   -8.484,    5.795
SPI12_median  ,    1.4994,    1.572,    0.954, 0.343,   -1.635,    4.634
SPEI1_median  ,   -1.4708,    9.456,   -0.156, 0.877,  -20.325,   17.384
SPEI3_median  ,   -5.7699,   16.376,   -0.352, 0.726,  -38.423,   26.884
SPEI6_median  ,    0.2790,   14.164,    0.020, 0.984,  -27.963,   28.521
SPEI12_median ,   -7.3130,   11.076,   -0.660, 0.511,  -29.397,   14.771
SPI1_min      ,    1.7878,    8.821,    0.203, 0.840,  -15.801,   19.376
SPI3_min      ,   -0.7327,    5.136,   -0.143, 0.887,  -10.973,    9.507
SPI6_min      ,    0.0622,    4.339,    0.014, 0.989,   -8.589,    8.713
SPI12_min     ,   -0.0072,    6.983,   -0.001, 0.999,  -13.931,   13.916
SPEI1_min     ,   -3.9501,    5.819,   -0.679, 0.499,  -15.553,    7.653
SPEI3_min     ,    2.1193,   22.110,    0.096, 0.924,  -41.967,   46.205
SPEI6_min     ,    5.3689,   27.221,    0.197, 0.844,  -48.908,   59.646
SPEI12_min    ,   -3.7672,   17.579,   -0.214, 0.831,  -38.818,   31.284
SPI1_std      ,    3.0674,   25.361,    0.121, 0.904,  -47.501,   53.635
SPI3_std      ,   -2.3807,   13.713,   -0.174, 0.863,  -29.724,   24.962
SPI6_std      ,    1.8904,   13.125,    0.144, 0.886,  -24.281,   28.061
SPI12_std     ,   -2.2430,   15.947,   -0.141, 0.889,  -34.040,   29.554
SPEI1_std     ,    2.9939,   17.934,    0.167, 0.868,  -32.765,   38.753
SPEI3_std     ,    3.2221,   42.723,    0.075, 0.940,  -81.965,   88.409
SPEI6_std     ,    5.1708,   66.509,    0.078, 0.938, -127.445,  137.786
SPEI12_std    ,   -9.1470,   40.924,   -0.224, 0.824,  -90.748,   72.454
SWIA_veg_max  ,   -0.0744,    0.197,   -0.378, 0.707,   -0.467,    0.318
SWIA_veg_mean ,   -0.0171,    0.157,   -0.109, 0.914,   -0.331,    0.296
SWIA_veg_min  ,    0.0022,    0.148,    0.015, 0.988,   -0.293,    0.298
SWIA_veg_std  ,    0.1777,    0.242,    0.734, 0.465,   -0.305,    0.661
SWIA_veg_count,    0.0582,    1.055,    0.055, 0.956,   -2.045,    2.161
SWIA_mat_max  ,   -0.0008,    0.251,   -0.003, 0.997,   -0.502,    0.500
SWIA_mat_mean ,    0.0120,    0.221,    0.054, 0.957,   -0.429,    0.453
SWIA_mat_min  ,   -0.0208,    0.225,   -0.093, 0.926,   -0.469,    0.428
SWIA_mat_std  ,    0.0193,    0.473,    0.041, 0.968,   -0.924,    0.962
SWIA_mat_count,    0.3789,    0.653,    0.580, 0.564,   -0.923,    1.681
Omnibus:      ,25.636,  Durbin-Watson:     ,   2.521
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  56.504
Skew:         ,-0.874,  Prob(JB):          ,5.37e-13
Kurtosis:     , 5.991,  Cond. No.          ,7.07e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 7.07e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
