                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.578
Model:           ,OLS             ,  Adj. R-squared:    ,   0.316
Method:          ,Least Squares   ,  F-statistic:       ,   2.208
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):,0.00201 
Time:            ,10:12:06        ,  Log-Likelihood:    , -163.03
No. Observations:,   108          ,  AIC:               ,   410.1
Df Residuals:    ,    66          ,  BIC:               ,   522.7
Df Model:        ,    41          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  942.4011, 3911.384,    0.241, 0.810,-6866.930, 8751.732
SPI3_max      , 2032.0985, 9370.988,    0.217, 0.829,-1.67e+04, 2.07e+04
SPI6_max      ,-2351.1459, 9938.743,   -0.237, 0.814,-2.22e+04, 1.75e+04
SPI12_max     , 2751.5046, 1.14e+04,    0.241, 0.810,   -2e+04, 2.55e+04
SPEI1_max     , -556.4296, 2101.011,   -0.265, 0.792,-4751.233, 3638.374
SPEI3_max     ,-2046.3967, 9206.341,   -0.222, 0.825,-2.04e+04, 1.63e+04
SPEI6_max     ,-2794.5777, 1.29e+04,   -0.216, 0.829,-2.86e+04,  2.3e+04
SPEI12_max    , -793.1065, 2329.719,   -0.340, 0.735,-5444.540, 3858.327
SPI1_median   , -854.7032, 3333.649,   -0.256, 0.798,-7510.548, 5801.142
SPI3_median   ,    9.5329,  497.708,    0.019, 0.985, -984.172, 1003.238
SPI6_median   ,  290.6370, 1501.673,    0.194, 0.847,-2707.551, 3288.825
SPI12_median  , 1342.9489, 6288.849,    0.214, 0.832,-1.12e+04, 1.39e+04
SPEI1_median  , 1303.0599, 5527.554,    0.236, 0.814,-9733.058, 1.23e+04
SPEI3_median  ,-1690.7433, 7390.250,   -0.229, 0.820,-1.64e+04, 1.31e+04
SPEI6_median  ,  188.9614, 1018.309,    0.186, 0.853,-1844.158, 2222.081
SPEI12_median , -212.6828, 1617.563,   -0.131, 0.896,-3442.251, 3016.885
SPI1_min      ,-2302.9314, 9819.973,   -0.235, 0.815,-2.19e+04, 1.73e+04
SPI3_min      ,-1679.9508, 7556.485,   -0.222, 0.825,-1.68e+04, 1.34e+04
SPI6_min      , 2090.8253, 8965.313,    0.233, 0.816,-1.58e+04,    2e+04
SPI12_min     , -362.1057, 1667.460,   -0.217, 0.829,-3691.298, 2967.086
SPEI1_min     ,  745.6671, 2881.529,    0.259, 0.797,-5007.490, 6498.825
SPEI3_min     , 3186.2137,  1.4e+04,    0.228, 0.820,-2.47e+04, 3.11e+04
SPEI6_min     , 3573.4940,  1.6e+04,    0.224, 0.823,-2.83e+04, 3.54e+04
SPEI12_min    ,-1324.1875, 5788.992,   -0.229, 0.820,-1.29e+04, 1.02e+04
SPI1_std      ,-6667.7070, 2.83e+04,   -0.236, 0.814,-6.31e+04, 4.98e+04
SPI3_std      ,-3897.5747, 1.73e+04,   -0.225, 0.822,-3.84e+04, 3.06e+04
SPI6_std      , 8543.2130, 3.67e+04,    0.233, 0.817,-6.48e+04, 8.19e+04
SPI12_std     ,-9804.4404, 4.16e+04,   -0.236, 0.814,-9.28e+04, 7.32e+04
SPEI1_std     , 2413.2926, 9456.431,    0.255, 0.799,-1.65e+04, 2.13e+04
SPEI3_std     , 6342.9252, 2.74e+04,    0.232, 0.818,-4.83e+04,  6.1e+04
SPEI6_std     , 4945.6505, 2.26e+04,    0.218, 0.828,-4.03e+04, 5.02e+04
SPEI12_std    , 4099.3600, 1.64e+04,    0.250, 0.803,-2.87e+04, 3.69e+04
SWIA_veg_max  ,    0.0509,    0.262,    0.194, 0.847,   -0.473,    0.575
SWIA_veg_mean ,   -0.1396,    0.235,   -0.594, 0.554,   -0.608,    0.329
SWIA_veg_min  ,   -0.0417,    0.354,   -0.118, 0.907,   -0.749,    0.665
SWIA_veg_std  ,    0.4607,    0.623,    0.739, 0.462,   -0.784,    1.705
SWIA_veg_count,    3.6873,    2.069,    1.782, 0.079,   -0.444,    7.819
SWIA_mat_max  ,   -1.4752,    0.648,   -2.275, 0.026,   -2.770,   -0.181
SWIA_mat_mean ,    0.7113,    0.384,    1.851, 0.069,   -0.056,    1.479
SWIA_mat_min  ,    0.3326,    0.344,    0.967, 0.337,   -0.354,    1.019
SWIA_mat_std  ,    1.5901,    0.845,    1.882, 0.064,   -0.097,    3.277
SWIA_mat_count,  245.6202, 1030.076,    0.238, 0.812,-1810.993, 2302.233
Omnibus:      ,10.363,  Durbin-Watson:     ,   2.063
Prob(Omnibus):, 0.006,  Jarque-Bera (JB):  ,  25.598
Skew:         ,-0.117,  Prob(JB):          ,2.76e-06
Kurtosis:     , 5.374,  Cond. No.          ,8.58e+07

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The condition number is large, 8.58e+07. This might indicate that there are
strong multicollinearity or other numerical problems.
