                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.675
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.468
Method:          ,Least Squares   ,  F-statistic:                ,   3.263
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,8.42e-06
Time:            ,10:08:22        ,  Log-Likelihood:             , -165.38
No. Observations:,   108          ,  AIC:                        ,   414.8
Df Residuals:    ,    66          ,  BIC:                        ,   527.4
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   20.7887,   54.304,    0.383, 0.703,  -87.634,  129.211
SPI3_max      , -165.2212,  251.909,   -0.656, 0.514, -668.173,  337.730
SPI6_max      ,    0.8731,   77.517,    0.011, 0.991, -153.894,  155.640
SPI12_max     ,   31.9734,  125.144,    0.255, 0.799, -217.885,  281.832
SPEI1_max     ,  -74.1823,  113.791,   -0.652, 0.517, -301.373,  153.008
SPEI3_max     ,  127.7347,  189.198,    0.675, 0.502, -250.012,  505.482
SPEI6_max     ,  250.8565,  366.126,    0.685, 0.496, -480.138,  981.851
SPEI12_max    , -204.9188,  396.764,   -0.516, 0.607, -997.084,  587.246
SPI1_median   ,  -91.1121,  150.463,   -0.606, 0.547, -391.522,  209.297
SPI3_median   ,  113.0445,  250.990,    0.450, 0.654, -388.074,  614.163
SPI6_median   ,  -57.0209,  131.406,   -0.434, 0.666, -319.382,  205.340
SPI12_median  , -150.9225,  284.202,   -0.531, 0.597, -718.349,  416.504
SPEI1_median  ,   12.7930,   26.310,    0.486, 0.628,  -39.737,   65.323
SPEI3_median  ,   43.2437,   52.347,    0.826, 0.412,  -61.270,  147.757
SPEI6_median  ,  -65.7734,   60.228,   -1.092, 0.279, -186.022,   54.475
SPEI12_median ,  170.3443,  315.918,    0.539, 0.592, -460.407,  801.096
SPI1_min      ,   30.4271,   27.340,    1.113, 0.270,  -24.159,   85.013
SPI3_min      ,  111.0448,  153.920,    0.721, 0.473, -196.266,  418.356
SPI6_min      ,  -33.2234,   25.299,   -1.313, 0.194,  -83.734,   17.287
SPI12_min     ,   15.4534,   42.346,    0.365, 0.716,  -69.093,  100.000
SPEI1_min     ,   38.6781,   26.154,    1.479, 0.144,  -13.539,   90.896
SPEI3_min     , -119.9861,  115.819,   -1.036, 0.304, -351.227,  111.254
SPEI6_min     , -192.2253,  260.798,   -0.737, 0.464, -712.925,  328.475
SPEI12_min    ,   21.3509,   61.282,    0.348, 0.729, -101.002,  143.704
SPI1_std      ,   60.5157,   85.310,    0.709, 0.481, -109.812,  230.843
SPI3_std      ,  197.9605,  271.244,    0.730, 0.468, -343.595,  739.516
SPI6_std      , -197.1904,  166.342,   -1.185, 0.240, -529.302,  134.921
SPI12_std     ,  122.3155,  117.976,    1.037, 0.304, -113.232,  357.863
SPEI1_std     ,  144.9196,  199.938,    0.725, 0.471, -254.270,  544.109
SPEI3_std     , -192.6000,  171.448,   -1.123, 0.265, -534.908,  149.708
SPEI6_std     , -329.4821,  465.808,   -0.707, 0.482,-1259.499,  600.534
SPEI12_std    ,   43.7975,  348.447,    0.126, 0.900, -651.900,  739.495
SWIA_veg_max  ,    0.2938,    0.297,    0.988, 0.327,   -0.300,    0.887
SWIA_veg_mean ,   -0.2911,    0.190,   -1.529, 0.131,   -0.671,    0.089
SWIA_veg_min  ,   -0.0787,    0.209,   -0.376, 0.708,   -0.496,    0.339
SWIA_veg_std  ,   -0.2752,    0.586,   -0.469, 0.640,   -1.446,    0.896
SWIA_veg_count,    0.7798,    0.998,    0.782, 0.437,   -1.212,    2.771
SWIA_mat_max  ,   -0.0609,    0.127,   -0.480, 0.632,   -0.314,    0.192
SWIA_mat_mean ,    0.0419,    0.121,    0.347, 0.729,   -0.199,    0.282
SWIA_mat_min  ,   -0.0429,    0.217,   -0.198, 0.844,   -0.477,    0.391
SWIA_mat_std  ,   -0.2147,    0.328,   -0.655, 0.515,   -0.869,    0.440
SWIA_mat_count,   -0.1806,    0.790,   -0.229, 0.820,   -1.758,    1.397
Omnibus:      , 9.708,  Durbin-Watson:     ,   2.066
Prob(Omnibus):, 0.008,  Jarque-Bera (JB):  ,  22.454
Skew:         ,-0.119,  Prob(JB):          ,1.33e-05
Kurtosis:     , 5.221,  Cond. No.          ,1.06e+06

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.06e+06. This might indicate that there are
strong multicollinearity or other numerical problems.
