                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.355
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.017
Method:          ,Least Squares   ,  F-statistic:                ,  0.9553
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.556  
Time:            ,11:22:23        ,  Log-Likelihood:             , -191.17
No. Observations:,   115          ,  AIC:                        ,   466.3
Df Residuals:    ,    73          ,  BIC:                        ,   581.6
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.7669,    3.145,   -0.244, 0.808,   -7.034,    5.501
SPI3_max      ,   -1.4403,    8.867,   -0.162, 0.871,  -19.112,   16.232
SPI6_max      ,   -0.9513,    4.446,   -0.214, 0.831,   -9.812,    7.909
SPI12_max     ,    0.4193,    4.268,    0.098, 0.922,   -8.086,    8.925
SPEI1_max     ,    4.5263,    5.114,    0.885, 0.379,   -5.667,   14.719
SPEI3_max     ,   -2.3774,    7.350,   -0.323, 0.747,  -17.025,   12.270
SPEI6_max     ,   -0.5435,    5.808,   -0.094, 0.926,  -12.119,   11.032
SPEI12_max    ,   -4.2408,    9.053,   -0.468, 0.641,  -22.284,   13.802
SPI1_median   ,   -4.8883,    4.095,   -1.194, 0.236,  -13.049,    3.272
SPI3_median   ,    1.4652,   11.356,    0.129, 0.898,  -21.168,   24.098
SPI6_median   ,   -2.4950,    5.975,   -0.418, 0.677,  -14.402,    9.412
SPI12_median  ,    0.5890,    0.805,    0.731, 0.467,   -1.016,    2.194
SPEI1_median  ,    8.6664,    4.924,    1.760, 0.083,   -1.148,   18.481
SPEI3_median  ,   -6.0120,    9.431,   -0.637, 0.526,  -24.807,   12.784
SPEI6_median  ,    4.0047,    5.482,    0.731, 0.467,   -6.921,   14.931
SPEI12_median ,    0.1262,    5.238,    0.024, 0.981,  -10.313,   10.566
SPI1_min      ,   -0.7433,    3.061,   -0.243, 0.809,   -6.845,    5.358
SPI3_min      ,   -4.4164,    5.404,   -0.817, 0.416,  -15.186,    6.353
SPI6_min      ,   -1.2029,    1.641,   -0.733, 0.466,   -4.472,    2.067
SPI12_min     ,    0.8371,    1.491,    0.561, 0.576,   -2.135,    3.809
SPEI1_min     ,    1.6141,    5.036,    0.321, 0.749,   -8.422,   11.650
SPEI3_min     ,    5.0609,    6.946,    0.729, 0.469,   -8.782,   18.904
SPEI6_min     ,    1.9152,    5.689,    0.337, 0.737,   -9.424,   13.254
SPEI12_min    ,    3.5711,    7.846,    0.455, 0.650,  -12.065,   19.208
SPI1_std      ,    2.4674,    6.858,    0.360, 0.720,  -11.200,   16.135
SPI3_std      ,  -13.2092,   12.275,   -1.076, 0.285,  -37.674,   11.255
SPI6_std      ,   -4.5464,    4.398,   -1.034, 0.305,  -13.311,    4.218
SPI12_std     ,    4.2276,    3.382,    1.250, 0.215,   -2.513,   10.968
SPEI1_std     ,   -7.7338,   10.414,   -0.743, 0.460,  -28.489,   13.021
SPEI3_std     ,   17.8102,   15.698,    1.135, 0.260,  -13.476,   49.096
SPEI6_std     ,    9.4216,   14.867,    0.634, 0.528,  -20.208,   39.051
SPEI12_std    ,   15.0737,   21.569,    0.699, 0.487,  -27.913,   58.060
SWIA_veg_max  ,   -0.0917,    0.211,   -0.435, 0.665,   -0.512,    0.328
SWIA_veg_mean ,    0.0387,    0.158,    0.244, 0.808,   -0.277,    0.354
SWIA_veg_min  ,   -0.0053,    0.127,   -0.042, 0.967,   -0.258,    0.248
SWIA_veg_std  ,    0.0606,    0.313,    0.193, 0.847,   -0.564,    0.685
SWIA_veg_count,    0.4645,    0.503,    0.923, 0.359,   -0.538,    1.467
SWIA_mat_max  ,   -0.0971,    0.202,   -0.479, 0.633,   -0.501,    0.306
SWIA_mat_mean ,    0.1724,    0.141,    1.226, 0.224,   -0.108,    0.453
SWIA_mat_min  ,   -0.0464,    0.122,   -0.381, 0.704,   -0.289,    0.196
SWIA_mat_std  ,    0.0976,    0.269,    0.362, 0.718,   -0.439,    0.634
SWIA_mat_count,   -0.1711,    1.071,   -0.160, 0.873,   -2.305,    1.962
Omnibus:      ,27.386,  Durbin-Watson:     ,   1.959
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  59.418
Skew:         , 0.934,  Prob(JB):          ,1.25e-13
Kurtosis:     , 5.985,  Cond. No.          ,1.92e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.92e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
