                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.671
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.482
Method:          ,Least Squares   ,  F-statistic:                ,   3.550
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.04e-06
Time:            ,11:23:55        ,  Log-Likelihood:             , -244.80
No. Observations:,   115          ,  AIC:                        ,   573.6
Df Residuals:    ,    73          ,  BIC:                        ,   688.9
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    3.8499,   23.766,    0.162, 0.872,  -43.515,   51.215
SPI3_max      ,    2.6672,   29.337,    0.091, 0.928,  -55.801,   61.136
SPI6_max      ,   -4.0513,   12.068,   -0.336, 0.738,  -28.102,   19.999
SPI12_max     ,    3.1715,   10.753,    0.295, 0.769,  -18.259,   24.602
SPEI1_max     ,   -2.0416,   30.886,   -0.066, 0.947,  -63.597,   59.514
SPEI3_max     ,  -20.3602,   31.800,   -0.640, 0.524,  -83.738,   43.018
SPEI6_max     ,    7.3427,    8.847,    0.830, 0.409,  -10.289,   24.974
SPEI12_max    ,    6.4434,   21.428,    0.301, 0.765,  -36.263,   49.150
SPI1_median   ,  -25.9832,   87.008,   -0.299, 0.766, -199.391,  147.424
SPI3_median   ,    1.7589,    9.221,    0.191, 0.849,  -16.618,   20.136
SPI6_median   ,   -1.2271,    9.203,   -0.133, 0.894,  -19.568,   17.114
SPI12_median  ,    2.4799,    3.322,    0.746, 0.458,   -4.141,    9.101
SPEI1_median  ,   22.2415,   84.022,    0.265, 0.792, -145.214,  189.697
SPEI3_median  ,    4.6150,   16.609,    0.278, 0.782,  -28.487,   37.717
SPEI6_median  ,   12.0491,   16.229,    0.742, 0.460,  -20.296,   44.394
SPEI12_median ,  -13.3090,   15.906,   -0.837, 0.405,  -45.009,   18.391
SPI1_min      ,   -0.6207,    8.059,   -0.077, 0.939,  -16.682,   15.441
SPI3_min      ,   -1.2324,    9.491,   -0.130, 0.897,  -20.149,   17.684
SPI6_min      ,    2.4538,    5.637,    0.435, 0.665,   -8.781,   13.689
SPI12_min     ,   -4.1897,    6.133,   -0.683, 0.497,  -16.414,    8.034
SPEI1_min     ,    0.9064,   17.081,    0.053, 0.958,  -33.135,   34.948
SPEI3_min     ,   12.9593,   23.154,    0.560, 0.577,  -33.186,   59.104
SPEI6_min     ,   -2.4786,   21.836,   -0.114, 0.910,  -45.998,   41.041
SPEI12_min    ,   -8.6280,   47.320,   -0.182, 0.856, -102.936,   85.681
SPI1_std      ,   -4.1608,   24.763,   -0.168, 0.867,  -53.513,   45.192
SPI3_std      ,  -11.2607,   28.545,   -0.394, 0.694,  -68.150,   45.629
SPI6_std      ,   10.3910,   16.338,    0.636, 0.527,  -22.170,   42.952
SPI12_std     ,   -6.3591,   10.612,   -0.599, 0.551,  -27.508,   14.790
SPEI1_std     ,   -1.3521,   44.321,   -0.031, 0.976,  -89.684,   86.980
SPEI3_std     ,   49.5543,   80.517,    0.615, 0.540, -110.915,  210.024
SPEI6_std     ,   -5.6880,   49.897,   -0.114, 0.910, -105.133,   93.757
SPEI12_std    ,  -20.7094,  132.528,   -0.156, 0.876, -284.838,  243.419
SWIA_veg_max  ,   -0.4394,    1.285,   -0.342, 0.733,   -3.001,    2.122
SWIA_veg_mean ,   -1.2295,    1.759,   -0.699, 0.487,   -4.736,    2.277
SWIA_veg_min  ,    1.4245,    2.743,    0.519, 0.605,   -4.043,    6.892
SWIA_veg_std  ,    1.7660,    3.639,    0.485, 0.629,   -5.486,    9.018
SWIA_veg_count,    1.4386,    3.148,    0.457, 0.649,   -4.835,    7.712
SWIA_mat_max  ,   -0.0777,    1.243,   -0.063, 0.950,   -2.554,    2.399
SWIA_mat_mean ,    0.4237,    0.886,    0.478, 0.634,   -1.343,    2.190
SWIA_mat_min  ,   -0.1563,    0.684,   -0.229, 0.820,   -1.519,    1.206
SWIA_mat_std  ,   -0.4967,    1.753,   -0.283, 0.778,   -3.991,    2.998
SWIA_mat_count,    0.1920,    3.154,    0.061, 0.952,   -6.094,    6.478
Omnibus:      ,24.100,  Durbin-Watson:     ,   2.136
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  57.050
Skew:         ,-0.778,  Prob(JB):          ,4.09e-13
Kurtosis:     , 6.080,  Cond. No.          ,9.00e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large,  9e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
