                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.378
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.010
Method:          ,Least Squares   ,  F-statistic:                ,   1.028
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.451  
Time:            ,10:39:59        ,  Log-Likelihood:             , -177.90
No. Observations:,   113          ,  AIC:                        ,   439.8
Df Residuals:    ,    71          ,  BIC:                        ,   554.4
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -6.0411,   15.600,   -0.387, 0.700,  -37.147,   25.065
SPI3_max      ,    2.9660,   14.824,    0.200, 0.842,  -26.592,   32.524
SPI6_max      ,    4.0781,   14.510,    0.281, 0.779,  -24.854,   33.010
SPI12_max     ,   -6.8086,   26.183,   -0.260, 0.796,  -59.015,   45.398
SPEI1_max     ,   -3.2706,    8.031,   -0.407, 0.685,  -19.284,   12.742
SPEI3_max     ,    5.5043,   29.235,    0.188, 0.851,  -52.788,   63.796
SPEI6_max     ,   -9.5868,   47.517,   -0.202, 0.841, -104.332,   85.159
SPEI12_max    ,   16.5091,   36.373,    0.454, 0.651,  -56.017,   89.035
SPI1_median   ,   -2.7119,   27.608,   -0.098, 0.922,  -57.761,   52.337
SPI3_median   ,    3.2689,    9.046,    0.361, 0.719,  -14.768,   21.305
SPI6_median   ,   -3.3310,    5.801,   -0.574, 0.568,  -14.897,    8.235
SPI12_median  ,    2.6075,    4.052,    0.644, 0.522,   -5.472,   10.687
SPEI1_median  ,    6.3856,   19.945,    0.320, 0.750,  -33.383,   46.154
SPEI3_median  ,    4.7661,   28.372,    0.168, 0.867,  -51.806,   61.338
SPEI6_median  ,    8.2651,   35.129,    0.235, 0.815,  -61.781,   78.311
SPEI12_median ,   -4.1554,    9.677,   -0.429, 0.669,  -23.450,   15.139
SPI1_min      ,    7.3800,   22.777,    0.324, 0.747,  -38.036,   52.796
SPI3_min      ,   -0.5365,    5.909,   -0.091, 0.928,  -12.318,   11.245
SPI6_min      ,   -3.8727,   13.666,   -0.283, 0.778,  -31.122,   23.376
SPI12_min     ,    5.9943,   24.703,    0.243, 0.809,  -43.261,   55.250
SPEI1_min     ,   -0.0582,    6.357,   -0.009, 0.993,  -12.734,   12.618
SPEI3_min     ,  -23.7792,   76.971,   -0.309, 0.758, -177.255,  129.696
SPEI6_min     ,   11.2845,   43.587,    0.259, 0.796,  -75.626,   98.195
SPEI12_min    ,  -16.3956,   51.720,   -0.317, 0.752, -119.523,   86.731
SPI1_std      ,   18.9849,   62.475,    0.304, 0.762, -105.586,  143.556
SPI3_std      ,   -1.2538,   13.274,   -0.094, 0.925,  -27.721,   25.213
SPI6_std      ,   -9.3470,   34.243,   -0.273, 0.786,  -77.625,   58.931
SPI12_std     ,   12.8176,   52.467,    0.244, 0.808,  -91.799,  117.434
SPEI1_std     ,    2.1526,   19.519,    0.110, 0.912,  -36.767,   41.072
SPEI3_std     ,  -49.2496,  174.385,   -0.282, 0.778, -396.964,  298.465
SPEI6_std     ,   38.5819,  137.784,    0.280, 0.780, -236.151,  313.315
SPEI12_std    ,  -41.0225,  120.984,   -0.339, 0.736, -282.259,  200.214
SWIA_veg_max  ,   -0.0927,    0.638,   -0.145, 0.885,   -1.364,    1.178
SWIA_veg_mean ,   -0.0823,    0.306,   -0.269, 0.789,   -0.693,    0.528
SWIA_veg_min  ,    0.1171,    0.764,    0.153, 0.879,   -1.405,    1.639
SWIA_veg_std  ,    0.4035,    1.315,    0.307, 0.760,   -2.219,    3.026
SWIA_veg_count,   -0.4380,    1.915,   -0.229, 0.820,   -4.256,    3.380
SWIA_mat_max  ,   -0.0442,    0.239,   -0.185, 0.854,   -0.522,    0.433
SWIA_mat_mean ,   -0.0202,    0.201,   -0.100, 0.920,   -0.422,    0.381
SWIA_mat_min  ,    0.1555,    0.283,    0.550, 0.584,   -0.408,    0.719
SWIA_mat_std  ,    0.1158,    0.428,    0.271, 0.787,   -0.737,    0.969
SWIA_mat_count,   -0.8863,    3.199,   -0.277, 0.783,   -7.266,    5.493
Omnibus:      ,26.916,  Durbin-Watson:     ,   2.512
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  57.688
Skew:         ,-0.934,  Prob(JB):          ,2.97e-13
Kurtosis:     , 5.961,  Cond. No.          ,1.82e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.82e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
