                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.377
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.009
Method:          ,Least Squares   ,  F-statistic:                ,   1.023
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.457  
Time:            ,10:48:20        ,  Log-Likelihood:             , -177.99
No. Observations:,   113          ,  AIC:                        ,   440.0
Df Residuals:    ,    71          ,  BIC:                        ,   554.5
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    0.4553,    8.654,    0.053, 0.958,  -16.800,   17.711
SPI3_max      ,   -8.3716,    9.789,   -0.855, 0.395,  -27.891,   11.148
SPI6_max      ,   -2.7360,   14.419,   -0.190, 0.850,  -31.487,   26.015
SPI12_max     ,    4.5590,   18.644,    0.245, 0.808,  -32.615,   41.733
SPEI1_max     ,   -0.2713,   19.179,   -0.014, 0.989,  -38.513,   37.970
SPEI3_max     ,    8.2908,   28.099,    0.295, 0.769,  -47.737,   64.318
SPEI6_max     ,   -4.2903,   44.874,   -0.096, 0.924,  -93.768,   85.187
SPEI12_max    ,    1.1451,   35.910,    0.032, 0.975,  -70.458,   72.749
SPI1_median   ,   14.0637,   19.922,    0.706, 0.483,  -25.659,   53.786
SPI3_median   ,    7.2014,    9.464,    0.761, 0.449,  -11.670,   26.073
SPI6_median   ,    0.4605,    3.973,    0.116, 0.908,   -7.462,    8.383
SPI12_median  ,    1.6923,    2.615,    0.647, 0.520,   -3.523,    6.907
SPEI1_median  ,   -4.7457,   18.449,   -0.257, 0.798,  -41.531,   32.040
SPEI3_median  ,  -12.0271,   17.745,   -0.678, 0.500,  -47.410,   23.356
SPEI6_median  ,   -7.8422,   26.070,   -0.301, 0.764,  -59.825,   44.140
SPEI12_median ,  -11.2078,    7.685,   -1.458, 0.149,  -26.532,    4.116
SPI1_min      ,   -3.4372,   13.081,   -0.263, 0.793,  -29.520,   22.645
SPI3_min      ,    1.7229,    5.902,    0.292, 0.771,  -10.045,   13.490
SPI6_min      ,    2.2546,    8.445,    0.267, 0.790,  -14.584,   19.093
SPI12_min     ,   -3.2688,   13.637,   -0.240, 0.811,  -30.461,   23.923
SPEI1_min     ,   -7.2923,   13.175,   -0.553, 0.582,  -33.563,   18.979
SPEI3_min     ,   16.1245,   64.292,    0.251, 0.803, -112.071,  144.320
SPEI6_min     ,    5.7265,   36.047,    0.159, 0.874,  -66.149,   77.602
SPEI12_min    ,    5.2066,   34.252,    0.152, 0.880,  -63.091,   73.504
SPI1_std      ,  -12.2034,   36.009,   -0.339, 0.736,  -84.004,   59.597
SPI3_std      ,    4.9143,   14.150,    0.347, 0.729,  -23.300,   33.129
SPI6_std      ,    7.8026,   28.322,    0.275, 0.784,  -48.670,   64.275
SPI12_std     ,  -10.5227,   30.286,   -0.347, 0.729,  -70.911,   49.866
SPEI1_std     ,    4.8796,   32.623,    0.150, 0.882,  -60.168,   69.928
SPEI3_std     ,   26.5252,  124.218,    0.214, 0.832, -221.159,  274.210
SPEI6_std     ,   -8.3604,  123.026,   -0.068, 0.946, -253.667,  236.946
SPEI12_std    ,   13.9347,   80.735,    0.173, 0.863, -147.046,  174.915
SWIA_veg_max  ,    0.0438,    0.316,    0.139, 0.890,   -0.586,    0.673
SWIA_veg_mean ,   -0.0859,    0.357,   -0.241, 0.811,   -0.798,    0.626
SWIA_veg_min  ,    0.1005,    0.741,    0.136, 0.892,   -1.376,    1.577
SWIA_veg_std  ,    0.2008,    0.972,    0.206, 0.837,   -1.738,    2.140
SWIA_veg_count,   -0.4349,    0.465,   -0.936, 0.352,   -1.361,    0.492
SWIA_mat_max  ,    0.1821,    0.215,    0.849, 0.399,   -0.246,    0.610
SWIA_mat_mean ,   -0.1372,    0.156,   -0.881, 0.381,   -0.448,    0.173
SWIA_mat_min  ,   -0.0459,    0.140,   -0.328, 0.744,   -0.325,    0.233
SWIA_mat_std  ,   -0.2994,    0.397,   -0.753, 0.454,   -1.092,    0.493
SWIA_mat_count,    0.1808,    2.208,    0.082, 0.935,   -4.222,    4.584
Omnibus:      ,23.584,  Durbin-Watson:     ,   2.446
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  56.604
Skew:         ,-0.762,  Prob(JB):          ,5.11e-13
Kurtosis:     , 6.114,  Cond. No.          ,1.42e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.42e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
