                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.573
Model:           ,OLS             ,  Adj. R-squared:    ,   0.307
Method:          ,Least Squares   ,  F-statistic:       ,   2.158
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):,0.00260 
Time:            ,10:08:59        ,  Log-Likelihood:    , -163.74
No. Observations:,   108          ,  AIC:               ,   411.5
Df Residuals:    ,    66          ,  BIC:               ,   524.1
Df Model:        ,    41          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  246.0644,  154.660,    1.591, 0.116,  -62.724,  554.853
SPI3_max      ,  421.7592,  607.176,    0.695, 0.490, -790.507, 1634.026
SPI6_max      , -543.9401,  375.284,   -1.449, 0.152,-1293.219,  205.338
SPI12_max     ,  712.3031,  460.560,    1.547, 0.127, -207.235, 1631.841
SPEI1_max     , -192.6342,  161.781,   -1.191, 0.238, -515.641,  130.373
SPEI3_max     , -551.8423,  589.777,   -0.936, 0.353,-1729.369,  625.685
SPEI6_max     , -507.1042,  831.812,   -0.610, 0.544,-2167.870, 1153.661
SPEI12_max    , -314.0059,  532.896,   -0.589, 0.558,-1377.968,  749.956
SPI1_median   , -267.6293,  215.570,   -1.241, 0.219, -698.029,  162.770
SPI3_median   ,  104.7603,  330.604,    0.317, 0.752, -555.312,  764.833
SPI6_median   ,   91.8877,  228.726,    0.402, 0.689, -364.779,  548.554
SPI12_median  ,  255.2046,  537.120,    0.475, 0.636, -817.189, 1327.598
SPEI1_median  ,  297.4035,  203.920,    1.458, 0.149, -109.736,  704.543
SPEI3_median  , -381.5839,  315.089,   -1.211, 0.230,-1010.679,  247.512
SPEI6_median  ,   14.0626,  114.530,    0.123, 0.903, -214.604,  242.729
SPEI12_median ,   37.5386,  464.909,    0.081, 0.936, -890.682,  965.759
SPI1_min      , -534.8771,  398.955,   -1.341, 0.185,-1331.416,  261.662
SPI3_min      , -382.7708,  444.172,   -0.862, 0.392,-1269.589,  504.047
SPI6_min      ,  455.8705,  346.699,    1.315, 0.193, -236.336, 1148.077
SPI12_min     ,  -63.3347,   97.225,   -0.651, 0.517, -257.450,  130.781
SPEI1_min     ,  281.4414,  158.393,    1.777, 0.080,  -34.801,  597.684
SPEI3_min     ,  749.4038,  652.733,    1.148, 0.255, -553.820, 2052.628
SPEI6_min     ,  734.7237,  822.262,    0.894, 0.375, -906.975, 2376.422
SPEI12_min    , -316.3993,  259.576,   -1.219, 0.227, -834.659,  201.861
SPI1_std      ,-1561.3076, 1124.895,   -1.388, 0.170,-3807.233,  684.618
SPI3_std      , -940.3456,  945.015,   -0.995, 0.323,-2827.129,  946.438
SPI6_std      , 1862.7588, 1510.944,    1.233, 0.222,-1153.939, 4879.456
SPI12_std     ,-2329.3974, 1710.656,   -1.362, 0.178,-5744.832, 1086.037
SPEI1_std     ,  770.6873,  453.364,    1.700, 0.094, -134.484, 1675.859
SPEI3_std     , 1698.2463, 1351.170,    1.257, 0.213, -999.452, 4395.944
SPEI6_std     ,  897.0868, 1219.279,    0.736, 0.464,-1537.282, 3331.456
SPEI12_std    , 1042.3622,  739.792,    1.409, 0.164, -434.681, 2519.405
SWIA_veg_max  ,    0.1970,    0.361,    0.546, 0.587,   -0.524,    0.918
SWIA_veg_mean ,   -0.8399,    0.434,   -1.936, 0.057,   -1.706,    0.026
SWIA_veg_min  ,    0.6555,    0.600,    1.092, 0.279,   -0.543,    1.854
SWIA_veg_std  ,    0.7917,    1.036,    0.764, 0.448,   -1.277,    2.861
SWIA_veg_count,    6.7670,    3.507,    1.930, 0.058,   -0.234,   13.768
SWIA_mat_max  ,   -0.3084,    0.190,   -1.624, 0.109,   -0.688,    0.071
SWIA_mat_mean ,    0.3894,    0.266,    1.464, 0.148,   -0.142,    0.921
SWIA_mat_min  ,   -0.2499,    0.283,   -0.884, 0.380,   -0.814,    0.314
SWIA_mat_std  ,   -0.2595,    0.398,   -0.652, 0.516,   -1.054,    0.535
SWIA_mat_count,   54.2639,   37.070,    1.464, 0.148,  -19.748,  128.276
Omnibus:      ,11.002,  Durbin-Watson:     ,   2.173
Prob(Omnibus):, 0.004,  Jarque-Bera (JB):  ,  28.669
Skew:         ,-0.128,  Prob(JB):          ,5.95e-07
Kurtosis:     , 5.511,  Cond. No.          ,3.83e+06

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The condition number is large, 3.83e+06. This might indicate that there are
strong multicollinearity or other numerical problems.
