                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.677
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.472
Method:          ,Least Squares   ,  F-statistic:                ,   3.300
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,7.01e-06
Time:            ,10:06:55        ,  Log-Likelihood:             , -164.97
No. Observations:,   108          ,  AIC:                        ,   413.9
Df Residuals:    ,    66          ,  BIC:                        ,   526.6
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      , -134.6609,  178.018,   -0.756, 0.452, -490.086,  220.764
SPI3_max      ,  429.4161,  702.831,    0.611, 0.543, -973.832, 1832.664
SPI6_max      ,  238.8804,  268.208,    0.891, 0.376, -296.614,  774.375
SPI12_max     , -350.0912,  432.000,   -0.810, 0.421,-1212.607,  512.425
SPEI1_max     ,  223.7150,  342.574,    0.653, 0.516, -460.256,  907.686
SPEI3_max     , -308.8240,  505.366,   -0.611, 0.543,-1317.820,  700.172
SPEI6_max     , -588.5761, 1002.894,   -0.587, 0.559,-2590.919, 1413.767
SPEI12_max    ,  785.9210, 1142.016,    0.688, 0.494,-1494.188, 3066.030
SPI1_median   ,  338.9972,  479.527,    0.707, 0.482, -618.409, 1296.404
SPI3_median   , -537.7278,  759.612,   -0.708, 0.482,-2054.341,  978.886
SPI6_median   ,  266.4986,  382.776,    0.696, 0.489, -497.739, 1030.736
SPI12_median  ,  574.8652,  863.594,    0.666, 0.508,-1149.355, 2299.085
SPEI1_median  ,  -85.3095,   97.174,   -0.878, 0.383, -279.323,  108.705
SPEI3_median  ,  194.7734,  178.665,    1.090, 0.280, -161.943,  551.490
SPEI6_median  ,   45.6604,  127.788,    0.357, 0.722, -209.476,  300.797
SPEI12_median , -640.3728,  946.309,   -0.677, 0.501,-2529.740, 1248.994
SPI1_min      ,   57.1658,   62.094,    0.921, 0.361,  -66.810,  181.141
SPI3_min      , -223.5447,  399.060,   -0.560, 0.577,-1020.293,  573.204
SPI6_min      ,  -72.0171,   66.325,   -1.086, 0.282, -204.439,   60.405
SPI12_min     , -104.5082,  150.433,   -0.695, 0.490, -404.857,  195.841
SPEI1_min     ,  -17.2835,   59.890,   -0.289, 0.774, -136.857,  102.290
SPEI3_min     ,   73.5698,  245.355,    0.300, 0.765, -416.298,  563.437
SPEI6_min     ,  362.3322,  689.227,    0.526, 0.601,-1013.753, 1738.418
SPEI12_min    ,  -68.8021,  120.263,   -0.572, 0.569, -308.915,  171.311
SPI1_std      ,  287.8948,  283.699,    1.015, 0.314, -278.530,  854.319
SPI3_std      , -356.8662,  671.941,   -0.531, 0.597,-1698.439,  984.706
SPI6_std      ,  -50.1895,  336.621,   -0.149, 0.882, -722.275,  621.896
SPI12_std     ,  328.6336,  319.096,    1.030, 0.307, -308.463,  965.730
SPEI1_std     , -381.8666,  597.322,   -0.639, 0.525,-1574.458,  810.725
SPEI3_std     ,   30.8920,  303.527,    0.102, 0.919, -575.119,  636.903
SPEI6_std     ,  665.4716, 1230.398,    0.541, 0.590,-1791.097, 3122.040
SPEI12_std    , -827.4864, 1028.953,   -0.804, 0.424,-2881.858, 1226.885
SWIA_veg_max  ,    0.5475,    0.403,    1.359, 0.179,   -0.257,    1.352
SWIA_veg_mean ,    0.1094,    0.482,    0.227, 0.821,   -0.852,    1.071
SWIA_veg_min  ,   -0.8527,    0.828,   -1.029, 0.307,   -2.507,    0.801
SWIA_veg_std  ,   -1.3738,    1.201,   -1.144, 0.257,   -3.772,    1.024
SWIA_veg_count,   -1.0365,    1.888,   -0.549, 0.585,   -4.806,    2.733
SWIA_mat_max  ,   -0.2549,    0.313,   -0.816, 0.418,   -0.879,    0.369
SWIA_mat_mean ,    0.2411,    0.264,    0.914, 0.364,   -0.285,    0.767
SWIA_mat_min  ,   -0.0460,    0.244,   -0.188, 0.851,   -0.534,    0.442
SWIA_mat_std  ,   -0.0374,    0.436,   -0.086, 0.932,   -0.907,    0.833
SWIA_mat_count,   -2.1385,    3.448,   -0.620, 0.537,   -9.022,    4.745
Omnibus:      , 8.825,  Durbin-Watson:     ,   2.067
Prob(Omnibus):, 0.012,  Jarque-Bera (JB):  ,  19.430
Skew:         ,-0.046,  Prob(JB):          ,6.04e-05
Kurtosis:     , 5.076,  Cond. No.          ,3.05e+06

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 3.05e+06. This might indicate that there are
strong multicollinearity or other numerical problems.
