                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.396
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.038
Method:          ,Least Squares   ,  F-statistic:                ,   1.107
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.347  
Time:            ,10:55:31        ,  Log-Likelihood:             , -176.27
No. Observations:,   113          ,  AIC:                        ,   436.5
Df Residuals:    ,    71          ,  BIC:                        ,   551.1
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.6449,    3.247,   -0.507, 0.614,   -8.120,    4.830
SPI3_max      ,    3.8827,    8.925,    0.435, 0.665,  -13.912,   21.678
SPI6_max      ,   -2.2319,    3.937,   -0.567, 0.573,  -10.083,    5.619
SPI12_max     ,    2.1349,    3.969,    0.538, 0.592,   -5.778,   10.048
SPEI1_max     ,    2.9613,    8.675,    0.341, 0.734,  -14.336,   20.259
SPEI3_max     ,   -8.5938,   15.057,   -0.571, 0.570,  -38.617,   21.430
SPEI6_max     ,   11.0086,   21.438,    0.514, 0.609,  -31.738,   53.755
SPEI12_max    ,   -0.6314,    8.772,   -0.072, 0.943,  -18.122,   16.859
SPI1_median   ,    7.6777,    8.120,    0.946, 0.348,   -8.512,   23.868
SPI3_median   ,    8.1846,    3.776,    2.167, 0.034,    0.655,   15.714
SPI6_median   ,   -2.1952,    2.488,   -0.882, 0.380,   -7.155,    2.765
SPI12_median  ,    1.3088,    1.174,    1.115, 0.269,   -1.033,    3.650
SPEI1_median  ,   -1.8422,    4.055,   -0.454, 0.651,   -9.927,    6.242
SPEI3_median  ,   -1.8682,   11.255,   -0.166, 0.869,  -24.310,   20.574
SPEI6_median  ,   -5.7671,    6.251,   -0.923, 0.359,  -18.231,    6.697
SPEI12_median ,   -5.0490,    6.468,   -0.781, 0.438,  -17.946,    7.848
SPI1_min      ,    0.4305,    4.754,    0.091, 0.928,   -9.049,    9.910
SPI3_min      ,   -2.6562,    5.840,   -0.455, 0.651,  -14.301,    8.989
SPI6_min      ,    0.2661,    2.177,    0.122, 0.903,   -4.075,    4.608
SPI12_min     ,   -1.0997,    3.530,   -0.312, 0.756,   -8.137,    5.938
SPEI1_min     ,   -3.2999,    6.832,   -0.483, 0.631,  -16.923,   10.323
SPEI3_min     ,    7.5005,   11.664,    0.643, 0.522,  -15.756,   30.757
SPEI6_min     ,   -6.9047,   16.390,   -0.421, 0.675,  -39.586,   25.777
SPEI12_min    ,    1.1010,    7.103,    0.155, 0.877,  -13.062,   15.264
SPI1_std      ,    0.4196,   13.865,    0.030, 0.976,  -27.226,   28.066
SPI3_std      ,   -7.7877,   14.766,   -0.527, 0.600,  -37.230,   21.655
SPI6_std      ,    4.1311,    6.050,    0.683, 0.497,   -7.932,   16.194
SPI12_std     ,   -2.6293,    8.347,   -0.315, 0.754,  -19.273,   14.015
SPEI1_std     ,   -5.8628,   18.422,   -0.318, 0.751,  -42.595,   30.869
SPEI3_std     ,   20.4278,   18.323,    1.115, 0.269,  -16.107,   56.963
SPEI6_std     ,  -25.1680,   34.705,   -0.725, 0.471,  -94.368,   44.033
SPEI12_std    ,   -1.1373,   16.439,   -0.069, 0.945,  -33.916,   31.641
SWIA_veg_max  ,   -0.1274,    0.177,   -0.721, 0.474,   -0.480,    0.225
SWIA_veg_mean ,   -0.0846,    0.201,   -0.421, 0.675,   -0.485,    0.316
SWIA_veg_min  ,    0.1146,    0.307,    0.374, 0.710,   -0.497,    0.726
SWIA_veg_std  ,    0.3763,    0.580,    0.648, 0.519,   -0.781,    1.534
SWIA_veg_count,   -0.3220,    0.528,   -0.610, 0.544,   -1.374,    0.730
SWIA_mat_max  ,   -0.2116,    0.216,   -0.978, 0.331,   -0.643,    0.220
SWIA_mat_mean ,    0.0839,    0.144,    0.581, 0.563,   -0.204,    0.372
SWIA_mat_min  ,    0.1187,    0.189,    0.627, 0.533,   -0.259,    0.496
SWIA_mat_std  ,    0.3776,    0.410,    0.920, 0.361,   -0.441,    1.196
SWIA_mat_count,    0.3793,    0.706,    0.538, 0.593,   -1.028,    1.786
Omnibus:      ,24.645,  Durbin-Watson:     ,   2.511
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  57.234
Skew:         ,-0.815,  Prob(JB):          ,3.73e-13
Kurtosis:     , 6.082,  Cond. No.          ,3.67e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 3.67e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
