                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.688
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.489
Method:          ,Least Squares   ,  F-statistic:                ,   3.460
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,3.20e-06
Time:            ,10:16:00        ,  Log-Likelihood:             , -163.22
No. Observations:,   108          ,  AIC:                        ,   410.4
Df Residuals:    ,    66          ,  BIC:                        ,   523.1
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -51.0744,   51.549,   -0.991, 0.325, -153.995,   51.846
SPI3_max      ,  202.1269,  266.606,    0.758, 0.451, -330.170,  734.424
SPI6_max      ,   53.0280,   54.420,    0.974, 0.333,  -55.624,  161.680
SPI12_max     ,  -92.7232,   95.467,   -0.971, 0.335, -283.329,   97.883
SPEI1_max     ,   98.4460,  124.858,    0.788, 0.433, -150.841,  347.733
SPEI3_max     , -143.0376,  194.935,   -0.734, 0.466, -532.238,  246.162
SPEI6_max     , -291.1061,  392.250,   -0.742, 0.461,-1074.259,  492.046
SPEI12_max    ,  281.1017,  352.233,    0.798, 0.428, -422.154,  984.357
SPI1_median   ,  117.5364,  151.187,    0.777, 0.440, -184.319,  419.392
SPI3_median   , -219.3580,  229.576,   -0.955, 0.343, -677.721,  239.005
SPI6_median   ,  109.4289,  119.776,    0.914, 0.364, -129.712,  348.570
SPI12_median  ,  250.6686,  283.969,    0.883, 0.381, -316.294,  817.631
SPEI1_median  ,    1.3967,   24.784,    0.056, 0.955,  -48.087,   50.880
SPEI3_median  ,   47.3326,   55.265,    0.856, 0.395,  -63.008,  157.673
SPEI6_median  ,   39.6803,   80.572,    0.492, 0.624, -121.188,  200.548
SPEI12_median , -254.6611,  307.006,   -0.829, 0.410, -867.619,  358.297
SPI1_min      ,  -15.7614,   42.160,   -0.374, 0.710,  -99.936,   68.413
SPI3_min      , -103.1016,  166.737,   -0.618, 0.538, -436.002,  229.799
SPI6_min      ,    0.7409,   43.967,    0.017, 0.987,  -87.043,   88.525
SPI12_min     ,  -34.1156,   38.472,   -0.887, 0.378, -110.928,   42.697
SPEI1_min     ,    2.3123,   26.572,    0.087, 0.931,  -50.740,   55.364
SPEI3_min     ,   55.1636,  143.683,    0.384, 0.702, -231.708,  342.035
SPEI6_min     ,  200.5977,  294.539,    0.681, 0.498, -387.469,  788.664
SPEI12_min    ,  -35.8783,   58.786,   -0.610, 0.544, -153.248,   81.491
SPI1_std      ,    0.4117,   91.448,    0.005, 0.996, -182.171,  182.994
SPI3_std      , -164.3247,  298.764,   -0.550, 0.584, -760.827,  432.177
SPI6_std      ,  141.0391,  284.029,    0.497, 0.621, -426.043,  708.121
SPI12_std     ,  -48.8034,  201.321,   -0.242, 0.809, -450.754,  353.147
SPEI1_std     , -125.7283,  197.243,   -0.637, 0.526, -519.536,  268.080
SPEI3_std     ,   42.8293,  231.840,    0.185, 0.854, -420.055,  505.714
SPEI6_std     ,  342.6115,  495.044,    0.692, 0.491, -645.776, 1330.999
SPEI12_std    , -176.3719,  190.409,   -0.926, 0.358, -556.535,  203.792
SWIA_veg_max  ,    0.0269,    0.119,    0.225, 0.822,   -0.212,    0.265
SWIA_veg_mean ,    0.1508,    0.277,    0.544, 0.588,   -0.403,    0.705
SWIA_veg_min  ,   -0.1310,    0.196,   -0.667, 0.507,   -0.523,    0.261
SWIA_veg_std  ,    0.1099,    0.208,    0.528, 0.599,   -0.306,    0.526
SWIA_veg_count,    0.0961,    1.118,    0.086, 0.932,   -2.136,    2.329
SWIA_mat_max  ,   -0.1353,    0.325,   -0.416, 0.679,   -0.785,    0.514
SWIA_mat_mean ,    0.1809,    0.290,    0.624, 0.535,   -0.398,    0.760
SWIA_mat_min  ,   -0.3325,    0.274,   -1.212, 0.230,   -0.880,    0.215
SWIA_mat_std  ,   -0.1541,    0.551,   -0.280, 0.781,   -1.254,    0.946
SWIA_mat_count,    1.1989,    2.431,    0.493, 0.624,   -3.655,    6.053
Omnibus:      , 9.913,  Durbin-Watson:     ,   2.172
Prob(Omnibus):, 0.007,  Jarque-Bera (JB):  ,  24.226
Skew:         ,-0.058,  Prob(JB):          ,5.49e-06
Kurtosis:     , 5.317,  Cond. No.          ,9.76e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 9.76e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
