                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.700
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.509
Method:          ,Least Squares   ,  F-statistic:                ,   3.662
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.22e-06
Time:            ,10:17:50        ,  Log-Likelihood:             , -161.11
No. Observations:,   108          ,  AIC:                        ,   406.2
Df Residuals:    ,    66          ,  BIC:                        ,   518.9
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -29.5174,   44.082,   -0.670, 0.505, -117.530,   58.496
SPI3_max      ,  160.1547,  257.278,    0.622, 0.536, -353.517,  673.827
SPI6_max      ,   -4.9922,   32.080,   -0.156, 0.877,  -69.043,   59.058
SPI12_max     ,  -13.6564,   56.849,   -0.240, 0.811, -127.160,   99.847
SPEI1_max     ,   67.1334,  112.718,    0.596, 0.553, -157.916,  292.183
SPEI3_max     , -107.3970,  188.317,   -0.570, 0.570, -483.383,  268.589
SPEI6_max     , -244.1577,  384.697,   -0.635, 0.528,-1012.229,  523.914
SPEI12_max    ,  204.4642,  323.858,    0.631, 0.530, -442.138,  851.067
SPI1_median   ,   59.6536,  121.389,    0.491, 0.625, -182.708,  302.015
SPI3_median   , -144.4214,  202.606,   -0.713, 0.478, -548.936,  260.094
SPI6_median   ,   83.7589,  112.537,    0.744, 0.459, -140.928,  308.446
SPI12_median  ,  175.5750,  257.994,    0.681, 0.499, -339.528,  690.677
SPEI1_median  ,   28.0095,   18.065,    1.550, 0.126,   -8.059,   64.078
SPEI3_median  ,   -8.0440,   52.948,   -0.152, 0.880, -113.758,   97.670
SPEI6_median  ,   41.7180,   83.876,    0.497, 0.621, -125.746,  209.182
SPEI12_median , -176.7277,  275.685,   -0.641, 0.524, -727.151,  373.696
SPI1_min      ,  -35.1179,   48.384,   -0.726, 0.471, -131.720,   61.484
SPI3_min      ,  -98.8263,  165.059,   -0.599, 0.551, -428.378,  230.725
SPI6_min      ,   27.5802,   45.825,    0.602, 0.549,  -63.913,  119.074
SPI12_min     ,  -20.9405,   33.629,   -0.623, 0.536,  -88.082,   46.201
SPEI1_min     ,    9.0762,   23.450,    0.387, 0.700,  -37.743,   55.896
SPEI3_min     ,   73.1442,  145.411,    0.503, 0.617, -217.178,  363.467
SPEI6_min     ,  188.1339,  296.294,    0.635, 0.528, -403.437,  779.704
SPEI12_min    ,  -64.7901,   64.033,   -1.012, 0.315, -192.637,   63.057
SPI1_std      ,  -71.6401,  101.044,   -0.709, 0.481, -273.380,  130.100
SPI3_std      , -178.7271,  298.932,   -0.598, 0.552, -775.563,  418.109
SPI6_std      ,  211.3909,  304.060,    0.695, 0.489, -395.685,  818.467
SPI12_std     , -169.5008,  220.848,   -0.767, 0.446, -610.438,  271.437
SPEI1_std     ,  -64.7623,  169.179,   -0.383, 0.703, -402.539,  273.014
SPEI3_std     ,  101.3762,  228.679,    0.443, 0.659, -355.195,  557.948
SPEI6_std     ,  312.9587,  500.945,    0.625, 0.534, -687.210, 1313.127
SPEI12_std    , -103.1616,  156.750,   -0.658, 0.513, -416.122,  209.799
SWIA_veg_max  , 7.753e-05,    0.294,    0.000, 1.000,   -0.588,    0.588
SWIA_veg_mean ,    0.0484,    0.231,    0.210, 0.834,   -0.413,    0.509
SWIA_veg_min  ,    0.0889,    0.180,    0.495, 0.623,   -0.270,    0.448
SWIA_veg_std  ,    0.2565,    0.522,    0.492, 0.625,   -0.786,    1.299
SWIA_veg_count,    0.7935,    1.510,    0.526, 0.601,   -2.221,    3.808
SWIA_mat_max  ,   -0.1661,    0.174,   -0.952, 0.345,   -0.514,    0.182
SWIA_mat_mean ,   -0.0162,    0.218,   -0.074, 0.941,   -0.451,    0.418
SWIA_mat_min  ,   -0.0761,    0.283,   -0.269, 0.789,   -0.640,    0.488
SWIA_mat_std  ,    0.1813,    0.377,    0.481, 0.632,   -0.571,    0.933
SWIA_mat_count,    2.7360,    1.670,    1.639, 0.106,   -0.598,    6.070
Omnibus:      ,11.509,  Durbin-Watson:     ,   2.113
Prob(Omnibus):, 0.003,  Jarque-Bera (JB):  ,  32.580
Skew:         ,-0.069,  Prob(JB):          ,8.42e-08
Kurtosis:     , 5.687,  Cond. No.          ,1.03e+06

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.03e+06. This might indicate that there are
strong multicollinearity or other numerical problems.
