                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.377
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.008
Method:          ,Least Squares   ,  F-statistic:                ,   1.023
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.458  
Time:            ,10:57:00        ,  Log-Likelihood:             , -178.01
No. Observations:,   113          ,  AIC:                        ,   440.0
Df Residuals:    ,    71          ,  BIC:                        ,   554.6
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.2521,    4.020,   -0.063, 0.950,   -8.267,    7.763
SPI3_max      ,   -3.7721,    9.947,   -0.379, 0.706,  -23.606,   16.061
SPI6_max      ,    0.7733,    3.130,    0.247, 0.806,   -5.467,    7.014
SPI12_max     ,    0.0707,    4.565,    0.015, 0.988,   -9.031,    9.172
SPEI1_max     ,   -0.5136,    7.805,   -0.066, 0.948,  -16.076,   15.048
SPEI3_max     ,    2.4473,   16.634,    0.147, 0.883,  -30.719,   35.614
SPEI6_max     ,   -7.9545,   23.958,   -0.332, 0.741,  -55.724,   39.815
SPEI12_max    ,    7.9523,    7.339,    1.084, 0.282,   -6.681,   22.586
SPI1_median   ,    6.5219,   10.145,    0.643, 0.522,  -13.708,   26.751
SPI3_median   ,    5.4809,    2.855,    1.920, 0.059,   -0.212,   11.173
SPI6_median   ,   -0.9300,    3.163,   -0.294, 0.770,   -7.236,    5.376
SPI12_median  ,    1.6100,    1.316,    1.223, 0.225,   -1.015,    4.235
SPEI1_median  ,   -0.6904,    4.161,   -0.166, 0.869,   -8.988,    7.607
SPEI3_median  ,   -5.8866,   13.621,   -0.432, 0.667,  -33.045,   21.272
SPEI6_median  ,   -3.7564,    6.437,   -0.584, 0.561,  -16.591,    9.079
SPEI12_median ,   -7.4458,    6.921,   -1.076, 0.286,  -21.246,    6.355
SPI1_min      ,   -0.9330,    6.147,   -0.152, 0.880,  -13.190,   11.323
SPI3_min      ,    0.3680,    5.522,    0.067, 0.947,  -10.642,   11.378
SPI6_min      ,    0.5785,    2.844,    0.203, 0.839,   -5.092,    6.249
SPI12_min     ,   -1.1674,    4.826,   -0.242, 0.810,  -10.789,    8.454
SPEI1_min     ,   -2.9307,    7.125,   -0.411, 0.682,  -17.137,   11.276
SPEI3_min     ,    6.5685,   11.283,    0.582, 0.562,  -15.928,   29.065
SPEI6_min     ,    7.9889,   18.285,    0.437, 0.664,  -28.470,   44.448
SPEI12_min    ,   -1.3990,    9.150,   -0.153, 0.879,  -19.644,   16.846
SPI1_std      ,   -3.8812,   18.135,   -0.214, 0.831,  -40.041,   32.279
SPI3_std      ,    0.7105,   14.285,    0.050, 0.960,  -27.772,   29.194
SPI6_std      ,    0.2882,    6.308,    0.046, 0.964,  -12.289,   12.866
SPI12_std     ,   -3.1081,   11.344,   -0.274, 0.785,  -25.728,   19.512
SPEI1_std     ,    2.0400,   19.186,    0.106, 0.916,  -36.216,   40.296
SPEI3_std     ,   13.0510,   21.154,    0.617, 0.539,  -29.128,   55.231
SPEI6_std     ,   14.9729,   34.243,    0.437, 0.663,  -53.306,   83.252
SPEI12_std    ,   -4.5340,   22.054,   -0.206, 0.838,  -48.509,   39.441
SWIA_veg_max  ,    0.0117,    0.153,    0.077, 0.939,   -0.293,    0.317
SWIA_veg_mean ,    0.0628,    0.149,    0.420, 0.676,   -0.235,    0.361
SWIA_veg_min  ,   -0.0700,    0.286,   -0.245, 0.807,   -0.640,    0.500
SWIA_veg_std  ,   -0.0676,    0.509,   -0.133, 0.895,   -1.083,    0.947
SWIA_veg_count,    0.0995,    0.366,    0.272, 0.786,   -0.630,    0.829
SWIA_mat_max  ,    0.0816,    0.270,    0.302, 0.763,   -0.457,    0.620
SWIA_mat_mean ,   -0.0885,    0.165,   -0.535, 0.594,   -0.418,    0.241
SWIA_mat_min  ,   -0.0675,    0.166,   -0.406, 0.686,   -0.399,    0.264
SWIA_mat_std  ,   -0.1007,    0.503,   -0.200, 0.842,   -1.103,    0.902
SWIA_mat_count,   -0.1869,    0.672,   -0.278, 0.782,   -1.528,    1.154
Omnibus:      ,23.326,  Durbin-Watson:     ,   2.473
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  53.152
Skew:         ,-0.775,  Prob(JB):          ,2.87e-12
Kurtosis:     , 5.981,  Cond. No.          ,3.67e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 3.67e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
