                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.469
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.155
Method:          ,Least Squares   ,  F-statistic:                ,   1.494
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0672  
Time:            ,10:39:31        ,  Log-Likelihood:             , -195.11
No. Observations:,   113          ,  AIC:                        ,   474.2
Df Residuals:    ,    71          ,  BIC:                        ,   588.8
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    4.8389,    5.959,    0.812, 0.419,   -7.043,   16.720
SPI3_max      ,    4.8496,    7.557,    0.642, 0.523,  -10.218,   19.918
SPI6_max      ,    2.4490,   13.431,    0.182, 0.856,  -24.332,   29.230
SPI12_max     ,   -0.9687,    4.593,   -0.211, 0.834,  -10.126,    8.189
SPEI1_max     ,   -0.2192,    8.031,   -0.027, 0.978,  -16.232,   15.794
SPEI3_max     ,   -0.5388,   11.675,   -0.046, 0.963,  -23.818,   22.740
SPEI6_max     ,   -1.3486,   12.387,   -0.109, 0.914,  -26.047,   23.350
SPEI12_max    ,    0.2929,   16.037,    0.018, 0.985,  -31.683,   32.269
SPI1_median   ,   -2.3950,    5.871,   -0.408, 0.685,  -14.102,    9.312
SPI3_median   ,    3.9387,    5.740,    0.686, 0.495,   -7.507,   15.384
SPI6_median   ,    0.3565,    1.302,    0.274, 0.785,   -2.240,    2.953
SPI12_median  ,    0.1726,    2.675,    0.065, 0.949,   -5.162,    5.507
SPEI1_median  ,    9.7196,    5.157,    1.885, 0.064,   -0.564,   20.003
SPEI3_median  ,   -4.5582,   12.887,   -0.354, 0.725,  -30.255,   21.138
SPEI6_median  ,   -0.7329,    6.226,   -0.118, 0.907,  -13.148,   11.682
SPEI12_median ,    1.2592,   13.857,    0.091, 0.928,  -26.371,   28.889
SPI1_min      ,   -5.0876,    9.605,   -0.530, 0.598,  -24.239,   14.064
SPI3_min      ,    1.2752,   21.045,    0.061, 0.952,  -40.688,   43.238
SPI6_min      ,   -3.6992,   10.333,   -0.358, 0.721,  -24.303,   16.904
SPI12_min     ,    0.6389,    5.708,    0.112, 0.911,  -10.742,   12.020
SPEI1_min     ,    3.3019,    7.768,    0.425, 0.672,  -12.187,   18.791
SPEI3_min     ,   -5.9332,   17.416,   -0.341, 0.734,  -40.659,   28.793
SPEI6_min     ,   -3.0419,   12.303,   -0.247, 0.805,  -27.572,   21.489
SPEI12_min    ,   -0.6521,   11.744,   -0.056, 0.956,  -24.070,   22.765
SPI1_std      ,  -17.0293,   24.251,   -0.702, 0.485,  -65.384,   31.326
SPI3_std      ,    0.6524,   37.298,    0.017, 0.986,  -73.718,   75.022
SPI6_std      ,   -7.5716,   24.521,   -0.309, 0.758,  -56.465,   41.322
SPI12_std     ,    2.0233,   11.652,    0.174, 0.863,  -21.211,   25.257
SPEI1_std     ,    9.0358,   17.044,    0.530, 0.598,  -24.948,   43.020
SPEI3_std     ,  -16.3190,   34.515,   -0.473, 0.638,  -85.140,   52.502
SPEI6_std     ,   -5.2857,   27.989,   -0.189, 0.851,  -61.095,   50.524
SPEI12_std    ,   -1.7899,   30.844,   -0.058, 0.954,  -63.292,   59.712
SWIA_veg_max  ,    0.0787,    0.146,    0.539, 0.591,   -0.212,    0.370
SWIA_veg_mean ,   -0.1283,    0.217,   -0.591, 0.556,   -0.561,    0.305
SWIA_veg_min  ,    0.0110,    0.092,    0.119, 0.905,   -0.173,    0.195
SWIA_veg_std  ,   -0.0148,    0.218,   -0.068, 0.946,   -0.449,    0.419
SWIA_veg_count,    1.2310,    2.446,    0.503, 0.616,   -3.647,    6.109
SWIA_mat_max  ,   -0.1908,    0.273,   -0.700, 0.486,   -0.734,    0.353
SWIA_mat_mean ,    0.0744,    0.224,    0.332, 0.741,   -0.372,    0.521
SWIA_mat_min  ,    0.1742,    0.216,    0.808, 0.422,   -0.256,    0.604
SWIA_mat_std  ,    0.2242,    0.602,    0.372, 0.711,   -0.977,    1.425
SWIA_mat_count,    0.2626,    1.245,    0.211, 0.834,   -2.220,    2.745
Omnibus:      ,16.509,  Durbin-Watson:     ,   1.963
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  54.644
Skew:         , 0.322,  Prob(JB):          ,1.36e-12
Kurtosis:     , 6.345,  Cond. No.          ,7.67e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 7.67e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
