                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.368
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.005
Method:          ,Least Squares   ,  F-statistic:                ,   1.014
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.470  
Time:            ,11:09:18        ,  Log-Likelihood:             , -189.92
No. Observations:,   115          ,  AIC:                        ,   463.8
Df Residuals:    ,    73          ,  BIC:                        ,   579.1
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.9377,    2.761,   -0.340, 0.735,   -6.441,    4.566
SPI3_max      ,  -17.9582,   14.526,   -1.236, 0.220,  -46.909,   10.992
SPI6_max      ,   -3.1536,    5.570,   -0.566, 0.573,  -14.254,    7.947
SPI12_max     ,    2.5120,    5.306,    0.473, 0.637,   -8.062,   13.086
SPEI1_max     ,   11.5034,    7.027,    1.637, 0.106,   -2.502,   25.509
SPEI3_max     ,    6.7054,    9.503,    0.706, 0.483,  -12.234,   25.645
SPEI6_max     ,    2.5828,    8.091,    0.319, 0.750,  -13.543,   18.709
SPEI12_max    ,  -11.1400,    9.807,   -1.136, 0.260,  -30.684,    8.404
SPI1_median   ,   -5.1018,    3.777,   -1.351, 0.181,  -12.630,    2.426
SPI3_median   ,    2.3140,   10.941,    0.211, 0.833,  -19.492,   24.120
SPI6_median   ,   -6.2761,    7.027,   -0.893, 0.375,  -20.282,    7.729
SPI12_median  ,   -0.2945,    0.886,   -0.332, 0.740,   -2.060,    1.471
SPEI1_median  ,   11.8272,    5.299,    2.232, 0.029,    1.266,   22.389
SPEI3_median  ,  -13.9528,   10.884,   -1.282, 0.204,  -35.645,    7.739
SPEI6_median  ,   11.3694,    7.461,    1.524, 0.132,   -3.500,   26.239
SPEI12_median ,   -3.4429,    7.657,   -0.450, 0.654,  -18.702,   11.817
SPI1_min      ,   -1.6863,    2.995,   -0.563, 0.575,   -7.655,    4.282
SPI3_min      ,   -7.9278,    5.722,   -1.385, 0.170,  -19.332,    3.476
SPI6_min      ,   -2.6898,    2.107,   -1.276, 0.206,   -6.890,    1.510
SPI12_min     ,    0.2721,    1.673,    0.163, 0.871,   -3.062,    3.606
SPEI1_min     ,    4.9669,    5.457,    0.910, 0.366,   -5.909,   15.843
SPEI3_min     ,    4.7385,    7.200,    0.658, 0.512,   -9.610,   19.087
SPEI6_min     ,    1.3648,    6.416,    0.213, 0.832,  -11.421,   14.151
SPEI12_min    ,   19.7395,   13.597,    1.452, 0.151,   -7.359,   46.838
SPI1_std      ,    1.1620,    6.390,    0.182, 0.856,  -11.573,   13.897
SPI3_std      ,  -30.4271,   15.857,   -1.919, 0.059,  -62.031,    1.177
SPI6_std      ,   -7.9451,    5.391,   -1.474, 0.145,  -18.690,    2.799
SPI12_std     ,    6.3745,    3.850,    1.656, 0.102,   -1.298,   14.047
SPEI1_std     ,  -12.1472,   10.281,   -1.182, 0.241,  -32.637,    8.342
SPEI3_std     ,   42.3723,   22.338,    1.897, 0.062,   -2.147,   86.891
SPEI6_std     ,    2.3396,   16.353,    0.143, 0.887,  -30.251,   34.930
SPEI12_std    ,   72.1827,   42.395,    1.703, 0.093,  -12.310,  156.676
SWIA_veg_max  ,    0.2833,    0.313,    0.905, 0.368,   -0.340,    0.907
SWIA_veg_mean ,   -0.4240,    0.299,   -1.416, 0.161,   -1.021,    0.173
SWIA_veg_min  ,    0.1772,    0.208,    0.852, 0.397,   -0.237,    0.592
SWIA_veg_std  ,   -0.0502,    0.406,   -0.124, 0.902,   -0.860,    0.760
SWIA_veg_count,   -0.7030,    1.152,   -0.610, 0.544,   -2.999,    1.593
SWIA_mat_max  ,    0.2413,    0.412,    0.585, 0.560,   -0.580,    1.063
SWIA_mat_mean ,    0.3331,    0.211,    1.577, 0.119,   -0.088,    0.754
SWIA_mat_min  ,   -0.2867,    0.272,   -1.052, 0.296,   -0.830,    0.256
SWIA_mat_std  ,   -0.2410,    0.595,   -0.405, 0.687,   -1.427,    0.945
SWIA_mat_count,   -2.7563,    2.242,   -1.229, 0.223,   -7.226,    1.713
Omnibus:      ,27.427,  Durbin-Watson:     ,   1.982
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  63.347
Skew:         , 0.908,  Prob(JB):          ,1.76e-14
Kurtosis:     , 6.150,  Cond. No.          ,3.29e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 3.29e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
