                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.504
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.210
Method:          ,Least Squares   ,  F-statistic:                ,   1.717
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0221  
Time:            ,10:28:29        ,  Log-Likelihood:             , -191.29
No. Observations:,   113          ,  AIC:                        ,   466.6
Df Residuals:    ,    71          ,  BIC:                        ,   581.1
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    3.1146,    8.056,    0.387, 0.700,  -12.948,   19.178
SPI3_max      ,    7.7092,    7.708,    1.000, 0.321,   -7.659,   23.078
SPI6_max      ,   -7.9680,   15.136,   -0.526, 0.600,  -38.149,   22.213
SPI12_max     ,   -2.1738,    2.963,   -0.734, 0.466,   -8.083,    3.735
SPEI1_max     ,   10.5364,    8.452,    1.247, 0.217,   -6.316,   27.389
SPEI3_max     ,   -0.9898,   14.820,   -0.067, 0.947,  -30.541,   28.561
SPEI6_max     ,    2.3884,   12.749,    0.187, 0.852,  -23.032,   27.809
SPEI12_max    ,    2.9197,   12.471,    0.234, 0.816,  -21.946,   27.786
SPI1_median   ,  -10.7909,    6.547,   -1.648, 0.104,  -23.846,    2.264
SPI3_median   ,    3.5313,    4.791,    0.737, 0.464,   -6.022,   13.084
SPI6_median   ,   -0.2128,    1.117,   -0.191, 0.849,   -2.440,    2.014
SPI12_median  ,    2.5308,    2.541,    0.996, 0.323,   -2.535,    7.597
SPEI1_median  ,   16.9278,    6.338,    2.671, 0.009,    4.291,   29.565
SPEI3_median  ,   -9.7808,   10.057,   -0.973, 0.334,  -29.835,   10.273
SPEI6_median  ,   -1.7473,    5.776,   -0.302, 0.763,  -13.265,    9.771
SPEI12_median ,   -5.1602,   10.636,   -0.485, 0.629,  -26.368,   16.048
SPI1_min      ,  -13.2611,    7.645,   -1.735, 0.087,  -28.504,    1.982
SPI3_min      ,  -28.1487,   18.779,   -1.499, 0.138,  -65.592,    9.295
SPI6_min      ,    5.1050,   11.582,    0.441, 0.661,  -17.989,   28.199
SPI12_min     ,   -0.8632,    4.088,   -0.211, 0.833,   -9.014,    7.288
SPEI1_min     ,   18.9169,    9.592,    1.972, 0.052,   -0.209,   38.043
SPEI3_min     ,   24.5601,   15.847,    1.550, 0.126,   -7.038,   56.158
SPEI6_min     ,   -0.7652,    9.605,   -0.080, 0.937,  -19.916,   18.386
SPEI12_min    ,   -3.6700,    8.312,   -0.442, 0.660,  -20.243,   12.903
SPI1_std      ,  -28.5883,   21.606,   -1.323, 0.190,  -71.669,   14.492
SPI3_std      ,  -42.8879,   29.096,   -1.474, 0.145, -100.904,   15.128
SPI6_std      ,    8.6265,   25.667,    0.336, 0.738,  -42.553,   59.806
SPI12_std     ,    6.1085,    7.265,    0.841, 0.403,   -8.377,   20.594
SPEI1_std     ,    9.8251,   16.076,    0.611, 0.543,  -22.229,   41.879
SPEI3_std     ,   27.5357,   28.999,    0.950, 0.346,  -30.287,   85.358
SPEI6_std     ,   15.0335,   17.939,    0.838, 0.405,  -20.736,   50.803
SPEI12_std    ,  -14.9168,   19.411,   -0.768, 0.445,  -53.621,   23.787
SWIA_veg_max  ,    0.0163,    0.187,    0.087, 0.931,   -0.357,    0.389
SWIA_veg_mean ,    0.1460,    0.246,    0.594, 0.555,   -0.344,    0.636
SWIA_veg_min  ,   -0.1776,    0.145,   -1.225, 0.224,   -0.467,    0.111
SWIA_veg_std  ,    0.0372,    0.244,    0.153, 0.879,   -0.449,    0.523
SWIA_veg_count,   -3.1749,    2.942,   -1.079, 0.284,   -9.041,    2.691
SWIA_mat_max  ,    0.1390,    0.280,    0.497, 0.621,   -0.419,    0.697
SWIA_mat_mean ,    0.1269,    0.198,    0.639, 0.525,   -0.269,    0.522
SWIA_mat_min  ,   -0.2740,    0.209,   -1.310, 0.194,   -0.691,    0.143
SWIA_mat_std  ,   -0.9513,    0.516,   -1.843, 0.070,   -1.981,    0.078
SWIA_mat_count,    0.3072,    1.065,    0.288, 0.774,   -1.817,    2.431
Omnibus:      ,15.819,  Durbin-Watson:     ,   1.930
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  61.936
Skew:         , 0.131,  Prob(JB):          ,3.56e-14
Kurtosis:     , 6.617,  Cond. No.          ,5.61e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 5.61e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
