                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.686
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.506
Method:          ,Least Squares   ,  F-statistic:                ,   3.803
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,2.89e-07
Time:            ,11:34:29        ,  Log-Likelihood:             , -242.11
No. Observations:,   115          ,  AIC:                        ,   568.2
Df Residuals:    ,    73          ,  BIC:                        ,   683.5
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   21.2594,   20.967,    1.014, 0.314,  -20.527,   63.046
SPI3_max      ,  -41.6835,   27.784,   -1.500, 0.138,  -97.056,   13.689
SPI6_max      ,   -2.9409,    7.978,   -0.369, 0.713,  -18.841,   12.959
SPI12_max     ,   10.1526,    9.977,    1.018, 0.312,   -9.731,   30.036
SPEI1_max     ,  -35.1751,   29.110,   -1.208, 0.231,  -93.192,   22.841
SPEI3_max     ,   34.4534,   34.605,    0.996, 0.323,  -34.514,  103.421
SPEI6_max     ,    3.0472,    6.581,    0.463, 0.645,  -10.068,   16.163
SPEI12_max    ,   25.7968,   19.457,    1.326, 0.189,  -12.982,   64.575
SPI1_median   ,    7.9975,   32.504,    0.246, 0.806,  -56.784,   72.779
SPI3_median   ,    2.4672,    3.865,    0.638, 0.525,   -5.235,   10.170
SPI6_median   ,   -3.5349,    6.309,   -0.560, 0.577,  -16.108,    9.039
SPI12_median  ,    1.2412,    1.829,    0.679, 0.499,   -2.403,    4.886
SPEI1_median  ,   -7.4315,   28.729,   -0.259, 0.797,  -64.689,   49.826
SPEI3_median  ,   -4.9535,    3.835,   -1.292, 0.201,  -12.597,    2.690
SPEI6_median  ,   12.1840,   19.351,    0.630, 0.531,  -26.383,   50.751
SPEI12_median ,   -1.9403,    6.825,   -0.284, 0.777,  -15.542,   11.662
SPI1_min      ,  -22.2796,   13.366,   -1.667, 0.100,  -48.918,    4.358
SPI3_min      ,   15.6321,   12.241,    1.277, 0.206,   -8.764,   40.028
SPI6_min      ,    5.0030,    3.650,    1.371, 0.175,   -2.272,   12.278
SPI12_min     ,  -20.9852,   13.798,   -1.521, 0.133,  -48.485,    6.515
SPEI1_min     ,   29.2224,   21.101,    1.385, 0.170,  -12.831,   71.276
SPEI3_min     ,    6.2267,   21.701,    0.287, 0.775,  -37.024,   49.477
SPEI6_min     ,    0.2471,   10.038,    0.025, 0.980,  -19.758,   20.252
SPEI12_min    ,  -29.7796,   35.930,   -0.829, 0.410, -101.387,   41.828
SPI1_std      ,  -63.5361,   38.841,   -1.636, 0.106, -140.945,   13.873
SPI3_std      ,   31.5975,   32.670,    0.967, 0.337,  -33.515,   96.710
SPI6_std      ,   15.8738,   13.919,    1.140, 0.258,  -11.868,   43.615
SPI12_std     ,  -33.4549,   20.003,   -1.672, 0.099,  -73.321,    6.411
SPEI1_std     ,   87.0257,   60.297,    1.443, 0.153,  -33.145,  207.197
SPEI3_std     ,   17.4630,   70.723,    0.247, 0.806, -123.488,  158.414
SPEI6_std     ,    9.0932,   27.784,    0.327, 0.744,  -46.280,   64.466
SPEI12_std    ,  -71.8986,   99.493,   -0.723, 0.472, -270.188,  126.391
SWIA_veg_max  ,   -0.0743,    0.783,   -0.095, 0.925,   -1.635,    1.487
SWIA_veg_mean ,    0.1038,    0.377,    0.275, 0.784,   -0.648,    0.855
SWIA_veg_min  ,    0.7790,    0.883,    0.883, 0.380,   -0.980,    2.538
SWIA_veg_std  ,    1.0018,    1.543,    0.649, 0.518,   -2.073,    4.077
SWIA_veg_count,    0.9251,    4.648,    0.199, 0.843,   -8.338,   10.188
SWIA_mat_max  ,   -0.8230,    0.945,   -0.871, 0.387,   -2.706,    1.060
SWIA_mat_mean ,    0.3884,    0.867,    0.448, 0.656,   -1.340,    2.116
SWIA_mat_min  ,   -0.2526,    0.292,   -0.864, 0.391,   -0.835,    0.330
SWIA_mat_std  ,   -0.0945,    1.121,   -0.084, 0.933,   -2.328,    2.139
SWIA_mat_count,   -1.3628,    0.910,   -1.498, 0.138,   -3.176,    0.450
Omnibus:      ,26.577,  Durbin-Watson:     ,   2.093
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  68.149
Skew:         ,-0.833,  Prob(JB):          ,1.59e-15
Kurtosis:     , 6.384,  Cond. No.          ,7.72e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 7.72e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
