                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.395
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.038
Method:          ,Least Squares   ,  F-statistic:                ,   1.105
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.349  
Time:            ,10:42:29        ,  Log-Likelihood:             , -176.31
No. Observations:,   113          ,  AIC:                        ,   436.6
Df Residuals:    ,    71          ,  BIC:                        ,   551.2
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    0.5998,    5.805,    0.103, 0.918,  -10.974,   12.174
SPI3_max      ,  -16.1560,   10.466,   -1.544, 0.127,  -37.025,    4.713
SPI6_max      ,    0.9236,    8.018,    0.115, 0.909,  -15.064,   16.912
SPI12_max     ,    1.3238,    9.873,    0.134, 0.894,  -18.362,   21.009
SPEI1_max     ,   -8.5992,    7.161,   -1.201, 0.234,  -22.877,    5.679
SPEI3_max     ,   27.0862,   19.850,    1.365, 0.177,  -12.493,   66.665
SPEI6_max     ,  -31.9150,   30.331,   -1.052, 0.296,  -92.393,   28.563
SPEI12_max    ,   12.0274,   13.660,    0.880, 0.382,  -15.210,   39.265
SPI1_median   ,   19.7678,   14.391,    1.374, 0.174,   -8.928,   48.463
SPI3_median   ,    1.6396,    6.240,    0.263, 0.794,  -10.803,   14.082
SPI6_median   ,    3.3196,    4.120,    0.806, 0.423,   -4.895,   11.534
SPI12_median  ,    2.3301,    1.603,    1.454, 0.150,   -0.865,    5.525
SPEI1_median  ,   -8.8216,    9.998,   -0.882, 0.381,  -28.758,   11.115
SPEI3_median  ,  -21.5072,   17.091,   -1.258, 0.212,  -55.586,   12.571
SPEI6_median  ,   -2.7398,   16.148,   -0.170, 0.866,  -34.937,   29.458
SPEI12_median ,  -19.6303,   10.794,   -1.819, 0.073,  -41.153,    1.892
SPI1_min      ,   -4.8623,    9.093,   -0.535, 0.595,  -22.994,   13.269
SPI3_min      ,    4.6266,    4.830,    0.958, 0.341,   -5.004,   14.257
SPI6_min      ,    2.8328,    4.783,    0.592, 0.556,   -6.704,   12.370
SPI12_min     ,   -1.8397,    7.594,   -0.242, 0.809,  -16.981,   13.301
SPEI1_min     ,   -8.3100,    6.456,   -1.287, 0.202,  -21.182,    4.562
SPEI3_min     ,   17.6232,   23.875,    0.738, 0.463,  -29.982,   65.229
SPEI6_min     ,   25.7343,   25.120,    1.024, 0.309,  -24.353,   75.821
SPEI12_min    ,    4.8622,   18.164,    0.268, 0.790,  -31.356,   41.080
SPI1_std      ,  -17.1534,   25.393,   -0.676, 0.502,  -67.786,   33.479
SPI3_std      ,   11.9309,   12.998,    0.918, 0.362,  -13.986,   37.848
SPI6_std      ,    6.9023,   16.502,    0.418, 0.677,  -26.002,   39.807
SPI12_std     ,  -11.9787,   17.814,   -0.672, 0.503,  -47.499,   23.542
SPEI1_std     ,   20.7389,   16.699,    1.242, 0.218,  -12.557,   54.035
SPEI3_std     ,   24.1869,   49.492,    0.489, 0.627,  -74.498,  122.871
SPEI6_std     ,   30.4457,   68.275,    0.446, 0.657, -105.691,  166.582
SPEI12_std    ,   15.6649,   40.631,    0.386, 0.701,  -65.351,   96.681
SWIA_veg_max  ,   -0.1439,    0.253,   -0.568, 0.572,   -0.649,    0.361
SWIA_veg_mean ,   -0.0693,    0.157,   -0.442, 0.660,   -0.382,    0.243
SWIA_veg_min  ,    0.0873,    0.300,    0.291, 0.772,   -0.511,    0.685
SWIA_veg_std  ,    0.1690,    0.348,    0.486, 0.628,   -0.524,    0.862
SWIA_veg_count,    0.8860,    0.687,    1.289, 0.202,   -0.485,    2.257
SWIA_mat_max  ,    0.4109,    0.526,    0.781, 0.437,   -0.638,    1.460
SWIA_mat_mean ,   -0.2378,    0.290,   -0.820, 0.415,   -0.816,    0.340
SWIA_mat_min  ,   -0.0677,    0.562,   -0.120, 0.905,   -1.189,    1.054
SWIA_mat_std  ,   -0.4267,    1.043,   -0.409, 0.684,   -2.507,    1.654
SWIA_mat_count,    1.0913,    1.144,    0.954, 0.344,   -1.191,    3.373
Omnibus:      ,21.979,  Durbin-Watson:     ,   2.490
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  49.333
Skew:         ,-0.732,  Prob(JB):          ,1.94e-11
Kurtosis:     , 5.887,  Cond. No.          ,6.95e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 6.95e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
