                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.354
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.018
Method:          ,Least Squares   ,  F-statistic:                ,  0.9524
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.560  
Time:            ,11:17:38        ,  Log-Likelihood:             , -191.23
No. Observations:,   115          ,  AIC:                        ,   466.5
Df Residuals:    ,    73          ,  BIC:                        ,   581.7
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    0.2248,    4.432,    0.051, 0.960,   -8.608,    9.057
SPI3_max      ,   -3.9493,    9.413,   -0.420, 0.676,  -22.709,   14.810
SPI6_max      ,   -1.9627,    5.244,   -0.374, 0.709,  -12.414,    8.489
SPI12_max     ,    2.2629,    5.449,    0.415, 0.679,   -8.598,   13.123
SPEI1_max     ,    5.9990,    5.645,    1.063, 0.291,   -5.251,   17.249
SPEI3_max     ,   -2.1808,    9.903,   -0.220, 0.826,  -21.918,   17.556
SPEI6_max     ,   -2.0774,    6.460,   -0.322, 0.749,  -14.952,   10.797
SPEI12_max    ,  -13.1923,   19.201,   -0.687, 0.494,  -51.459,   25.075
SPI1_median   ,   -4.9546,    4.686,   -1.057, 0.294,  -14.294,    4.385
SPI3_median   ,    4.8719,   16.083,    0.303, 0.763,  -27.181,   36.925
SPI6_median   ,   -3.6920,    6.517,   -0.567, 0.573,  -16.680,    9.296
SPI12_median  ,    0.3826,    0.780,    0.491, 0.625,   -1.171,    1.936
SPEI1_median  ,   10.9887,    6.192,    1.775, 0.080,   -1.351,   23.329
SPEI3_median  ,  -13.1729,   16.892,   -0.780, 0.438,  -46.839,   20.493
SPEI6_median  ,    6.7888,    6.281,    1.081, 0.283,   -5.730,   19.308
SPEI12_median ,   -0.2992,    6.952,   -0.043, 0.966,  -14.155,   13.557
SPI1_min      ,   -2.4284,    5.449,   -0.446, 0.657,  -13.288,    8.431
SPI3_min      ,   -7.5524,    7.230,   -1.045, 0.300,  -21.962,    6.857
SPI6_min      ,   -2.8796,    3.180,   -0.906, 0.368,   -9.217,    3.458
SPI12_min     ,    0.7515,    1.834,    0.410, 0.683,   -2.903,    4.406
SPEI1_min     ,    5.7728,    9.886,    0.584, 0.561,  -13.929,   25.475
SPEI3_min     ,    8.0126,    9.814,    0.816, 0.417,  -11.548,   27.573
SPEI6_min     ,    4.0142,    8.510,    0.472, 0.639,  -12.946,   20.974
SPEI12_min    ,   12.7465,   15.432,    0.826, 0.412,  -18.009,   43.502
SPI1_std      ,    1.1470,    8.035,    0.143, 0.887,  -14.868,   17.162
SPI3_std      ,  -23.1393,   17.477,   -1.324, 0.190,  -57.970,   11.692
SPI6_std      ,   -8.2800,    8.207,   -1.009, 0.316,  -24.636,    8.076
SPI12_std     ,    4.9345,    4.167,    1.184, 0.240,   -3.370,   13.239
SPEI1_std     ,   -9.4747,   10.375,   -0.913, 0.364,  -30.152,   11.203
SPEI3_std     ,   32.1916,   26.317,    1.223, 0.225,  -20.258,   84.641
SPEI6_std     ,   12.4965,   21.311,    0.586, 0.559,  -29.977,   54.970
SPEI12_std    ,   47.1796,   47.170,    1.000, 0.321,  -46.831,  141.190
SWIA_veg_max  ,    0.1149,    0.398,    0.289, 0.773,   -0.678,    0.907
SWIA_veg_mean ,   -0.1789,    0.547,   -0.327, 0.745,   -1.269,    0.912
SWIA_veg_min  ,    0.0145,    0.740,    0.020, 0.984,   -1.461,    1.490
SWIA_veg_std  ,   -0.1315,    1.097,   -0.120, 0.905,   -2.317,    2.054
SWIA_veg_count,    0.0575,    1.024,    0.056, 0.955,   -1.983,    2.098
SWIA_mat_max  ,    0.1022,    0.418,    0.244, 0.808,   -0.732,    0.936
SWIA_mat_mean ,    0.2100,    0.201,    1.046, 0.299,   -0.190,    0.610
SWIA_mat_min  ,   -0.1306,    0.180,   -0.726, 0.470,   -0.490,    0.228
SWIA_mat_std  ,    0.0481,    0.374,    0.129, 0.898,   -0.697,    0.793
SWIA_mat_count,   -2.2360,    4.053,   -0.552, 0.583,  -10.313,    5.841
Omnibus:      ,26.655,  Durbin-Watson:     ,   1.971
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  56.361
Skew:         , 0.920,  Prob(JB):          ,5.77e-13
Kurtosis:     , 5.895,  Cond. No.          ,4.06e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 4.06e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
