                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.361
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.007
Method:          ,Least Squares   ,  F-statistic:                ,  0.9805
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.519  
Time:            ,11:19:17        ,  Log-Likelihood:             , -190.63
No. Observations:,   115          ,  AIC:                        ,   465.3
Df Residuals:    ,    73          ,  BIC:                        ,   580.6
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.1217,    4.071,   -0.276, 0.784,   -9.235,    6.992
SPI3_max      ,   -2.1020,   11.621,   -0.181, 0.857,  -25.262,   21.058
SPI6_max      ,   -1.7119,    4.866,   -0.352, 0.726,  -11.410,    7.987
SPI12_max     ,    1.5482,    4.443,    0.348, 0.728,   -7.306,   10.403
SPEI1_max     ,    5.5982,    5.816,    0.963, 0.339,   -5.992,   17.189
SPEI3_max     ,   -1.8681,   10.210,   -0.183, 0.855,  -22.216,   18.480
SPEI6_max     ,   -1.5059,    5.533,   -0.272, 0.786,  -12.534,    9.522
SPEI12_max    ,   -6.4786,   13.535,   -0.479, 0.634,  -33.453,   20.496
SPI1_median   ,   -5.2666,    4.646,   -1.134, 0.261,  -14.526,    3.993
SPI3_median   ,    0.6383,   13.762,    0.046, 0.963,  -26.789,   28.066
SPI6_median   ,   -2.2436,    6.609,   -0.339, 0.735,  -15.415,   10.927
SPI12_median  ,    0.4502,    0.759,    0.593, 0.555,   -1.062,    1.962
SPEI1_median  ,    9.8743,    6.434,    1.535, 0.129,   -2.948,   22.697
SPEI3_median  ,   -7.4729,   12.316,   -0.607, 0.546,  -32.018,   17.072
SPEI6_median  ,    5.7247,    6.809,    0.841, 0.403,   -7.846,   19.296
SPEI12_median ,   -1.1492,    7.037,   -0.163, 0.871,  -15.175,   12.876
SPI1_min      ,   -0.2962,    4.609,   -0.064, 0.949,   -9.481,    8.889
SPI3_min      ,   -5.4163,    5.248,   -1.032, 0.305,  -15.875,    5.042
SPI6_min      ,   -1.7748,    2.195,   -0.808, 0.421,   -6.150,    2.600
SPI12_min     ,    0.7681,    1.921,    0.400, 0.690,   -3.061,    4.597
SPEI1_min     ,    2.2218,    7.353,    0.302, 0.763,  -12.433,   16.877
SPEI3_min     ,    5.2745,    6.963,    0.758, 0.451,   -8.602,   19.151
SPEI6_min     ,    1.9809,    7.172,    0.276, 0.783,  -12.313,   16.275
SPEI12_min    ,    7.1114,   13.207,    0.538, 0.592,  -19.210,   33.433
SPI1_std      ,    3.7638,    8.196,    0.459, 0.647,  -12.570,   20.098
SPI3_std      ,  -17.3062,   13.666,   -1.266, 0.209,  -44.543,    9.931
SPI6_std      ,   -5.5246,    5.920,   -0.933, 0.354,  -17.323,    6.274
SPI12_std     ,    3.8667,    3.796,    1.019, 0.312,   -3.698,   11.431
SPEI1_std     ,   -9.6942,   10.220,   -0.949, 0.346,  -30.063,   10.675
SPEI3_std     ,   22.7554,   20.392,    1.116, 0.268,  -17.886,   63.397
SPEI6_std     ,    8.0382,   18.002,    0.447, 0.657,  -27.840,   43.917
SPEI12_std    ,   29.0870,   40.979,    0.710, 0.480,  -52.583,  110.757
SWIA_veg_max  ,    0.2946,    0.403,    0.731, 0.467,   -0.508,    1.097
SWIA_veg_mean ,    0.0139,    0.356,    0.039, 0.969,   -0.696,    0.724
SWIA_veg_min  ,   -0.3608,    0.601,   -0.601, 0.550,   -1.558,    0.836
SWIA_veg_std  ,   -0.6908,    0.959,   -0.720, 0.474,   -2.602,    1.221
SWIA_veg_count,    0.0145,    1.292,    0.011, 0.991,   -2.560,    2.589
SWIA_mat_max  ,   -0.2491,    0.296,   -0.842, 0.402,   -0.838,    0.340
SWIA_mat_mean ,    0.3013,    0.205,    1.467, 0.147,   -0.108,    0.711
SWIA_mat_min  ,   -0.0054,    0.192,   -0.028, 0.977,   -0.388,    0.377
SWIA_mat_std  ,    0.3833,    0.480,    0.798, 0.427,   -0.573,    1.340
SWIA_mat_count,   -0.3676,    2.054,   -0.179, 0.858,   -4.460,    3.725
Omnibus:      ,28.213,  Durbin-Watson:     ,   1.981
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  62.503
Skew:         , 0.955,  Prob(JB):          ,2.68e-14
Kurtosis:     , 6.066,  Cond. No.          ,3.14e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 3.14e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
