                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.532
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.255
Method:          ,Least Squares   ,  F-statistic:                ,   1.920
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.00757 
Time:            ,10:26:16        ,  Log-Likelihood:             , -188.02
No. Observations:,   113          ,  AIC:                        ,   460.0
Df Residuals:    ,    71          ,  BIC:                        ,   574.6
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   17.3141,    6.919,    2.503, 0.015,    3.519,   31.109
SPI3_max      ,   11.2011,    5.588,    2.004, 0.049,    0.058,   22.344
SPI6_max      ,   20.2618,   11.575,    1.750, 0.084,   -2.818,   43.342
SPI12_max     ,   -1.7107,    2.193,   -0.780, 0.438,   -6.083,    2.662
SPEI1_max     ,   13.2468,    8.724,    1.518, 0.133,   -4.149,   30.642
SPEI3_max     ,  -22.8731,   13.525,   -1.691, 0.095,  -49.842,    4.095
SPEI6_max     ,  -20.2789,   10.242,   -1.980, 0.052,  -40.700,    0.143
SPEI12_max    ,   -4.0495,    9.827,   -0.412, 0.682,  -23.643,   15.544
SPI1_median   ,   -3.2225,    3.199,   -1.007, 0.317,   -9.601,    3.156
SPI3_median   ,    7.1699,    3.632,    1.974, 0.052,   -0.073,   14.413
SPI6_median   ,   -1.3262,    1.081,   -1.227, 0.224,   -3.482,    0.829
SPI12_median  ,   -1.1130,    1.788,   -0.623, 0.536,   -4.678,    2.452
SPEI1_median  ,   14.4292,    4.284,    3.368, 0.001,    5.887,   22.971
SPEI3_median  ,  -17.1657,    6.953,   -2.469, 0.016,  -31.029,   -3.302
SPEI6_median  ,    4.5448,    5.019,    0.905, 0.368,   -5.464,   14.553
SPEI12_median ,    5.4033,    7.026,    0.769, 0.444,   -8.606,   19.413
SPI1_min      ,  -14.1712,    5.121,   -2.768, 0.007,  -24.381,   -3.961
SPI3_min      ,   -6.4744,    5.556,   -1.165, 0.248,  -17.552,    4.603
SPI6_min      ,  -15.7250,    8.987,   -1.750, 0.084,  -33.644,    2.194
SPI12_min     ,   -0.1409,    3.090,   -0.046, 0.964,   -6.302,    6.020
SPEI1_min     ,    7.0877,    3.920,    1.808, 0.075,   -0.728,   14.904
SPEI3_min     ,   20.2524,   12.091,    1.675, 0.098,   -3.856,   44.361
SPEI6_min     ,   -0.3910,    7.480,   -0.052, 0.958,  -15.305,   14.523
SPEI12_min    ,   -1.9887,    7.233,   -0.275, 0.784,  -16.410,   12.433
SPI1_std      ,  -46.3270,   17.179,   -2.697, 0.009,  -80.581,  -12.073
SPI3_std      ,  -13.2051,   10.822,   -1.220, 0.226,  -34.784,    8.374
SPI6_std      ,  -37.1604,   20.752,   -1.791, 0.078,  -78.540,    4.219
SPI12_std     ,    5.6857,    5.341,    1.064, 0.291,   -4.965,   16.336
SPEI1_std     ,    3.2264,   14.421,    0.224, 0.824,  -25.528,   31.981
SPEI3_std     ,   35.5761,   27.568,    1.290, 0.201,  -19.393,   90.545
SPEI6_std     ,   20.7882,   15.614,    1.331, 0.187,  -10.346,   51.923
SPEI12_std    ,  -29.7726,   17.871,   -1.666, 0.100,  -65.407,    5.862
SWIA_veg_max  ,    0.0634,    0.115,    0.553, 0.582,   -0.165,    0.292
SWIA_veg_mean ,   -0.2486,    0.110,   -2.269, 0.026,   -0.467,   -0.030
SWIA_veg_min  ,   -0.0061,    0.094,   -0.065, 0.948,   -0.194,    0.181
SWIA_veg_std  ,   -0.0617,    0.184,   -0.335, 0.738,   -0.429,    0.305
SWIA_veg_count,    0.8817,    1.019,    0.865, 0.390,   -1.150,    2.914
SWIA_mat_max  ,    0.3475,    0.243,    1.433, 0.156,   -0.136,    0.831
SWIA_mat_mean ,    0.0775,    0.145,    0.533, 0.595,   -0.212,    0.367
SWIA_mat_min  ,   -0.2903,    0.157,   -1.850, 0.068,   -0.603,    0.023
SWIA_mat_std  ,   -1.0008,    0.391,   -2.561, 0.013,   -1.780,   -0.222
SWIA_mat_count,   -0.1918,    1.042,   -0.184, 0.854,   -2.269,    1.885
Omnibus:      ,13.968,  Durbin-Watson:     ,   2.066
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  44.542
Skew:         ,-0.185,  Prob(JB):          ,2.13e-10
Kurtosis:     , 6.053,  Cond. No.          ,4.20e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 4.2e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
