                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.692
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.495
Method:          ,Least Squares   ,  F-statistic:                ,   3.523
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,2.37e-06
Time:            ,10:13:08        ,  Log-Likelihood:             , -162.56
No. Observations:,   108          ,  AIC:                        ,   409.1
Df Residuals:    ,    66          ,  BIC:                        ,   521.8
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    9.7424,   24.616,    0.396, 0.694,  -39.405,   58.890
SPI3_max      ,  -83.3800,  133.705,   -0.624, 0.535, -350.331,  183.570
SPI6_max      ,   22.1687,   33.502,    0.662, 0.510,  -44.719,   89.057
SPI12_max     ,    0.5486,   47.822,    0.011, 0.991,  -94.931,   96.028
SPEI1_max     ,  -36.1119,   57.034,   -0.633, 0.529, -149.984,   77.760
SPEI3_max     ,   51.3313,  102.395,    0.501, 0.618, -153.107,  255.770
SPEI6_max     ,  125.7512,  191.302,    0.657, 0.513, -256.196,  507.698
SPEI12_max    ,  -39.6710,  166.176,   -0.239, 0.812, -371.451,  292.109
SPI1_median   ,  -23.2748,   62.423,   -0.373, 0.710, -147.907,  101.358
SPI3_median   ,   14.1573,  104.154,    0.136, 0.892, -193.793,  222.107
SPI6_median   ,  -16.4527,   59.302,   -0.277, 0.782, -134.853,  101.948
SPI12_median  ,  -80.8734,  132.691,   -0.609, 0.544, -345.800,  184.053
SPEI1_median  ,  -11.1169,   22.349,   -0.497, 0.621,  -55.737,   33.503
SPEI3_median  ,   55.1392,   41.767,    1.320, 0.191,  -28.252,  138.530
SPEI6_median  ,  -35.4877,   41.514,   -0.855, 0.396, -118.373,   47.397
SPEI12_median ,   62.3500,  141.791,    0.440, 0.662, -220.746,  345.446
SPI1_min      ,   23.5624,   30.694,    0.768, 0.445,  -37.720,   84.845
SPI3_min      ,   50.0834,   83.522,    0.600, 0.551, -116.673,  216.840
SPI6_min      ,  -28.9582,   28.707,   -1.009, 0.317,  -86.273,   28.357
SPI12_min     ,   32.3161,   25.018,    1.292, 0.201,  -17.633,   82.266
SPEI1_min     ,   14.7090,   18.320,    0.803, 0.425,  -21.869,   51.287
SPEI3_min     ,  -47.9190,   77.426,   -0.619, 0.538, -202.506,  106.668
SPEI6_min     , -113.3664,  147.408,   -0.769, 0.445, -407.676,  180.944
SPEI12_min    ,  -18.4526,   33.083,   -0.558, 0.579,  -84.506,   47.601
SPI1_std      ,   55.9041,   77.662,    0.720, 0.474,  -99.153,  210.961
SPI3_std      ,   90.3001,  153.102,    0.590, 0.557, -215.377,  395.977
SPI6_std      , -147.3023,  160.676,   -0.917, 0.363, -468.103,  173.498
SPI12_std     ,   97.3761,  136.422,    0.714, 0.478, -175.000,  369.752
SPEI1_std     ,   53.4208,   92.634,    0.577, 0.566, -131.529,  238.371
SPEI3_std     ,  -66.3904,  129.199,   -0.514, 0.609, -324.345,  191.564
SPEI6_std     , -184.7217,  251.698,   -0.734, 0.466, -687.253,  317.810
SPEI12_std    ,  -77.2036,  114.036,   -0.677, 0.501, -304.884,  150.477
SWIA_veg_max  ,    0.4468,    0.226,    1.973, 0.053,   -0.005,    0.899
SWIA_veg_mean ,   -0.1234,    0.183,   -0.674, 0.503,   -0.489,    0.242
SWIA_veg_min  ,   -0.1997,    0.156,   -1.276, 0.206,   -0.512,    0.113
SWIA_veg_std  ,   -0.5799,    0.396,   -1.466, 0.147,   -1.370,    0.210
SWIA_veg_count,   -1.6924,    1.319,   -1.284, 0.204,   -4.325,    0.940
SWIA_mat_max  ,   -0.3533,    0.229,   -1.546, 0.127,   -0.810,    0.103
SWIA_mat_mean ,    0.2169,    0.181,    1.201, 0.234,   -0.144,    0.578
SWIA_mat_min  ,    0.0083,    0.240,    0.035, 0.973,   -0.471,    0.488
SWIA_mat_std  ,    0.2129,    0.408,    0.521, 0.604,   -0.602,    1.028
SWIA_mat_count,    1.1725,    0.815,    1.438, 0.155,   -0.455,    2.800
Omnibus:      ,10.933,  Durbin-Watson:     ,   2.154
Prob(Omnibus):, 0.004,  Jarque-Bera (JB):  ,  29.556
Skew:         ,-0.048,  Prob(JB):          ,3.82e-07
Kurtosis:     , 5.561,  Cond. No.          ,5.28e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 5.28e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
