                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.673
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.484
Method:          ,Least Squares   ,  F-statistic:                ,   3.571
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,9.34e-07
Time:            ,11:28:53        ,  Log-Likelihood:             , -244.56
No. Observations:,   115          ,  AIC:                        ,   573.1
Df Residuals:    ,    73          ,  BIC:                        ,   688.4
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -6.9133,   17.739,   -0.390, 0.698,  -42.268,   28.441
SPI3_max      ,   -8.7676,   16.339,   -0.537, 0.593,  -41.330,   23.795
SPI6_max      ,    1.4957,    6.699,    0.223, 0.824,  -11.855,   14.846
SPI12_max     ,    2.2923,    9.048,    0.253, 0.801,  -15.740,   20.324
SPEI1_max     ,    4.8888,   25.432,    0.192, 0.848,  -45.798,   55.575
SPEI3_max     ,   -9.1220,   30.217,   -0.302, 0.764,  -69.344,   51.100
SPEI6_max     ,    2.1907,    9.709,    0.226, 0.822,  -17.159,   21.540
SPEI12_max    ,    1.3574,   11.957,    0.114, 0.910,  -22.473,   25.187
SPI1_median   ,   15.7702,   29.909,    0.527, 0.600,  -43.839,   75.379
SPI3_median   ,    0.7253,    3.611,    0.201, 0.841,   -6.471,    7.922
SPI6_median   ,    2.5019,    5.915,    0.423, 0.674,   -9.288,   14.291
SPI12_median  ,    0.7228,    2.004,    0.361, 0.719,   -3.271,    4.716
SPEI1_median  ,  -14.8932,   27.127,   -0.549, 0.585,  -68.957,   39.170
SPEI3_median  ,   -2.0140,    4.270,   -0.472, 0.639,  -10.524,    6.496
SPEI6_median  ,    7.6423,    9.362,    0.816, 0.417,  -11.015,   26.300
SPEI12_median ,   -4.1433,    7.710,   -0.537, 0.593,  -19.509,   11.222
SPI1_min      ,    0.4566,    8.053,    0.057, 0.955,  -15.593,   16.506
SPI3_min      ,   -5.0923,    8.665,   -0.588, 0.559,  -22.361,   12.176
SPI6_min      ,    1.9601,    3.212,    0.610, 0.544,   -4.441,    8.361
SPI12_min     ,  -10.2369,    5.226,   -1.959, 0.054,  -20.652,    0.179
SPEI1_min     ,    5.6593,   13.409,    0.422, 0.674,  -21.064,   32.383
SPEI3_min     ,   17.2576,   18.023,    0.958, 0.341,  -18.662,   53.177
SPEI6_min     ,   -8.4963,   14.913,   -0.570, 0.571,  -38.218,   21.225
SPEI12_min    ,    8.8042,   22.930,    0.384, 0.702,  -36.896,   54.504
SPI1_std      ,    1.2845,   24.888,    0.052, 0.959,  -48.318,   50.887
SPI3_std      ,  -19.4919,   25.074,   -0.777, 0.439,  -69.463,   30.480
SPI6_std      ,    5.7627,    4.845,    1.189, 0.238,   -3.893,   15.419
SPI12_std     ,  -15.9855,   11.100,   -1.440, 0.154,  -38.107,    6.136
SPEI1_std     ,   12.9231,   37.867,    0.341, 0.734,  -62.546,   88.392
SPEI3_std     ,   64.6425,   58.206,    1.111, 0.270,  -51.362,  180.647
SPEI6_std     ,  -24.7355,   42.569,   -0.581, 0.563, -109.576,   60.105
SPEI12_std    ,   25.4117,   65.234,    0.390, 0.698, -104.599,  155.423
SWIA_veg_max  ,   -0.7236,    0.433,   -1.672, 0.099,   -1.586,    0.139
SWIA_veg_mean ,    0.1203,    0.254,    0.474, 0.637,   -0.386,    0.626
SWIA_veg_min  ,    0.8599,    0.633,    1.359, 0.178,   -0.402,    2.121
SWIA_veg_std  ,    1.7533,    1.331,    1.317, 0.192,   -0.899,    4.406
SWIA_veg_count,    0.5422,    1.221,    0.444, 0.658,   -1.892,    2.976
SWIA_mat_max  ,   -0.3778,    0.769,   -0.491, 0.625,   -1.910,    1.155
SWIA_mat_mean ,   -0.0236,    0.338,   -0.070, 0.945,   -0.696,    0.649
SWIA_mat_min  ,    0.1572,    0.302,    0.521, 0.604,   -0.444,    0.759
SWIA_mat_std  ,    0.5830,    0.735,    0.794, 0.430,   -0.881,    2.047
SWIA_mat_count,    0.0210,    1.727,    0.012, 0.990,   -3.420,    3.462
Omnibus:      ,24.883,  Durbin-Watson:     ,   2.131
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  61.205
Skew:         ,-0.790,  Prob(JB):          ,5.12e-14
Kurtosis:     , 6.206,  Cond. No.          ,5.70e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 5.7e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
