                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.671
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.481
Method:          ,Least Squares   ,  F-statistic:                ,   3.537
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.12e-06
Time:            ,11:23:43        ,  Log-Likelihood:             , -244.93
No. Observations:,   115          ,  AIC:                        ,   573.9
Df Residuals:    ,    73          ,  BIC:                        ,   689.2
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    1.7178,   33.458,    0.051, 0.959,  -64.964,   68.399
SPI3_max      ,   -1.7817,   26.518,   -0.067, 0.947,  -54.631,   51.068
SPI6_max      ,   -2.6980,   17.660,   -0.153, 0.879,  -37.895,   32.499
SPI12_max     ,    2.5938,   14.914,    0.174, 0.862,  -27.130,   32.317
SPEI1_max     ,   -0.5976,   39.652,   -0.015, 0.988,  -79.623,   78.428
SPEI3_max     ,  -19.1482,   31.778,   -0.603, 0.549,  -82.481,   44.185
SPEI6_max     ,    8.5926,   10.632,    0.808, 0.422,  -12.597,   29.782
SPEI12_max    ,    8.2543,   29.702,    0.278, 0.782,  -50.941,   67.450
SPI1_median   ,  -20.5400,  134.798,   -0.152, 0.879, -289.191,  248.111
SPI3_median   ,   -0.1044,    9.324,   -0.011, 0.991,  -18.687,   18.479
SPI6_median   ,   -0.3048,   11.268,   -0.027, 0.978,  -22.763,   22.153
SPI12_median  ,    2.0638,    6.293,    0.328, 0.744,  -10.478,   14.605
SPEI1_median  ,   16.3920,  129.801,    0.126, 0.900, -242.302,  275.086
SPEI3_median  ,    3.8953,   22.597,    0.172, 0.864,  -41.141,   48.932
SPEI6_median  ,   13.7305,   19.463,    0.705, 0.483,  -25.060,   52.521
SPEI12_median ,  -12.6809,   18.047,   -0.703, 0.485,  -48.649,   23.287
SPI1_min      ,    0.0165,    7.482,    0.002, 0.998,  -14.896,   14.929
SPI3_min      ,   -2.1025,    9.729,   -0.216, 0.830,  -21.492,   17.287
SPI6_min      ,    2.5803,    9.584,    0.269, 0.789,  -16.520,   21.680
SPI12_min     ,   -6.2370,    6.259,   -0.996, 0.322,  -18.712,    6.238
SPEI1_min     ,    4.2941,   21.733,    0.198, 0.844,  -39.019,   47.607
SPEI3_min     ,   17.8200,   25.153,    0.708, 0.481,  -32.309,   67.949
SPEI6_min     ,   -7.0697,   42.336,   -0.167, 0.868,  -91.444,   77.305
SPEI12_min    ,   -7.4269,   72.061,   -0.103, 0.918, -151.044,  136.190
SPI1_std      ,   -2.5794,   23.981,   -0.108, 0.915,  -50.374,   45.215
SPI3_std      ,  -13.6026,   31.275,   -0.435, 0.665,  -75.933,   48.728
SPI6_std      ,   10.8781,   22.608,    0.481, 0.632,  -34.179,   55.935
SPI12_std     ,   -9.2496,   10.587,   -0.874, 0.385,  -30.350,   11.851
SPEI1_std     ,    6.9669,   50.908,    0.137, 0.892,  -94.492,  108.426
SPEI3_std     ,   60.9216,   70.027,    0.870, 0.387,  -78.641,  200.484
SPEI6_std     ,  -16.5884,   94.833,   -0.175, 0.862, -205.590,  172.413
SPEI12_std    ,  -16.9807,  199.064,   -0.085, 0.932, -413.714,  379.752
SWIA_veg_max  ,   -0.8786,    1.669,   -0.526, 0.600,   -4.205,    2.448
SWIA_veg_mean ,   -1.6518,    3.706,   -0.446, 0.657,   -9.037,    5.733
SWIA_veg_min  ,    2.5111,    5.395,    0.465, 0.643,   -8.242,   13.264
SWIA_veg_std  ,    3.3340,    6.025,    0.553, 0.582,   -8.674,   15.342
SWIA_veg_count,   -1.2610,    4.557,   -0.277, 0.783,  -10.344,    7.822
SWIA_mat_max  ,    0.1296,    1.358,    0.095, 0.924,   -2.577,    2.837
SWIA_mat_mean ,    0.2257,    1.125,    0.201, 0.842,   -2.017,    2.468
SWIA_mat_min  ,   -0.1866,    0.990,   -0.188, 0.851,   -2.160,    1.787
SWIA_mat_std  ,   -0.5042,    2.391,   -0.211, 0.834,   -5.270,    4.262
SWIA_mat_count,   -1.1524,    3.306,   -0.349, 0.728,   -7.742,    5.437
Omnibus:      ,24.241,  Durbin-Watson:     ,   2.144
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  56.088
Skew:         ,-0.793,  Prob(JB):          ,6.62e-13
Kurtosis:     , 6.032,  Cond. No.          ,1.36e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.36e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
