                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.684
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.483
Method:          ,Least Squares   ,  F-statistic:                ,   3.401
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,4.27e-06
Time:            ,10:16:49        ,  Log-Likelihood:             , -163.86
No. Observations:,   108          ,  AIC:                        ,   411.7
Df Residuals:    ,    66          ,  BIC:                        ,   524.4
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   13.8822,   51.152,    0.271, 0.787,  -88.247,  116.011
SPI3_max      , -140.4680,  225.075,   -0.624, 0.535, -589.845,  308.909
SPI6_max      ,   17.0455,   49.900,    0.342, 0.734,  -82.584,  116.675
SPI12_max     ,   15.4942,  100.178,    0.155, 0.878, -184.518,  215.507
SPEI1_max     ,  -55.5679,  114.647,   -0.485, 0.630, -284.467,  173.332
SPEI3_max     ,   99.7238,  161.618,    0.617, 0.539, -222.957,  422.405
SPEI6_max     ,  224.7958,  315.145,    0.713, 0.478, -404.412,  854.004
SPEI12_max    , -169.0457,  301.543,   -0.561, 0.577, -771.095,  433.004
SPI1_median   ,  -61.9124,  146.036,   -0.424, 0.673, -353.482,  229.657
SPI3_median   ,   91.8795,  195.770,    0.469, 0.640, -298.988,  482.747
SPI6_median   ,  -45.3756,  102.635,   -0.442, 0.660, -250.293,  159.542
SPI12_median  , -124.4126,  250.735,   -0.496, 0.621, -625.021,  376.196
SPEI1_median  ,   -2.8959,   35.079,   -0.083, 0.934,  -72.934,   67.142
SPEI3_median  ,   51.4669,   33.096,    1.555, 0.125,  -14.611,  117.545
SPEI6_median  ,  -58.5677,   58.747,   -0.997, 0.322, -175.860,   58.725
SPEI12_median ,  133.4230,  272.621,    0.489, 0.626, -410.883,  677.729
SPI1_min      ,   31.2675,   24.563,    1.273, 0.207,  -17.773,   80.308
SPI3_min      ,   96.8960,  125.809,    0.770, 0.444, -154.290,  348.082
SPI6_min      ,  -36.4035,   24.402,   -1.492, 0.141,  -85.125,   12.318
SPI12_min     ,   21.6552,   45.944,    0.471, 0.639,  -70.074,  113.384
SPEI1_min     ,   42.1498,   30.301,    1.391, 0.169,  -18.347,  102.647
SPEI3_min     , -119.0993,   88.565,   -1.345, 0.183, -295.925,   57.726
SPEI6_min     , -184.2568,  225.281,   -0.818, 0.416, -634.044,  265.531
SPEI12_min    ,   29.8182,   25.712,    1.160, 0.250,  -21.518,   81.155
SPI1_std      ,   68.3145,   62.870,    1.087, 0.281,  -57.210,  193.839
SPI3_std      ,  177.2153,  210.897,    0.840, 0.404, -243.853,  598.284
SPI6_std      , -193.8518,  185.313,   -1.046, 0.299, -563.840,  176.137
SPI12_std     ,  119.4871,   97.214,    1.229, 0.223,  -74.607,  313.581
SPEI1_std     ,  128.1559,  192.177,    0.667, 0.507, -255.537,  511.849
SPEI3_std     , -183.2654,  110.163,   -1.664, 0.101, -403.213,   36.682
SPEI6_std     , -340.3119,  390.340,   -0.872, 0.386,-1119.650,  439.026
SPEI12_std    ,   62.5448,  189.856,    0.329, 0.743, -316.516,  441.605
SWIA_veg_max  ,    0.1315,    0.139,    0.946, 0.347,   -0.146,    0.409
SWIA_veg_mean ,   -0.1470,    0.267,   -0.551, 0.583,   -0.680,    0.386
SWIA_veg_min  ,   -0.0721,    0.263,   -0.274, 0.785,   -0.598,    0.454
SWIA_veg_std  ,   -0.1110,    0.171,   -0.650, 0.518,   -0.452,    0.230
SWIA_veg_count,    1.2892,    1.863,    0.692, 0.491,   -2.430,    5.008
SWIA_mat_max  ,   -0.4897,    0.544,   -0.900, 0.371,   -1.576,    0.596
SWIA_mat_mean ,    0.4251,    0.390,    1.091, 0.279,   -0.353,    1.203
SWIA_mat_min  ,   -0.1408,    0.177,   -0.796, 0.429,   -0.494,    0.212
SWIA_mat_std  ,   -0.0063,    0.612,   -0.010, 0.992,   -1.228,    1.215
SWIA_mat_count,   -0.7350,    0.690,   -1.065, 0.291,   -2.113,    0.643
Omnibus:      ,10.503,  Durbin-Watson:     ,   2.101
Prob(Omnibus):, 0.005,  Jarque-Bera (JB):  ,  26.204
Skew:         ,-0.122,  Prob(JB):          ,2.04e-06
Kurtosis:     , 5.401,  Cond. No.          ,8.80e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 8.8e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
