                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.580
Model:           ,OLS             ,  Adj. R-squared:    ,   0.319
Method:          ,Least Squares   ,  F-statistic:       ,   2.222
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):,0.00187 
Time:            ,10:18:39        ,  Log-Likelihood:    , -162.84
No. Observations:,   108          ,  AIC:               ,   409.7
Df Residuals:    ,    66          ,  BIC:               ,   522.3
Df Model:        ,    41          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      , -943.8637, 2727.143,   -0.346, 0.730,-6388.781, 4501.054
SPI3_max      ,-2470.8917, 6447.767,   -0.383, 0.703,-1.53e+04, 1.04e+04
SPI6_max      , 2466.2812, 6910.217,    0.357, 0.722,-1.13e+04, 1.63e+04
SPI12_max     ,-2797.2712, 7953.819,   -0.352, 0.726,-1.87e+04, 1.31e+04
SPEI1_max     ,  446.8105, 1478.366,    0.302, 0.763,-2504.842, 3398.462
SPEI3_max     , 2393.7381, 6360.148,    0.376, 0.708,-1.03e+04, 1.51e+04
SPEI6_max     , 3430.8152, 8894.306,    0.386, 0.701,-1.43e+04, 2.12e+04
SPEI12_max    ,  385.6997, 1651.651,    0.234, 0.816,-2911.927, 3683.327
SPI1_median   ,  740.0347, 2340.580,    0.316, 0.753,-3933.083, 5413.153
SPI3_median   ,  180.8143,  265.908,    0.680, 0.499, -350.088,  711.716
SPI6_median   , -415.3922, 1018.960,   -0.408, 0.685,-2449.811, 1619.026
SPI12_median  ,-1682.3918, 4290.044,   -0.392, 0.696,-1.02e+04, 6882.957
SPEI1_median  ,-1351.3543, 3836.971,   -0.352, 0.726,-9012.113, 6309.405
SPEI3_median  , 1896.5818, 5139.323,    0.369, 0.713,-8364.409, 1.22e+04
SPEI6_median  , -327.6355,  707.165,   -0.463, 0.645,-1739.536, 1084.265
SPEI12_median ,  538.0945, 1047.607,    0.514, 0.609,-1553.520, 2629.709
SPI1_min      , 2451.0455, 6814.558,    0.360, 0.720,-1.12e+04, 1.61e+04
SPI3_min      , 1971.7238, 5224.919,    0.377, 0.707,-8460.164, 1.24e+04
SPI6_min      ,-2248.1709, 6220.006,   -0.361, 0.719,-1.47e+04, 1.02e+04
SPI12_min     ,  426.3740, 1125.899,    0.379, 0.706,-1821.556, 2674.304
SPEI1_min     , -667.6100, 2003.779,   -0.333, 0.740,-4668.284, 3333.063
SPEI3_min     ,-3556.4905, 9681.579,   -0.367, 0.715,-2.29e+04, 1.58e+04
SPEI6_min     ,-4129.4452,  1.1e+04,   -0.375, 0.709,-2.61e+04, 1.79e+04
SPEI12_min    , 1443.0509, 4028.402,    0.358, 0.721,-6599.913, 9486.015
SPI1_std      , 7036.7917, 1.96e+04,    0.358, 0.721,-3.22e+04, 4.63e+04
SPI3_std      , 4456.7623,  1.2e+04,    0.372, 0.711,-1.94e+04, 2.84e+04
SPI6_std      ,-9267.3534, 2.55e+04,   -0.364, 0.717,-6.01e+04, 4.16e+04
SPI12_std     , 1.038e+04, 2.89e+04,    0.360, 0.720,-4.72e+04,  6.8e+04
SPEI1_std     ,-2184.2313, 6597.998,   -0.331, 0.742,-1.54e+04,  1.1e+04
SPEI3_std     ,-6942.2080,  1.9e+04,   -0.365, 0.716,-4.49e+04,  3.1e+04
SPEI6_std     ,-5919.1086, 1.56e+04,   -0.379, 0.706,-3.71e+04, 2.52e+04
SPEI12_std    ,-4045.0186, 1.14e+04,   -0.354, 0.725,-2.69e+04, 1.88e+04
SWIA_veg_max  ,    0.5283,    0.272,    1.940, 0.057,   -0.016,    1.072
SWIA_veg_mean ,   -0.2289,    0.155,   -1.481, 0.143,   -0.538,    0.080
SWIA_veg_min  ,   -0.1663,    0.149,   -1.118, 0.268,   -0.463,    0.131
SWIA_veg_std  ,   -0.4613,    0.371,   -1.244, 0.218,   -1.202,    0.279
SWIA_veg_count,   -0.0643,    1.021,   -0.063, 0.950,   -2.104,    1.975
SWIA_mat_max  ,   -0.1490,    0.333,   -0.448, 0.656,   -0.813,    0.515
SWIA_mat_mean ,    0.1903,    0.276,    0.688, 0.494,   -0.362,    0.742
SWIA_mat_min  ,   -0.2284,    0.172,   -1.331, 0.188,   -0.571,    0.114
SWIA_mat_std  ,   -0.3669,    0.386,   -0.950, 0.345,   -1.138,    0.404
SWIA_mat_count, -252.8730,  714.499,   -0.354, 0.725,-1679.416, 1173.670
Omnibus:      ,10.044,  Durbin-Watson:     ,   2.163
Prob(Omnibus):, 0.007,  Jarque-Bera (JB):  ,  25.135
Skew:         ,-0.001,  Prob(JB):          ,3.48e-06
Kurtosis:     , 5.363,  Cond. No.          ,5.88e+07

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The condition number is large, 5.88e+07. This might indicate that there are
strong multicollinearity or other numerical problems.
