                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.360
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.009
Method:          ,Least Squares   ,  F-statistic:                ,  0.9768
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.524  
Time:            ,11:06:49        ,  Log-Likelihood:             , -190.71
No. Observations:,   115          ,  AIC:                        ,   465.4
Df Residuals:    ,    73          ,  BIC:                        ,   580.7
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    0.8280,    4.935,    0.168, 0.867,   -9.007,   10.663
SPI3_max      ,    4.1282,    9.386,    0.440, 0.661,  -14.579,   22.835
SPI6_max      ,   -4.4736,    5.621,   -0.796, 0.429,  -15.677,    6.730
SPI12_max     ,    4.1376,    4.861,    0.851, 0.397,   -5.551,   13.826
SPEI1_max     ,    3.4475,    6.211,    0.555, 0.581,   -8.930,   15.825
SPEI3_max     ,   -9.0367,   13.602,   -0.664, 0.509,  -36.146,   18.072
SPEI6_max     ,   -2.2212,    5.019,   -0.443, 0.659,  -12.224,    7.782
SPEI12_max    ,  -15.9017,   12.324,   -1.290, 0.201,  -40.463,    8.659
SPI1_median   ,   -0.2983,    3.780,   -0.079, 0.937,   -7.832,    7.235
SPI3_median   ,    7.5491,   15.723,    0.480, 0.633,  -23.787,   38.885
SPI6_median   ,   -1.2707,    5.681,   -0.224, 0.824,  -12.593,   10.052
SPI12_median  ,    0.4195,    0.817,    0.513, 0.609,   -1.209,    2.048
SPEI1_median  ,    5.8064,    4.772,    1.217, 0.228,   -3.703,   15.316
SPEI3_median  ,  -14.5445,   15.777,   -0.922, 0.360,  -45.988,   16.899
SPEI6_median  ,    2.4001,    5.216,    0.460, 0.647,   -7.995,   12.795
SPEI12_median ,    2.7200,    6.491,    0.419, 0.676,  -10.217,   15.657
SPI1_min      ,   -3.6934,    6.040,   -0.611, 0.543,  -15.732,    8.345
SPI3_min      ,   -8.7638,    4.512,   -1.942, 0.056,  -17.757,    0.229
SPI6_min      ,   -2.9248,    1.965,   -1.488, 0.141,   -6.842,    0.992
SPI12_min     ,    2.0509,    2.542,    0.807, 0.422,   -3.014,    7.116
SPEI1_min     ,    8.4634,    9.850,    0.859, 0.393,  -11.167,   28.094
SPEI3_min     ,   12.0069,    7.597,    1.580, 0.118,   -3.135,   27.148
SPEI6_min     ,    6.7648,    5.655,    1.196, 0.236,   -4.507,   18.036
SPEI12_min    ,    8.2831,    7.958,    1.041, 0.301,   -7.576,   24.143
SPI1_std      ,    1.0536,    8.143,    0.129, 0.897,  -15.175,   17.282
SPI3_std      ,  -22.0345,   10.730,   -2.054, 0.044,  -43.419,   -0.650
SPI6_std      ,   -9.6957,    5.750,   -1.686, 0.096,  -21.156,    1.765
SPI12_std     ,    7.2163,    4.462,    1.617, 0.110,   -1.677,   16.109
SPEI1_std     ,   -6.2948,   10.486,   -0.600, 0.550,  -27.194,   14.604
SPEI3_std     ,   32.8770,   19.803,    1.660, 0.101,   -6.591,   72.345
SPEI6_std     ,   23.4359,   14.978,    1.565, 0.122,   -6.414,   53.286
SPEI12_std    ,   27.6556,   22.095,    1.252, 0.215,  -16.380,   71.692
SWIA_veg_max  ,   -0.3501,    0.325,   -1.079, 0.284,   -0.997,    0.297
SWIA_veg_mean ,    0.0196,    0.269,    0.073, 0.942,   -0.517,    0.556
SWIA_veg_min  ,    0.3412,    0.331,    1.031, 0.306,   -0.318,    1.001
SWIA_veg_std  ,    0.7839,    0.667,    1.176, 0.243,   -0.545,    2.112
SWIA_veg_count,   -0.2144,    1.969,   -0.109, 0.914,   -4.138,    3.710
SWIA_mat_max  ,    0.2857,    0.285,    1.001, 0.320,   -0.283,    0.855
SWIA_mat_mean ,   -0.0179,    0.170,   -0.105, 0.916,   -0.356,    0.321
SWIA_mat_min  ,   -0.2591,    0.278,   -0.932, 0.354,   -0.813,    0.295
SWIA_mat_std  ,   -0.5102,    0.606,   -0.842, 0.403,   -1.719,    0.698
SWIA_mat_count,   -2.0235,    2.919,   -0.693, 0.490,   -7.841,    3.794
Omnibus:      ,27.739,  Durbin-Watson:     ,   1.961
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  61.191
Skew:         , 0.940,  Prob(JB):          ,5.16e-14
Kurtosis:     , 6.040,  Cond. No.          ,2.25e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 2.25e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
