                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.675
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.488
Method:          ,Least Squares   ,  F-statistic:                ,   3.606
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,7.81e-07
Time:            ,11:37:23        ,  Log-Likelihood:             , -244.18
No. Observations:,   115          ,  AIC:                        ,   572.4
Df Residuals:    ,    73          ,  BIC:                        ,   687.7
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    6.6710,   22.888,    0.291, 0.772,  -38.946,   52.287
SPI3_max      ,  -24.6785,   29.586,   -0.834, 0.407,  -83.644,   34.287
SPI6_max      ,   -2.3676,   11.765,   -0.201, 0.841,  -25.815,   21.080
SPI12_max     ,    8.0561,   11.034,    0.730, 0.468,  -13.935,   30.047
SPEI1_max     ,  -18.3751,   29.776,   -0.617, 0.539,  -77.719,   40.969
SPEI3_max     ,   27.3684,   44.594,    0.614, 0.541,  -61.507,  116.244
SPEI6_max     ,    3.3752,    8.130,    0.415, 0.679,  -12.829,   19.579
SPEI12_max    ,  -14.5368,   17.593,   -0.826, 0.411,  -49.601,   20.527
SPI1_median   ,   16.5407,   67.592,    0.245, 0.807, -118.171,  151.252
SPI3_median   ,    4.2265,    7.608,    0.556, 0.580,  -10.935,   19.389
SPI6_median   ,   -3.3840,    8.573,   -0.395, 0.694,  -20.470,   13.702
SPI12_median  ,    1.1782,    2.902,    0.406, 0.686,   -4.606,    6.963
SPEI1_median  ,  -16.5808,   64.751,   -0.256, 0.799, -145.629,  112.468
SPEI3_median  ,  -12.7863,   18.335,   -0.697, 0.488,  -49.328,   23.755
SPEI6_median  ,    3.9841,   15.874,    0.251, 0.803,  -27.654,   35.622
SPEI12_median ,   10.3721,   12.648,    0.820, 0.415,  -14.836,   35.580
SPI1_min      ,   -8.1123,    9.900,   -0.819, 0.415,  -27.844,   11.619
SPI3_min      ,    6.7472,   12.301,    0.549, 0.585,  -17.768,   31.263
SPI6_min      ,    2.0379,    6.085,    0.335, 0.739,  -10.089,   14.165
SPI12_min     ,   -8.8602,    4.832,   -1.834, 0.071,  -18.490,    0.769
SPEI1_min     ,   20.8806,   21.505,    0.971, 0.335,  -21.978,   63.739
SPEI3_min     ,   -0.1112,   18.824,   -0.006, 0.995,  -37.626,   37.404
SPEI6_min     ,   -5.2399,   20.681,   -0.253, 0.801,  -46.458,   35.978
SPEI12_min    ,    4.1228,   42.147,    0.098, 0.922,  -79.876,   88.121
SPI1_std      ,  -24.1203,   29.420,   -0.820, 0.415,  -82.754,   34.514
SPI3_std      ,    9.0082,   33.092,    0.272, 0.786,  -56.944,   74.960
SPI6_std      ,    0.8634,   14.061,    0.061, 0.951,  -27.160,   28.887
SPI12_std     ,  -16.2574,   10.212,   -1.592, 0.116,  -36.611,    4.096
SPEI1_std     ,   55.6082,   57.156,    0.973, 0.334,  -58.304,  169.520
SPEI3_std     ,    0.9910,   63.151,    0.016, 0.988, -124.870,  126.852
SPEI6_std     ,   -3.3779,   49.237,   -0.069, 0.945, -101.506,   94.750
SPEI12_std    ,   13.0889,  119.478,    0.110, 0.913, -225.030,  251.208
SWIA_veg_max  ,   -0.4388,    0.656,   -0.669, 0.506,   -1.747,    0.869
SWIA_veg_mean ,    0.1076,    0.289,    0.372, 0.711,   -0.468,    0.684
SWIA_veg_min  ,    0.5335,    0.859,    0.621, 0.537,   -1.179,    2.246
SWIA_veg_std  ,    0.9179,    1.327,    0.692, 0.491,   -1.727,    3.563
SWIA_veg_count,    0.2623,    3.677,    0.071, 0.943,   -7.065,    7.590
SWIA_mat_max  ,   -0.0150,    0.888,   -0.017, 0.987,   -1.785,    1.755
SWIA_mat_mean ,    0.0376,    0.799,    0.047, 0.963,   -1.555,    1.630
SWIA_mat_min  ,   -0.4530,    0.312,   -1.451, 0.151,   -1.075,    0.169
SWIA_mat_std  ,   -0.3927,    0.643,   -0.610, 0.543,   -1.675,    0.889
SWIA_mat_count,    2.3803,    3.163,    0.753, 0.454,   -3.923,    8.684
Omnibus:      ,24.680,  Durbin-Watson:     ,   2.114
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  58.224
Skew:         ,-0.800,  Prob(JB):          ,2.27e-13
Kurtosis:     , 6.097,  Cond. No.          ,8.57e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 8.57e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
