                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.570
Model:           ,OLS             ,  Adj. R-squared:    ,   0.304
Method:          ,Least Squares   ,  F-statistic:       ,   2.138
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):,0.00289 
Time:            ,10:05:40        ,  Log-Likelihood:    , -164.04
No. Observations:,   108          ,  AIC:               ,   412.1
Df Residuals:    ,    66          ,  BIC:               ,   524.7
Df Model:        ,    41          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -98.4115,  223.397,   -0.441, 0.661, -544.438,  347.615
SPI3_max      ,  268.2642,  759.021,    0.353, 0.725,-1247.171, 1783.699
SPI6_max      ,  167.9430,  326.392,    0.515, 0.609, -483.720,  819.606
SPI12_max     , -235.7604,  529.122,   -0.446, 0.657,-1292.186,  820.665
SPEI1_max     ,  160.6012,  412.215,    0.390, 0.698, -662.414,  983.616
SPEI3_max     , -193.6740,  535.638,   -0.362, 0.719,-1263.109,  875.761
SPEI6_max     , -396.6381, 1106.801,   -0.358, 0.721,-2606.437, 1813.161
SPEI12_max    ,  581.4574, 1330.853,    0.437, 0.664,-2075.677, 3238.592
SPI1_median   ,  231.9125,  559.320,    0.415, 0.680, -884.806, 1348.631
SPI3_median   , -384.6166,  839.032,   -0.458, 0.648,-2059.798, 1290.564
SPI6_median   ,  184.8235,  417.094,    0.443, 0.659, -647.932, 1017.579
SPI12_median  ,  352.8790,  911.002,    0.387, 0.700,-1465.996, 2171.754
SPEI1_median  ,  -62.7019,  138.845,   -0.452, 0.653, -339.915,  214.511
SPEI3_median  ,  137.4806,  177.842,    0.773, 0.442, -217.592,  492.553
SPEI6_median  ,   47.7496,  176.209,    0.271, 0.787, -304.063,  399.563
SPEI12_median , -435.5027, 1052.253,   -0.414, 0.680,-2536.394, 1665.389
SPI1_min      ,   53.6575,   95.983,    0.559, 0.578, -137.979,  245.294
SPI3_min      , -158.0974,  436.767,   -0.362, 0.719,-1030.131,  713.936
SPI6_min      ,  -62.0455,   95.806,   -0.648, 0.519, -253.329,  129.238
SPI12_min     ,  -38.9402,  145.720,   -0.267, 0.790, -329.879,  251.999
SPEI1_min     ,  -33.8164,  130.326,   -0.259, 0.796, -294.021,  226.388
SPEI3_min     ,   68.2966,  255.224,    0.268, 0.790, -441.274,  577.867
SPEI6_min     ,  233.6126,  729.571,    0.320, 0.750,-1223.022, 1690.247
SPEI12_min    ,  -79.2511,  122.094,   -0.649, 0.519, -323.019,  164.517
SPI1_std      ,  234.6894,  433.921,    0.541, 0.590, -631.662, 1101.041
SPI3_std      , -257.7734,  721.624,   -0.357, 0.722,-1698.542, 1182.995
SPI6_std      ,  -81.7543,  279.977,   -0.292, 0.771, -640.747,  477.238
SPI12_std     ,  256.4260,  496.923,    0.516, 0.608, -735.712, 1248.564
SPEI1_std     , -306.0541,  790.893,   -0.387, 0.700,-1885.123, 1273.015
SPEI3_std     ,   72.4540,  307.187,    0.236, 0.814, -540.864,  685.772
SPEI6_std     ,  450.4647, 1355.499,    0.332, 0.741,-2255.876, 3156.806
SPEI12_std    , -643.6817, 1219.475,   -0.528, 0.599,-3078.441, 1791.078
SWIA_veg_max  ,    0.7781,    0.383,    2.030, 0.046,    0.013,    1.543
SWIA_veg_mean ,   -0.0088,    0.568,   -0.015, 0.988,   -1.143,    1.126
SWIA_veg_min  ,   -0.5446,    0.791,   -0.689, 0.493,   -2.123,    1.034
SWIA_veg_std  ,   -1.1338,    1.293,   -0.877, 0.384,   -3.715,    1.447
SWIA_veg_count,   -1.3769,    3.001,   -0.459, 0.648,   -7.368,    4.614
SWIA_mat_max  ,   -0.4162,    0.352,   -1.183, 0.241,   -1.119,    0.286
SWIA_mat_mean ,    0.1448,    0.250,    0.579, 0.564,   -0.354,    0.644
SWIA_mat_min  ,    0.1014,    0.336,    0.302, 0.764,   -0.570,    0.773
SWIA_mat_std  ,    0.4129,    0.602,    0.686, 0.495,   -0.790,    1.615
SWIA_mat_count,   -2.5575,   11.127,   -0.230, 0.819,  -24.773,   19.658
Omnibus:      , 9.923,  Durbin-Watson:     ,   2.122
Prob(Omnibus):, 0.007,  Jarque-Bera (JB):  ,  24.058
Skew:         ,-0.078,  Prob(JB):          ,5.97e-06
Kurtosis:     , 5.307,  Cond. No.          ,3.65e+06

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The condition number is large, 3.65e+06. This might indicate that there are
strong multicollinearity or other numerical problems.
