                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.665
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.472
Method:          ,Least Squares   ,  F-statistic:                ,   3.452
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.73e-06
Time:            ,11:42:25        ,  Log-Likelihood:             , -245.86
No. Observations:,   115          ,  AIC:                        ,   575.7
Df Residuals:    ,    73          ,  BIC:                        ,   691.0
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -13.1852,   24.056,   -0.548, 0.585,  -61.128,   34.758
SPI3_max      ,    9.3136,   27.563,    0.338, 0.736,  -45.620,   64.247
SPI6_max      ,    7.2604,   11.612,    0.625, 0.534,  -15.883,   30.404
SPI12_max     ,   -1.7741,    8.899,   -0.199, 0.843,  -19.509,   15.961
SPEI1_max     ,   11.1050,   29.488,    0.377, 0.708,  -47.664,   69.874
SPEI3_max     ,   -7.6713,   32.433,   -0.237, 0.814,  -72.311,   56.968
SPEI6_max     ,   -2.7854,    8.095,   -0.344, 0.732,  -18.918,   13.347
SPEI12_max    ,  -17.9357,   27.541,   -0.651, 0.517,  -72.825,   36.953
SPI1_median   ,   65.2637,   83.548,    0.781, 0.437, -101.247,  231.774
SPI3_median   ,   -7.4789,    9.851,   -0.759, 0.450,  -27.111,   12.154
SPI6_median   ,    6.0535,    9.168,    0.660, 0.511,  -12.219,   24.326
SPI12_median  ,   -0.4501,    2.186,   -0.206, 0.837,   -4.807,    3.907
SPEI1_median  ,  -65.6811,   81.554,   -0.805, 0.423, -228.218,   96.856
SPEI3_median  ,  -14.3053,   19.044,   -0.751, 0.455,  -52.261,   23.650
SPEI6_median  ,   -3.8676,   13.962,   -0.277, 0.783,  -31.693,   23.958
SPEI12_median ,   11.6760,   18.680,    0.625, 0.534,  -25.554,   48.906
SPI1_min      ,   -0.7924,    7.727,   -0.103, 0.919,  -16.192,   14.607
SPI3_min      ,    0.1216,    9.368,    0.013, 0.990,  -18.548,   18.791
SPI6_min      ,   -0.6256,    3.733,   -0.168, 0.867,   -8.065,    6.814
SPI12_min     ,   -4.0017,    3.955,   -1.012, 0.315,  -11.885,    3.881
SPEI1_min     ,   11.2004,   15.878,    0.705, 0.483,  -20.445,   42.845
SPEI3_min     ,    9.6356,   16.575,    0.581, 0.563,  -23.397,   42.669
SPEI6_min     ,  -18.7906,   21.727,   -0.865, 0.390,  -62.092,   24.511
SPEI12_min    ,   39.6330,   55.494,    0.714, 0.477,  -70.966,  150.231
SPI1_std      ,   -1.2206,   23.678,   -0.052, 0.959,  -48.411,   45.970
SPI3_std      ,   -5.2835,   26.954,   -0.196, 0.845,  -59.003,   48.436
SPI6_std      ,  -12.2315,   19.087,   -0.641, 0.524,  -50.272,   25.809
SPI12_std     ,   -5.3031,    8.266,   -0.642, 0.523,  -21.778,   11.172
SPEI1_std     ,   25.4978,   42.230,    0.604, 0.548,  -58.667,  109.663
SPEI3_std     ,    9.8539,   58.326,    0.169, 0.866, -106.390,  126.098
SPEI6_std     ,  -31.9392,   42.341,   -0.754, 0.453, -116.325,   52.447
SPEI12_std    ,  105.7989,  150.452,    0.703, 0.484, -194.052,  405.650
SWIA_veg_max  ,   -0.2179,    0.192,   -1.132, 0.261,   -0.601,    0.166
SWIA_veg_mean ,    0.1036,    0.239,    0.434, 0.666,   -0.372,    0.579
SWIA_veg_min  ,    0.4808,    0.473,    1.016, 0.313,   -0.462,    1.424
SWIA_veg_std  ,    0.2321,    0.346,    0.671, 0.504,   -0.457,    0.921
SWIA_veg_count,    0.6808,    1.776,    0.383, 0.703,   -2.859,    4.221
SWIA_mat_max  ,    1.1435,    1.309,    0.874, 0.385,   -1.465,    3.752
SWIA_mat_mean ,   -0.9286,    1.106,   -0.839, 0.404,   -3.133,    1.276
SWIA_mat_min  ,   -0.3383,    0.403,   -0.839, 0.404,   -1.142,    0.465
SWIA_mat_std  ,   -0.8320,    0.954,   -0.872, 0.386,   -2.733,    1.069
SWIA_mat_count,   -0.0543,    1.503,   -0.036, 0.971,   -3.049,    2.941
Omnibus:      ,22.711,  Durbin-Watson:     ,   2.113
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  46.900
Skew:         ,-0.786,  Prob(JB):          ,6.54e-11
Kurtosis:     , 5.705,  Cond. No.          ,1.02e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.02e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
