                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.668
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.477
Method:          ,Least Squares   ,  F-statistic:                ,   3.493
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.40e-06
Time:            ,11:42:13        ,  Log-Likelihood:             , -245.41
No. Observations:,   115          ,  AIC:                        ,   574.8
Df Residuals:    ,    73          ,  BIC:                        ,   690.1
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   15.2265,   21.094,    0.722, 0.473,  -26.813,   57.266
SPI3_max      ,  -12.9749,   19.353,   -0.670, 0.505,  -51.545,   25.595
SPI6_max      ,  -12.1550,   10.416,   -1.167, 0.247,  -32.914,    8.604
SPI12_max     ,    8.6659,    8.011,    1.082, 0.283,   -7.301,   24.633
SPEI1_max     ,  -16.8489,   33.199,   -0.508, 0.613,  -83.014,   49.316
SPEI3_max     ,  -27.0827,   39.207,   -0.691, 0.492, -105.222,   51.057
SPEI6_max     ,   21.1255,   16.810,    1.257, 0.213,  -12.376,   54.627
SPEI12_max    ,   22.8699,   19.552,    1.170, 0.246,  -16.096,   61.836
SPI1_median   ,  -86.1673,   81.751,   -1.054, 0.295, -249.097,   76.762
SPI3_median   ,    9.3452,    8.234,    1.135, 0.260,   -7.066,   25.756
SPI6_median   ,   -9.1469,    9.670,   -0.946, 0.347,  -28.419,   10.126
SPI12_median  ,    2.3645,    2.127,    1.112, 0.270,   -1.874,    6.603
SPEI1_median  ,   80.7683,   77.480,    1.042, 0.301,  -73.650,  235.186
SPEI3_median  ,   15.4391,   12.797,    1.206, 0.232,  -10.066,   40.944
SPEI6_median  ,   25.4446,   20.281,    1.255, 0.214,  -14.974,   65.864
SPEI12_median ,  -20.3755,   16.175,   -1.260, 0.212,  -52.612,   11.861
SPI1_min      ,    1.4443,    8.394,    0.172, 0.864,  -15.284,   18.173
SPI3_min      ,   -4.4157,   10.850,   -0.407, 0.685,  -26.041,   17.209
SPI6_min      ,    2.9473,    2.680,    1.100, 0.275,   -2.394,    8.289
SPI12_min     ,   -4.7850,    4.125,   -1.160, 0.250,  -13.006,    3.436
SPEI1_min     ,    3.6199,   18.109,    0.200, 0.842,  -32.471,   39.711
SPEI3_min     ,   20.7765,   20.725,    1.003, 0.319,  -20.528,   62.081
SPEI6_min     ,   -0.1015,   12.179,   -0.008, 0.993,  -24.373,   24.170
SPEI12_min    ,  -46.9183,   47.052,   -0.997, 0.322, -140.693,   46.857
SPI1_std      ,   -0.2085,   24.105,   -0.009, 0.993,  -48.249,   47.832
SPI3_std      ,   -5.8207,   28.363,   -0.205, 0.838,  -62.347,   50.706
SPI6_std      ,   21.5381,   15.850,    1.359, 0.178,  -10.050,   53.126
SPI12_std     ,   -7.2496,    8.267,   -0.877, 0.383,  -23.727,    9.227
SPEI1_std     ,    7.2714,   49.597,    0.147, 0.884,  -91.576,  106.119
SPEI3_std     ,   78.0644,   78.336,    0.997, 0.322,  -78.059,  234.188
SPEI6_std     ,  -14.8076,   29.626,   -0.500, 0.619,  -73.852,   44.237
SPEI12_std    , -129.9034,  129.159,   -1.006, 0.318, -387.317,  127.510
SWIA_veg_max  ,   -0.1326,    0.221,   -0.601, 0.549,   -0.572,    0.307
SWIA_veg_mean ,    0.1907,    0.202,    0.945, 0.348,   -0.211,    0.593
SWIA_veg_min  ,   -0.4095,    0.442,   -0.926, 0.357,   -1.291,    0.472
SWIA_veg_std  ,    0.2939,    0.308,    0.955, 0.343,   -0.319,    0.907
SWIA_veg_count,   -0.5600,    1.398,   -0.401, 0.690,   -3.345,    2.225
SWIA_mat_max  ,   -1.4246,    1.185,   -1.202, 0.233,   -3.786,    0.937
SWIA_mat_mean ,    1.2252,    1.078,    1.137, 0.259,   -0.922,    3.373
SWIA_mat_min  ,    0.4270,    0.421,    1.014, 0.314,   -0.412,    1.266
SWIA_mat_std  ,    1.1436,    1.101,    1.038, 0.303,   -1.051,    3.338
SWIA_mat_count,    0.1958,    1.736,    0.113, 0.910,   -3.264,    3.655
Omnibus:      ,21.698,  Durbin-Watson:     ,   2.135
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  49.622
Skew:         ,-0.705,  Prob(JB):          ,1.68e-11
Kurtosis:     , 5.893,  Cond. No.          ,8.78e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 8.78e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
