                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.488
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.186
Method:          ,Least Squares   ,  F-statistic:                ,   1.614
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0373  
Time:            ,10:38:55        ,  Log-Likelihood:             , -193.02
No. Observations:,   113          ,  AIC:                        ,   470.0
Df Residuals:    ,    71          ,  BIC:                        ,   584.6
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    6.8995,    5.383,    1.282, 0.204,   -3.834,   17.633
SPI3_max      ,    3.3316,    5.391,    0.618, 0.539,   -7.417,   14.080
SPI6_max      ,    4.0442,    9.083,    0.445, 0.658,  -14.068,   22.156
SPI12_max     ,   -2.9079,    3.466,   -0.839, 0.404,   -9.819,    4.003
SPEI1_max     ,    2.0521,    7.458,    0.275, 0.784,  -12.819,   16.923
SPEI3_max     ,    1.7146,   10.020,    0.171, 0.865,  -18.265,   21.694
SPEI6_max     ,   -1.6294,    8.779,   -0.186, 0.853,  -19.134,   15.875
SPEI12_max    ,    6.8676,   12.886,    0.533, 0.596,  -18.827,   32.562
SPI1_median   ,   -7.3141,    5.115,   -1.430, 0.157,  -17.514,    2.885
SPI3_median   ,    8.6488,    4.628,    1.869, 0.066,   -0.578,   17.876
SPI6_median   ,   -0.1389,    1.081,   -0.129, 0.898,   -2.293,    2.016
SPI12_median  ,    1.5784,    2.157,    0.732, 0.467,   -2.722,    5.879
SPEI1_median  ,   14.1330,    5.843,    2.419, 0.018,    2.482,   25.784
SPEI3_median  ,  -13.1079,   10.470,   -1.252, 0.215,  -33.985,    7.769
SPEI6_median  ,   -1.4967,    4.703,   -0.318, 0.751,  -10.874,    7.880
SPEI12_median ,   -4.4858,   10.227,   -0.439, 0.662,  -24.877,   15.905
SPI1_min      ,  -11.0545,    7.510,   -1.472, 0.145,  -26.030,    3.921
SPI3_min      ,   -7.8825,   11.903,   -0.662, 0.510,  -31.616,   15.851
SPI6_min      ,   -5.2265,    7.052,   -0.741, 0.461,  -19.288,    8.835
SPI12_min     ,    1.4465,    4.301,    0.336, 0.738,   -7.129,   10.022
SPEI1_min     ,    5.6881,    4.851,    1.173, 0.245,   -3.985,   15.361
SPEI3_min     ,    4.6309,   12.113,    0.382, 0.703,  -19.521,   28.783
SPEI6_min     ,   -1.8526,    9.626,   -0.192, 0.848,  -21.047,   17.342
SPEI12_min    ,   -3.8620,    9.122,   -0.423, 0.673,  -22.050,   14.326
SPI1_std      ,  -33.7619,   21.107,   -1.600, 0.114,  -75.848,    8.324
SPI3_std      ,  -11.6788,   21.577,   -0.541, 0.590,  -54.703,   31.345
SPI6_std      ,  -10.4852,   16.740,   -0.626, 0.533,  -43.864,   22.894
SPI12_std     ,    6.5612,    8.837,    0.742, 0.460,  -11.060,   24.182
SPEI1_std     ,   12.6297,   13.988,    0.903, 0.370,  -15.261,   40.521
SPEI3_std     ,   -2.1276,   25.202,   -0.084, 0.933,  -52.378,   48.123
SPEI6_std     ,   -0.7393,   20.581,   -0.036, 0.971,  -41.777,   40.298
SPEI12_std    ,  -12.8932,   24.131,   -0.534, 0.595,  -61.008,   35.222
SWIA_veg_max  ,    0.0203,    0.100,    0.202, 0.840,   -0.180,    0.220
SWIA_veg_mean ,   -0.0497,    0.128,   -0.388, 0.699,   -0.305,    0.206
SWIA_veg_min  ,   -0.0429,    0.069,   -0.620, 0.537,   -0.181,    0.095
SWIA_veg_std  ,   -0.1148,    0.175,   -0.655, 0.514,   -0.464,    0.235
SWIA_veg_count,    0.1647,    1.619,    0.102, 0.919,   -3.064,    3.393
SWIA_mat_max  ,   -0.3680,    0.292,   -1.259, 0.212,   -0.951,    0.215
SWIA_mat_mean ,    0.2538,    0.218,    1.165, 0.248,   -0.181,    0.688
SWIA_mat_min  ,    0.1591,    0.153,    1.042, 0.301,   -0.145,    0.464
SWIA_mat_std  ,    0.1077,    0.392,    0.275, 0.784,   -0.673,    0.888
SWIA_mat_count,    0.3607,    0.698,    0.517, 0.607,   -1.031,    1.752
Omnibus:      ,17.146,  Durbin-Watson:     ,   1.966
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  60.731
Skew:         , 0.314,  Prob(JB):          ,6.49e-14
Kurtosis:     , 6.536,  Cond. No.          ,5.06e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 5.06e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
