                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.676
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.489
Method:          ,Least Squares   ,  F-statistic:                ,   3.623
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,7.16e-07
Time:            ,11:29:18        ,  Log-Likelihood:             , -244.00
No. Observations:,   115          ,  AIC:                        ,   572.0
Df Residuals:    ,    73          ,  BIC:                        ,   687.3
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.4656,   21.067,   -0.022, 0.982,  -42.452,   41.521
SPI3_max      ,   -7.1714,   16.531,   -0.434, 0.666,  -40.117,   25.774
SPI6_max      ,   -0.3555,    7.066,   -0.050, 0.960,  -14.439,   13.728
SPI12_max     ,    3.8969,    7.432,    0.524, 0.602,  -10.915,   18.709
SPEI1_max     ,   -3.7256,   27.040,   -0.138, 0.891,  -57.616,   50.165
SPEI3_max     ,   -8.4299,   35.313,   -0.239, 0.812,  -78.808,   61.948
SPEI6_max     ,    3.9396,    6.919,    0.569, 0.571,   -9.851,   17.730
SPEI12_max    ,    2.7744,   11.449,    0.242, 0.809,  -20.043,   25.591
SPI1_median   ,    6.7500,   30.697,    0.220, 0.827,  -54.430,   67.930
SPI3_median   ,    2.0040,    4.022,    0.498, 0.620,   -6.012,   10.020
SPI6_median   ,    0.4806,    7.669,    0.063, 0.950,  -14.804,   15.765
SPI12_median  ,    1.3826,    2.083,    0.664, 0.509,   -2.769,    5.534
SPEI1_median  ,   -7.9361,   27.454,   -0.289, 0.773,  -62.652,   46.780
SPEI3_median  ,   -1.9926,    3.184,   -0.626, 0.533,   -8.338,    4.353
SPEI6_median  ,   10.5739,   12.206,    0.866, 0.389,  -13.752,   34.900
SPEI12_median ,   -5.2681,    8.138,   -0.647, 0.519,  -21.487,   10.951
SPI1_min      ,   -3.4113,   11.447,   -0.298, 0.767,  -26.225,   19.402
SPI3_min      ,   -1.5402,   16.642,   -0.093, 0.927,  -34.708,   31.628
SPI6_min      ,    2.8517,    2.919,    0.977, 0.332,   -2.965,    8.669
SPI12_min     ,  -10.0155,    7.622,   -1.314, 0.193,  -25.205,    5.174
SPEI1_min     ,    9.0888,   14.620,    0.622, 0.536,  -20.049,   38.227
SPEI3_min     ,   15.2921,   24.296,    0.629, 0.531,  -33.129,   63.714
SPEI6_min     ,   -6.6646,   10.402,   -0.641, 0.524,  -27.395,   14.066
SPEI12_min    ,    0.4247,   27.536,    0.015, 0.988,  -54.454,   55.303
SPI1_std      ,  -10.6153,   32.989,   -0.322, 0.749,  -76.362,   55.131
SPI3_std      ,  -13.1270,   47.280,   -0.278, 0.782, -107.356,   81.102
SPI6_std      ,    8.4385,    6.667,    1.266, 0.210,   -4.849,   21.726
SPI12_std     ,  -17.3437,   13.296,   -1.304, 0.196,  -43.842,    9.155
SPEI1_std     ,   21.9418,   39.765,    0.552, 0.583,  -57.309,  101.193
SPEI3_std     ,   58.4933,   94.658,    0.618, 0.539, -130.160,  247.146
SPEI6_std     ,  -16.1465,   33.091,   -0.488, 0.627,  -82.096,   49.803
SPEI12_std    ,    7.7017,   78.596,    0.098, 0.922, -148.940,  164.344
SWIA_veg_max  ,   -0.5358,    0.660,   -0.812, 0.420,   -1.851,    0.780
SWIA_veg_mean ,   -0.0143,    0.211,   -0.068, 0.946,   -0.434,    0.406
SWIA_veg_min  ,    0.8104,    0.549,    1.477, 0.144,   -0.283,    1.904
SWIA_veg_std  ,    1.5890,    1.107,    1.436, 0.155,   -0.617,    3.795
SWIA_veg_count,    1.0543,    2.819,    0.374, 0.710,   -4.564,    6.673
SWIA_mat_max  ,   -0.1211,    0.385,   -0.315, 0.754,   -0.888,    0.645
SWIA_mat_mean ,    0.0739,    0.476,    0.155, 0.877,   -0.874,    1.022
SWIA_mat_min  ,   -0.1738,    0.453,   -0.384, 0.702,   -1.076,    0.728
SWIA_mat_std  ,   -0.2806,    1.018,   -0.276, 0.784,   -2.310,    1.749
SWIA_mat_count,   -0.5728,    1.277,   -0.449, 0.655,   -3.117,    1.971
Omnibus:      ,24.885,  Durbin-Watson:     ,   2.143
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  57.573
Skew:         ,-0.816,  Prob(JB):          ,3.15e-13
Kurtosis:     , 6.058,  Cond. No.          ,7.64e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 7.64e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
