                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.391
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.032
Method:          ,Least Squares   ,  F-statistic:                ,   1.088
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.371  
Time:            ,10:40:25        ,  Log-Likelihood:             , -176.67
No. Observations:,   113          ,  AIC:                        ,   437.3
Df Residuals:    ,    71          ,  BIC:                        ,   551.9
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.2352,    5.851,   -0.211, 0.833,  -12.902,   10.431
SPI3_max      ,   -2.6542,   10.388,   -0.255, 0.799,  -23.368,   18.059
SPI6_max      ,    3.0816,    8.003,    0.385, 0.701,  -12.875,   19.038
SPI12_max     ,   -3.0418,   11.732,   -0.259, 0.796,  -26.435,   20.352
SPEI1_max     ,   -3.3148,    6.200,   -0.535, 0.595,  -15.678,    9.048
SPEI3_max     ,    5.0642,   20.653,    0.245, 0.807,  -36.117,   46.245
SPEI6_max     ,  -15.7852,   32.278,   -0.489, 0.626,  -80.145,   48.575
SPEI12_max    ,   13.1268,   17.684,    0.742, 0.460,  -22.133,   48.387
SPI1_median   ,    9.8720,   13.332,    0.740, 0.461,  -16.711,   36.455
SPI3_median   ,    5.1683,    5.019,    1.030, 0.307,   -4.840,   15.177
SPI6_median   ,   -1.1170,    3.870,   -0.289, 0.774,   -8.834,    6.600
SPI12_median  ,    2.3393,    1.873,    1.249, 0.216,   -1.396,    6.074
SPEI1_median  ,   -2.2473,    9.653,   -0.233, 0.817,  -21.495,   17.001
SPEI3_median  ,   -7.3119,   16.313,   -0.448, 0.655,  -39.840,   25.216
SPEI6_median  ,   -1.4324,   13.225,   -0.108, 0.914,  -27.802,   24.937
SPEI12_median ,  -11.1383,    8.109,   -1.374, 0.174,  -27.307,    5.031
SPI1_min      ,   -0.6138,    8.923,   -0.069, 0.945,  -18.406,   17.179
SPI3_min      ,   -0.1302,    5.400,   -0.024, 0.981,  -10.897,   10.636
SPI6_min      ,   -0.4580,    5.839,   -0.078, 0.938,  -12.101,   11.184
SPI12_min     ,    1.4551,   10.072,    0.144, 0.886,  -18.628,   21.539
SPEI1_min     ,   -2.2695,    5.935,   -0.382, 0.703,  -14.104,    9.565
SPEI3_min     ,    3.3203,   29.340,    0.113, 0.910,  -55.183,   61.823
SPEI6_min     ,   15.8136,   26.355,    0.600, 0.550,  -36.736,   68.363
SPEI12_min    ,   -5.0276,   22.112,   -0.227, 0.821,  -49.118,   39.063
SPI1_std      ,   -3.3477,   24.838,   -0.135, 0.893,  -52.873,   46.178
SPI3_std      ,   -1.0340,   14.479,   -0.071, 0.943,  -29.903,   27.835
SPI6_std      ,   -2.4056,   17.287,   -0.139, 0.890,  -36.875,   32.064
SPI12_std     ,    0.4750,   21.677,    0.022, 0.983,  -42.748,   43.698
SPEI1_std     ,    7.9138,   13.649,    0.580, 0.564,  -19.301,   35.129
SPEI3_std     ,    9.0844,   63.192,    0.144, 0.886, -116.918,  135.086
SPEI6_std     ,   31.5310,   74.703,    0.422, 0.674, -117.422,  180.484
SPEI12_std    ,  -13.6915,   51.008,   -0.268, 0.789, -115.399,   88.016
SWIA_veg_max  ,   -0.3265,    0.318,   -1.028, 0.307,   -0.960,    0.307
SWIA_veg_mean ,   -0.1734,    0.217,   -0.800, 0.426,   -0.606,    0.259
SWIA_veg_min  ,    0.3213,    0.309,    1.039, 0.302,   -0.295,    0.938
SWIA_veg_std  ,    0.5270,    0.401,    1.313, 0.193,   -0.273,    1.327
SWIA_veg_count,    1.0101,    1.035,    0.976, 0.332,   -1.054,    3.074
SWIA_mat_max  ,    0.1201,    0.327,    0.367, 0.715,   -0.533,    0.773
SWIA_mat_mean ,   -0.1131,    0.175,   -0.647, 0.520,   -0.462,    0.235
SWIA_mat_min  ,    0.1213,    0.254,    0.478, 0.634,   -0.385,    0.627
SWIA_mat_std  ,    0.1032,    0.613,    0.168, 0.867,   -1.120,    1.327
SWIA_mat_count,   -0.1285,    1.254,   -0.102, 0.919,   -2.628,    2.371
Omnibus:      ,24.399,  Durbin-Watson:     ,   2.499
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  54.935
Skew:         ,-0.820,  Prob(JB):          ,1.18e-12
Kurtosis:     , 5.997,  Cond. No.          ,8.51e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 8.51e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
