                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.689
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.491
Method:          ,Least Squares   ,  F-statistic:                ,   3.480
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,2.92e-06
Time:            ,10:18:02        ,  Log-Likelihood:             , -163.02
No. Observations:,   108          ,  AIC:                        ,   410.0
Df Residuals:    ,    66          ,  BIC:                        ,   522.7
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   13.6681,   29.931,    0.457, 0.649,  -46.091,   73.427
SPI3_max      , -133.9456,  197.671,   -0.678, 0.500, -528.608,  260.717
SPI6_max      ,   19.4025,   30.232,    0.642, 0.523,  -40.959,   79.764
SPI12_max     ,    6.9637,   46.579,    0.150, 0.882,  -86.035,   99.963
SPEI1_max     ,  -53.9412,   82.499,   -0.654, 0.515, -218.656,  110.774
SPEI3_max     ,  100.9106,  159.509,    0.633, 0.529, -217.560,  419.381
SPEI6_max     ,  199.0671,  280.865,    0.709, 0.481, -361.698,  759.832
SPEI12_max    , -126.1858,  252.234,   -0.500, 0.619, -629.786,  377.415
SPI1_median   ,  -61.7829,   96.141,   -0.643, 0.523, -253.734,  130.168
SPI3_median   ,   51.6179,  153.212,    0.337, 0.737, -254.280,  357.516
SPI6_median   ,  -35.7143,   84.374,   -0.423, 0.673, -204.172,  132.743
SPI12_median  , -116.0155,  180.760,   -0.642, 0.523, -476.915,  244.884
SPEI1_median  ,    7.5969,   12.927,    0.588, 0.559,  -18.213,   33.407
SPEI3_median  ,   65.3268,   43.134,    1.515, 0.135,  -20.793,  151.447
SPEI6_median  ,  -57.3803,   64.222,   -0.893, 0.375, -185.604,   70.843
SPEI12_median ,  117.7026,  205.786,    0.572, 0.569, -293.163,  528.568
SPI1_min      ,   29.3242,   37.259,    0.787, 0.434,  -45.065,  103.714
SPI3_min      ,   93.3067,  128.632,    0.725, 0.471, -163.515,  350.128
SPI6_min      ,  -36.9378,   35.871,   -1.030, 0.307, -108.556,   34.680
SPI12_min     ,   26.1812,   21.699,    1.207, 0.232,  -17.143,   69.505
SPEI1_min     ,   28.0060,   27.291,    1.026, 0.309,  -26.482,   82.494
SPEI3_min     ,  -96.0701,  130.056,   -0.739, 0.463, -355.736,  163.596
SPEI6_min     , -167.6278,  215.377,   -0.778, 0.439, -597.642,  262.386
SPEI12_min    ,    4.5011,   53.292,    0.084, 0.933, -101.900,  110.902
SPI1_std      ,   64.4540,   83.568,    0.771, 0.443, -102.395,  231.303
SPI3_std      ,  175.3012,  234.622,    0.747, 0.458, -293.137,  643.740
SPI6_std      , -189.2902,  220.214,   -0.860, 0.393, -628.961,  250.381
SPI12_std     ,  130.5520,  167.661,    0.779, 0.439, -204.193,  465.297
SPEI1_std     ,   99.9189,  141.284,    0.707, 0.482, -182.165,  382.002
SPEI3_std     , -165.7099,  216.806,   -0.764, 0.447, -598.578,  267.158
SPEI6_std     , -276.2337,  371.900,   -0.743, 0.460,-1018.756,  466.289
SPEI12_std    ,  -22.5052,  146.754,   -0.153, 0.879, -315.508,  270.498
SWIA_veg_max  ,    0.3719,    0.219,    1.698, 0.094,   -0.065,    0.809
SWIA_veg_mean ,   -0.1237,    0.231,   -0.535, 0.594,   -0.585,    0.338
SWIA_veg_min  ,   -0.1026,    0.105,   -0.975, 0.333,   -0.313,    0.108
SWIA_veg_std  ,   -0.2942,    0.314,   -0.937, 0.352,   -0.921,    0.333
SWIA_veg_count,   -0.8286,    1.353,   -0.612, 0.542,   -3.530,    1.873
SWIA_mat_max  ,   -0.1288,    0.191,   -0.674, 0.503,   -0.510,    0.253
SWIA_mat_mean ,    0.1384,    0.196,    0.706, 0.482,   -0.253,    0.530
SWIA_mat_min  ,   -0.1997,    0.221,   -0.903, 0.370,   -0.641,    0.242
SWIA_mat_std  ,   -0.2676,    0.312,   -0.857, 0.394,   -0.891,    0.356
SWIA_mat_count,    0.5453,    1.645,    0.332, 0.741,   -2.739,    3.829
Omnibus:      , 9.873,  Durbin-Watson:     ,   2.128
Prob(Omnibus):, 0.007,  Jarque-Bera (JB):  ,  24.304
Skew:         , 0.003,  Prob(JB):          ,5.28e-06
Kurtosis:     , 5.324,  Cond. No.          ,7.90e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 7.9e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
