                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.670
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.480
Method:          ,Least Squares   ,  F-statistic:                ,   3.525
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.18e-06
Time:            ,11:37:11        ,  Log-Likelihood:             , -245.06
No. Observations:,   115          ,  AIC:                        ,   574.1
Df Residuals:    ,    73          ,  BIC:                        ,   689.4
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    3.0787,   23.632,    0.130, 0.897,  -44.019,   50.176
SPI3_max      ,  -17.2986,   18.028,   -0.960, 0.340,  -53.229,   18.632
SPI6_max      ,   -0.5925,   14.523,   -0.041, 0.968,  -29.537,   28.352
SPI12_max     ,    5.0582,   11.148,    0.454, 0.651,  -17.160,   27.276
SPEI1_max     ,  -10.4124,   28.194,   -0.369, 0.713,  -66.603,   45.778
SPEI3_max     ,   29.0331,   47.484,    0.611, 0.543,  -65.603,  123.669
SPEI6_max     ,    1.7261,   16.519,    0.104, 0.917,  -31.196,   34.649
SPEI12_max    ,  -15.5382,   29.610,   -0.525, 0.601,  -74.550,   43.474
SPI1_median   ,   32.2079,  109.279,    0.295, 0.769, -185.585,  250.001
SPI3_median   ,    1.8475,    8.702,    0.212, 0.832,  -15.496,   19.191
SPI6_median   ,   -1.3229,   10.832,   -0.122, 0.903,  -22.910,   20.264
SPI12_median  ,    0.8439,    3.401,    0.248, 0.805,   -5.934,    7.622
SPEI1_median  ,  -32.2660,  102.763,   -0.314, 0.754, -237.072,  172.540
SPEI3_median  ,  -12.9694,   24.605,   -0.527, 0.600,  -62.007,   36.068
SPEI6_median  ,   -0.9803,   26.748,   -0.037, 0.971,  -54.289,   52.329
SPEI12_median ,    8.4143,   23.303,    0.361, 0.719,  -38.028,   54.857
SPI1_min      ,   -8.6793,    7.721,   -1.124, 0.265,  -24.068,    6.709
SPI3_min      ,    7.9615,   11.218,    0.710, 0.480,  -14.396,   30.319
SPI6_min      ,    2.6835,    5.420,    0.495, 0.622,   -8.119,   13.486
SPI12_min     ,   -7.4236,    4.920,   -1.509, 0.136,  -17.229,    2.382
SPEI1_min     ,   17.3104,   20.433,    0.847, 0.400,  -23.413,   58.034
SPEI3_min     ,   -6.6643,   19.087,   -0.349, 0.728,  -44.704,   31.376
SPEI6_min     ,   -6.0331,   17.107,   -0.353, 0.725,  -40.128,   28.061
SPEI12_min    ,   13.8481,   60.451,    0.229, 0.819, -106.630,  134.326
SPI1_std      ,  -24.5648,   21.881,   -1.123, 0.265,  -68.173,   19.043
SPI3_std      ,   10.8277,   27.217,    0.398, 0.692,  -43.416,   65.071
SPI6_std      ,    0.1501,   20.864,    0.007, 0.994,  -41.432,   41.733
SPI12_std     ,  -13.0820,    9.905,   -1.321, 0.191,  -32.823,    6.659
SPEI1_std     ,   43.1202,   54.293,    0.794, 0.430,  -65.086,  151.326
SPEI3_std     ,  -18.6020,   80.643,   -0.231, 0.818, -179.324,  142.120
SPEI6_std     ,   -0.6831,   38.828,   -0.018, 0.986,  -78.067,   76.700
SPEI12_std    ,   38.1889,  170.815,    0.224, 0.824, -302.245,  378.623
SWIA_veg_max  ,   -0.3294,    0.720,   -0.458, 0.648,   -1.764,    1.105
SWIA_veg_mean ,    0.1907,    0.431,    0.443, 0.659,   -0.668,    1.049
SWIA_veg_min  ,    0.5609,    1.180,    0.475, 0.636,   -1.791,    2.913
SWIA_veg_std  ,    0.9597,    1.546,    0.621, 0.537,   -2.122,    4.041
SWIA_veg_count,   -1.4212,    4.584,   -0.310, 0.757,  -10.557,    7.715
SWIA_mat_max  ,    0.2538,    1.099,    0.231, 0.818,   -1.937,    2.445
SWIA_mat_mean ,   -0.1914,    1.201,   -0.159, 0.874,   -2.585,    2.203
SWIA_mat_min  ,   -0.5573,    0.502,   -1.110, 0.271,   -1.558,    0.444
SWIA_mat_std  ,   -0.9006,    0.962,   -0.936, 0.352,   -2.818,    1.017
SWIA_mat_count,    1.8312,    2.975,    0.616, 0.540,   -4.097,    7.759
Omnibus:      ,23.499,  Durbin-Watson:     ,   2.111
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  49.298
Skew:         ,-0.808,  Prob(JB):          ,1.97e-11
Kurtosis:     , 5.771,  Cond. No.          ,1.20e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.2e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
