                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.365
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.000
Method:          ,Least Squares   ,  F-statistic:                ,   1.001
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.488  
Time:            ,11:20:19        ,  Log-Likelihood:             , -190.20
No. Observations:,   115          ,  AIC:                        ,   464.4
Df Residuals:    ,    73          ,  BIC:                        ,   579.7
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    2.2274,    4.125,    0.540, 0.591,   -5.994,   10.449
SPI3_max      ,    3.3771,    7.888,    0.428, 0.670,  -12.343,   19.097
SPI6_max      ,   -5.1835,    4.883,   -1.061, 0.292,  -14.916,    4.549
SPI12_max     ,    4.6179,    4.351,    1.061, 0.292,   -4.054,   13.289
SPEI1_max     ,    2.6446,    5.703,    0.464, 0.644,   -8.721,   14.010
SPEI3_max     ,   -9.8249,    8.696,   -1.130, 0.262,  -27.156,    7.506
SPEI6_max     ,   -0.0444,    6.584,   -0.007, 0.995,  -13.166,   13.077
SPEI12_max    ,  -17.4692,   12.705,   -1.375, 0.173,  -42.790,    7.852
SPI1_median   ,   -1.7185,    3.369,   -0.510, 0.612,   -8.433,    4.996
SPI3_median   ,    8.5793,   13.899,    0.617, 0.539,  -19.121,   36.280
SPI6_median   ,    0.2591,    5.876,    0.044, 0.965,  -11.451,   11.969
SPI12_median  ,    0.6449,    0.861,    0.749, 0.456,   -1.071,    2.361
SPEI1_median  ,    7.8405,    4.651,    1.686, 0.096,   -1.428,   17.109
SPEI3_median  ,  -19.5729,   15.747,   -1.243, 0.218,  -50.957,   11.811
SPEI6_median  ,    3.5302,    5.276,    0.669, 0.506,   -6.985,   14.046
SPEI12_median ,    0.1445,    5.933,    0.024, 0.981,  -11.680,   11.969
SPI1_min      ,   -5.1288,    4.959,   -1.034, 0.304,  -15.012,    4.754
SPI3_min      ,   -7.6198,    5.831,   -1.307, 0.195,  -19.242,    4.002
SPI6_min      ,   -2.8654,    2.327,   -1.231, 0.222,   -7.504,    1.773
SPI12_min     ,    2.4840,    2.253,    1.103, 0.274,   -2.006,    6.974
SPEI1_min     ,   10.1555,    8.758,    1.160, 0.250,   -7.300,   27.611
SPEI3_min     ,   12.1833,    8.570,    1.422, 0.159,   -4.897,   29.264
SPEI6_min     ,    4.9472,    6.246,    0.792, 0.431,   -7.501,   17.395
SPEI12_min    ,   10.9289,   10.233,    1.068, 0.289,   -9.465,   31.322
SPI1_std      ,   -1.7301,    8.018,   -0.216, 0.830,  -17.710,   14.250
SPI3_std      ,  -19.6438,   14.569,   -1.348, 0.182,  -48.680,    9.392
SPI6_std      ,   -9.3840,    6.277,   -1.495, 0.139,  -21.894,    3.126
SPI12_std     ,    7.5382,    4.960,    1.520, 0.133,   -2.347,   17.424
SPEI1_std     ,   -4.4808,   11.517,   -0.389, 0.698,  -27.435,   18.473
SPEI3_std     ,   33.3189,   22.800,    1.461, 0.148,  -12.122,   78.760
SPEI6_std     ,   19.9136,   15.136,    1.316, 0.192,  -10.253,   50.080
SPEI12_std    ,   31.7908,   30.898,    1.029, 0.307,  -29.788,   93.370
SWIA_veg_max  ,   -0.3165,    0.239,   -1.324, 0.190,   -0.793,    0.160
SWIA_veg_mean ,    0.2289,    0.253,    0.906, 0.368,   -0.275,    0.733
SWIA_veg_min  ,    0.0705,    0.159,    0.443, 0.659,   -0.247,    0.388
SWIA_veg_std  ,    0.3759,    0.348,    1.081, 0.283,   -0.317,    1.069
SWIA_veg_count,    0.2862,    1.826,    0.157, 0.876,   -3.353,    3.926
SWIA_mat_max  ,    0.0765,    0.240,    0.319, 0.750,   -0.401,    0.554
SWIA_mat_mean ,   -0.0277,    0.205,   -0.136, 0.893,   -0.435,    0.380
SWIA_mat_min  ,   -0.0184,    0.126,   -0.146, 0.884,   -0.269,    0.232
SWIA_mat_std  ,    0.0262,    0.364,    0.072, 0.943,   -0.699,    0.751
SWIA_mat_count,   -1.9192,    2.177,   -0.881, 0.381,   -6.258,    2.420
Omnibus:      ,28.263,  Durbin-Watson:     ,   1.949
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  64.186
Skew:         , 0.945,  Prob(JB):          ,1.15e-14
Kurtosis:     , 6.134,  Cond. No.          ,2.65e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 2.65e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
