                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.695
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.501
Method:          ,Least Squares   ,  F-statistic:                ,   3.579
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.81e-06
Time:            ,09:58:54        ,  Log-Likelihood:             , -161.97
No. Observations:,   108          ,  AIC:                        ,   407.9
Df Residuals:    ,    66          ,  BIC:                        ,   520.6
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -75.0175,   61.591,   -1.218, 0.228, -197.989,   47.954
SPI3_max      ,  166.2633,  242.279,    0.686, 0.495, -317.462,  649.989
SPI6_max      ,  103.8731,   72.331,    1.436, 0.156,  -40.540,  248.287
SPI12_max     , -149.4027,  125.966,   -1.186, 0.240, -400.902,  102.097
SPEI1_max     ,  129.9097,  127.994,    1.015, 0.314, -125.639,  385.459
SPEI3_max     , -138.9823,  176.438,   -0.788, 0.434, -491.252,  213.287
SPEI6_max     , -220.4306,  341.451,   -0.646, 0.521, -902.159,  461.298
SPEI12_max    ,  277.3127,  332.315,    0.834, 0.407, -386.176,  940.802
SPI1_median   ,  144.5127,  142.553,    1.014, 0.314, -140.103,  429.128
SPI3_median   , -172.3723,  208.737,   -0.826, 0.412, -589.128,  244.384
SPI6_median   ,  124.9169,  119.819,    1.043, 0.301, -114.309,  364.143
SPI12_median  ,  219.6586,  265.549,    0.827, 0.411, -310.527,  749.844
SPEI1_median  ,  -50.9636,   34.187,   -1.491, 0.141, -119.221,   17.294
SPEI3_median  ,   51.1046,   49.399,    1.035, 0.305,  -47.525,  149.734
SPEI6_median  ,   26.8028,   63.816,    0.420, 0.676, -100.611,  154.216
SPEI12_median , -267.5191,  291.607,   -0.917, 0.362, -849.731,  314.692
SPI1_min      ,   36.4417,   32.577,    1.119, 0.267,  -28.601,  101.485
SPI3_min      ,  -79.0544,  135.913,   -0.582, 0.563, -350.413,  192.304
SPI6_min      ,  -40.8581,   29.310,   -1.394, 0.168,  -99.376,   17.660
SPI12_min     ,  -46.2587,   53.212,   -0.869, 0.388, -152.500,   59.983
SPEI1_min     ,   -3.7059,   39.942,   -0.093, 0.926,  -83.453,   76.041
SPEI3_min     ,   10.9733,  103.687,    0.106, 0.916, -196.045,  217.992
SPEI6_min     ,  108.2032,  238.115,    0.454, 0.651, -367.209,  583.616
SPEI12_min    ,   36.0827,   30.796,    1.172, 0.246,  -25.404,   97.569
SPI1_std      ,  150.5139,  103.195,    1.459, 0.149,  -55.521,  356.549
SPI3_std      , -115.5602,  229.747,   -0.503, 0.617, -574.265,  343.144
SPI6_std      ,  -33.3532,  184.707,   -0.181, 0.857, -402.133,  335.427
SPI12_std     ,  144.0491,  131.527,    1.095, 0.277, -118.553,  406.651
SPEI1_std     , -173.5290,  215.758,   -0.804, 0.424, -604.304,  257.246
SPEI3_std     ,   14.0728,  127.716,    0.110, 0.913, -240.920,  269.065
SPEI6_std     ,  166.0223,  430.170,    0.386, 0.701, -692.841, 1024.885
SPEI12_std    , -191.4942,  235.914,   -0.812, 0.420, -662.511,  279.523
SWIA_veg_max  ,    0.1578,    0.243,    0.649, 0.519,   -0.328,    0.644
SWIA_veg_mean ,   -0.1665,    0.241,   -0.692, 0.492,   -0.647,    0.314
SWIA_veg_min  ,   -0.1098,    0.371,   -0.296, 0.768,   -0.850,    0.631
SWIA_veg_std  ,    0.1612,    0.445,    0.362, 0.719,   -0.728,    1.051
SWIA_veg_count,   -1.0273,    1.962,   -0.524, 0.602,   -4.944,    2.890
SWIA_mat_max  ,   -1.2747,    0.483,   -2.637, 0.010,   -2.240,   -0.309
SWIA_mat_mean ,    0.4467,    0.317,    1.411, 0.163,   -0.185,    1.079
SWIA_mat_min  ,    0.5076,    0.488,    1.041, 0.302,   -0.466,    1.482
SWIA_mat_std  ,    1.5504,    0.929,    1.669, 0.100,   -0.304,    3.405
SWIA_mat_count,   -3.3048,    2.572,   -1.285, 0.203,   -8.441,    1.831
Omnibus:      ,10.923,  Durbin-Watson:     ,   2.052
Prob(Omnibus):, 0.004,  Jarque-Bera (JB):  ,  29.148
Skew:         ,-0.079,  Prob(JB):          ,4.68e-07
Kurtosis:     , 5.540,  Cond. No.          ,9.86e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 9.86e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
