                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.558
Model:           ,OLS             ,  Adj. R-squared:    ,   0.283
Method:          ,Least Squares   ,  F-statistic:       ,   2.030
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):,0.00505 
Time:            ,10:10:40        ,  Log-Likelihood:    , -165.61
No. Observations:,   108          ,  AIC:               ,   415.2
Df Residuals:    ,    66          ,  BIC:               ,   527.9
Df Model:        ,    41          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  106.7156,  140.278,    0.761, 0.450, -173.359,  386.790
SPI3_max      ,  -31.5049,  156.352,   -0.201, 0.841, -343.672,  280.662
SPI6_max      , -203.0029,  288.950,   -0.703, 0.485, -779.911,  373.905
SPI12_max     ,  289.0462,  382.660,    0.755, 0.453, -474.960, 1053.052
SPEI1_max     , -128.6308,  153.336,   -0.839, 0.405, -434.775,  177.514
SPEI3_max     ,  -56.0753,  176.966,   -0.317, 0.752, -409.399,  297.249
SPEI6_max     ,   97.1793,  219.633,    0.442, 0.660, -341.332,  535.691
SPEI12_max    , -330.0028,  406.633,   -0.812, 0.420,-1141.871,  481.865
SPI1_median   , -186.6578,  211.712,   -0.882, 0.381, -609.355,  236.040
SPI3_median   ,  182.6810,  229.164,    0.797, 0.428, -274.859,  640.221
SPI6_median   ,  -38.5099,   82.465,   -0.467, 0.642, -203.157,  126.137
SPI12_median  , -106.8191,  162.763,   -0.656, 0.514, -431.787,  218.149
SPEI1_median  ,  108.2057,  142.692,    0.758, 0.451, -176.688,  393.099
SPEI3_median  , -121.5889,  211.432,   -0.575, 0.567, -543.727,  300.550
SPEI6_median  ,  -48.7584,   43.949,   -1.109, 0.271, -136.505,   38.989
SPEI12_median ,  203.2234,  253.933,    0.800, 0.426, -303.770,  710.217
SPI1_min      , -151.7544,  236.581,   -0.641, 0.523, -624.105,  320.596
SPI3_min      ,   -9.9391,  127.464,   -0.078, 0.938, -264.429,  244.551
SPI6_min      ,  133.8725,  213.326,    0.628, 0.532, -292.046,  559.792
SPI12_min     ,    8.4170,   25.289,    0.333, 0.740,  -42.073,   58.907
SPEI1_min     ,  107.9826,  118.369,    0.912, 0.365, -128.349,  344.314
SPEI3_min     ,  141.3272,  292.625,    0.483, 0.631, -442.918,  725.573
SPEI6_min     ,   28.5839,  252.651,    0.113, 0.910, -475.850,  533.018
SPEI12_min    ,  -64.2137,  100.079,   -0.642, 0.523, -264.027,  135.600
SPI1_std      , -479.7824,  722.549,   -0.664, 0.509,-1922.399,  962.834
SPI3_std      ,  -95.4327,  313.496,   -0.304, 0.762, -721.347,  530.481
SPI6_std      ,  462.7873,  805.090,    0.575, 0.567,-1144.627, 2070.201
SPI12_std     , -688.0730, 1046.598,   -0.657, 0.513,-2777.674, 1401.528
SPEI1_std     ,  368.8796,  428.108,    0.862, 0.392, -485.865, 1223.624
SPEI3_std     ,  380.0699,  673.699,    0.564, 0.575, -965.014, 1725.153
SPEI6_std     ,  -70.2944,  326.761,   -0.215, 0.830, -722.693,  582.105
SPEI12_std    ,  475.1628,  692.465,    0.686, 0.495, -907.388, 1857.713
SWIA_veg_max  ,    0.1000,    0.151,    0.664, 0.509,   -0.201,    0.401
SWIA_veg_mean ,   -0.3402,    0.373,   -0.912, 0.365,   -1.085,    0.405
SWIA_veg_min  ,    0.2760,    0.396,    0.698, 0.488,   -0.514,    1.066
SWIA_veg_std  ,    0.3385,    0.637,    0.531, 0.597,   -0.933,    1.611
SWIA_veg_count,    0.6619,    2.051,    0.323, 0.748,   -3.434,    4.758
SWIA_mat_max  ,   -0.4548,    0.270,   -1.685, 0.097,   -0.994,    0.084
SWIA_mat_mean ,    0.1642,    0.181,    0.908, 0.367,   -0.197,    0.525
SWIA_mat_min  ,    0.0250,    0.159,    0.157, 0.876,   -0.293,    0.343
SWIA_mat_std  ,    0.1119,    0.338,    0.331, 0.742,   -0.564,    0.787
SWIA_mat_count,   18.2856,   23.499,    0.778, 0.439,  -28.631,   65.202
Omnibus:      ,10.084,  Durbin-Watson:     ,   2.122
Prob(Omnibus):, 0.006,  Jarque-Bera (JB):  ,  24.511
Skew:         ,-0.101,  Prob(JB):          ,4.76e-06
Kurtosis:     , 5.325,  Cond. No.          ,2.04e+06

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The condition number is large, 2.04e+06. This might indicate that there are
strong multicollinearity or other numerical problems.
