                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.517
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.231
Method:          ,Least Squares   ,  F-statistic:                ,   1.807
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0138  
Time:            ,10:27:04        ,  Log-Likelihood:             , -189.82
No. Observations:,   113          ,  AIC:                        ,   463.6
Df Residuals:    ,    71          ,  BIC:                        ,   578.2
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   16.9958,    7.186,    2.365, 0.021,    2.667,   31.325
SPI3_max      ,   15.8661,    7.228,    2.195, 0.031,    1.455,   30.277
SPI6_max      ,   19.0192,   16.958,    1.122, 0.266,  -14.795,   52.833
SPI12_max     ,   -0.8944,    2.362,   -0.379, 0.706,   -5.605,    3.816
SPEI1_max     ,    6.2647,    7.576,    0.827, 0.411,   -8.842,   21.372
SPEI3_max     ,  -27.1857,   17.711,   -1.535, 0.129,  -62.500,    8.129
SPEI6_max     ,  -22.7871,   15.268,   -1.492, 0.140,  -53.230,    7.656
SPEI12_max    ,   -6.8863,   11.666,   -0.590, 0.557,  -30.148,   16.375
SPI1_median   ,   -1.6615,    4.709,   -0.353, 0.725,  -11.050,    7.727
SPI3_median   ,    5.2641,    3.688,    1.427, 0.158,   -2.090,   12.618
SPI6_median   ,   -1.4208,    1.128,   -1.260, 0.212,   -3.669,    0.828
SPI12_median  ,   -0.3681,    2.313,   -0.159, 0.874,   -4.979,    4.243
SPEI1_median  ,   14.9802,    4.377,    3.422, 0.001,    6.253,   23.708
SPEI3_median  ,  -17.3397,    7.427,   -2.335, 0.022,  -32.148,   -2.531
SPEI6_median  ,    4.0174,    6.823,    0.589, 0.558,   -9.587,   17.622
SPEI12_median ,    4.4129,   10.193,    0.433, 0.666,  -15.912,   24.738
SPI1_min      ,  -14.7065,    5.993,   -2.454, 0.017,  -26.656,   -2.757
SPI3_min      ,    2.3328,   15.243,    0.153, 0.879,  -28.060,   32.726
SPI6_min      ,  -16.2876,   13.821,   -1.178, 0.243,  -43.845,   11.270
SPI12_min     ,   -0.2372,    3.334,   -0.071, 0.943,   -6.885,    6.411
SPEI1_min     ,   10.8841,    5.067,    2.148, 0.035,    0.780,   20.988
SPEI3_min     ,    7.7096,   10.331,    0.746, 0.458,  -12.889,   28.308
SPEI6_min     ,   12.2111,   10.033,    1.217, 0.228,   -7.794,   32.217
SPEI12_min    ,    0.3258,    7.847,    0.042, 0.967,  -15.320,   15.972
SPI1_std      ,  -50.5422,   19.019,   -2.657, 0.010,  -88.465,  -12.619
SPI3_std      ,  -10.7041,   22.344,   -0.479, 0.633,  -55.257,   33.849
SPI6_std      ,  -34.6205,   30.702,   -1.128, 0.263,  -95.838,   26.597
SPI12_std     ,    2.7762,    5.593,    0.496, 0.621,   -8.376,   13.928
SPEI1_std     ,   19.5462,   15.352,    1.273, 0.207,  -11.066,   50.158
SPEI3_std     ,   31.0840,   25.419,    1.223, 0.225,  -19.600,   81.768
SPEI6_std     ,   40.5620,   21.366,    1.898, 0.062,   -2.041,   83.165
SPEI12_std    ,  -23.6115,   14.986,   -1.576, 0.120,  -53.493,    6.270
SWIA_veg_max  ,    0.1959,    0.176,    1.115, 0.269,   -0.155,    0.546
SWIA_veg_mean ,   -0.3362,    0.219,   -1.535, 0.129,   -0.773,    0.101
SWIA_veg_min  ,   -0.0470,    0.097,   -0.484, 0.630,   -0.240,    0.146
SWIA_veg_std  ,   -0.1888,    0.189,   -0.997, 0.322,   -0.566,    0.189
SWIA_veg_count,    1.2966,    1.998,    0.649, 0.519,   -2.688,    5.281
SWIA_mat_max  ,    0.3307,    0.223,    1.483, 0.142,   -0.114,    0.775
SWIA_mat_mean ,    0.0643,    0.129,    0.499, 0.619,   -0.193,    0.321
SWIA_mat_min  ,   -0.2523,    0.186,   -1.359, 0.179,   -0.623,    0.118
SWIA_mat_std  ,   -0.9686,    0.455,   -2.130, 0.037,   -1.875,   -0.062
SWIA_mat_count,    3.6779,    2.700,    1.362, 0.177,   -1.706,    9.062
Omnibus:      ,12.748,  Durbin-Watson:     ,   2.040
Prob(Omnibus):, 0.002,  Jarque-Bera (JB):  ,  40.141
Skew:         ,-0.047,  Prob(JB):          ,1.92e-09
Kurtosis:     , 5.918,  Cond. No.          ,5.56e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 5.56e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
