                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.486
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.183
Method:          ,Least Squares   ,  F-statistic:                ,   1.601
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0398  
Time:            ,10:25:15        ,  Log-Likelihood:             , -193.24
No. Observations:,   113          ,  AIC:                        ,   470.5
Df Residuals:    ,    71          ,  BIC:                        ,   585.0
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    2.7725,    6.361,    0.436, 0.664,   -9.912,   15.457
SPI3_max      ,    9.5749,    7.046,    1.359, 0.179,   -4.475,   23.625
SPI6_max      ,   -7.5917,   14.761,   -0.514, 0.609,  -37.025,   21.841
SPI12_max     ,   -3.6055,    2.312,   -1.559, 0.123,   -8.216,    1.005
SPEI1_max     ,   -0.5535,    8.814,   -0.063, 0.950,  -18.128,   17.021
SPEI3_max     ,   -0.2014,   14.544,   -0.014, 0.989,  -29.200,   28.798
SPEI6_max     ,    9.5026,   14.082,    0.675, 0.502,  -18.575,   37.581
SPEI12_max    ,    8.4685,   11.757,    0.720, 0.474,  -14.974,   31.911
SPI1_median   ,   -6.2237,    4.219,   -1.475, 0.145,  -14.637,    2.190
SPI3_median   ,    7.2626,    3.523,    2.061, 0.043,    0.237,   14.288
SPI6_median   ,    1.1356,    1.211,    0.937, 0.352,   -1.280,    3.551
SPI12_median  ,    1.8994,    2.259,    0.841, 0.403,   -2.604,    6.403
SPEI1_median  ,    9.4242,    3.847,    2.450, 0.017,    1.754,   17.094
SPEI3_median  ,  -10.5628,    7.796,   -1.355, 0.180,  -26.108,    4.982
SPEI6_median  ,   -4.9613,    6.120,   -0.811, 0.420,  -17.164,    7.241
SPEI12_median ,   -6.7062,    9.704,   -0.691, 0.492,  -26.055,   12.643
SPI1_min      ,  -12.0837,    6.643,   -1.819, 0.073,  -25.329,    1.161
SPI3_min      ,  -16.7935,   14.927,   -1.125, 0.264,  -46.557,   12.970
SPI6_min      ,    3.2630,   10.549,    0.309, 0.758,  -17.771,   24.297
SPI12_min     ,    3.0893,    3.395,    0.910, 0.366,   -3.680,    9.859
SPEI1_min     ,    9.0446,    5.300,    1.707, 0.092,   -1.523,   19.612
SPEI3_min     ,    8.8105,   15.982,    0.551, 0.583,  -23.056,   40.677
SPEI6_min     ,   -1.5488,    7.059,   -0.219, 0.827,  -15.624,   12.526
SPEI12_min    ,   -5.3152,    7.874,   -0.675, 0.502,  -21.015,   10.384
SPI1_std      ,  -32.4266,   17.061,   -1.901, 0.061,  -66.446,    1.593
SPI3_std      ,  -30.7390,   25.742,   -1.194, 0.236,  -82.068,   20.590
SPI6_std      ,   10.7289,   26.059,    0.412, 0.682,  -41.231,   62.689
SPI12_std     ,    8.4102,    5.824,    1.444, 0.153,   -3.203,   20.024
SPEI1_std     ,   21.3894,   16.142,    1.325, 0.189,  -10.796,   53.575
SPEI3_std     ,   11.8015,   32.466,    0.364, 0.717,  -52.933,   76.536
SPEI6_std     ,   -7.7150,   14.653,   -0.527, 0.600,  -36.933,   21.503
SPEI12_std    ,  -11.7992,   14.191,   -0.831, 0.408,  -40.094,   16.496
SWIA_veg_max  ,   -0.0408,    0.159,   -0.257, 0.798,   -0.357,    0.276
SWIA_veg_mean ,    0.0372,    0.202,    0.184, 0.854,   -0.365,    0.439
SWIA_veg_min  ,    0.0400,    0.096,    0.416, 0.678,   -0.152,    0.232
SWIA_veg_std  ,    0.0471,    0.214,    0.220, 0.827,   -0.380,    0.474
SWIA_veg_count,   -1.0821,    2.289,   -0.473, 0.638,   -5.646,    3.482
SWIA_mat_max  ,   -0.1370,    0.341,   -0.402, 0.689,   -0.816,    0.542
SWIA_mat_mean ,    0.1758,    0.180,    0.977, 0.332,   -0.183,    0.534
SWIA_mat_min  ,   -0.0054,    0.214,   -0.025, 0.980,   -0.433,    0.422
SWIA_mat_std  ,   -0.2282,    0.571,   -0.399, 0.691,   -1.367,    0.911
SWIA_mat_count,   -0.4205,    1.076,   -0.391, 0.697,   -2.566,    1.725
Omnibus:      ,17.921,  Durbin-Watson:     ,   1.956
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  64.889
Skew:         , 0.341,  Prob(JB):          ,8.12e-15
Kurtosis:     , 6.649,  Cond. No.          ,5.06e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 5.06e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
