                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.686
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.505
Method:          ,Least Squares   ,  F-statistic:                ,   3.796
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,2.98e-07
Time:            ,11:32:48        ,  Log-Likelihood:             , -242.17
No. Observations:,   115          ,  AIC:                        ,   568.3
Df Residuals:    ,    73          ,  BIC:                        ,   683.6
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   25.7000,   22.484,    1.143, 0.257,  -19.110,   70.510
SPI3_max      ,  -67.9549,   31.109,   -2.184, 0.032, -129.954,   -5.956
SPI6_max      ,    0.8083,    7.378,    0.110, 0.913,  -13.897,   15.513
SPI12_max     ,    9.2622,    7.085,    1.307, 0.195,   -4.858,   23.382
SPEI1_max     ,  -58.6338,   33.862,   -1.732, 0.088, -126.120,    8.852
SPEI3_max     ,   81.2070,   44.686,    1.817, 0.073,   -7.852,  170.266
SPEI6_max     ,   12.4064,    9.932,    1.249, 0.216,   -7.388,   32.200
SPEI12_max    ,   12.2417,   16.972,    0.721, 0.473,  -21.584,   46.067
SPI1_median   ,   34.8667,   34.895,    0.999, 0.321,  -34.678,  104.412
SPI3_median   ,   10.5331,    5.259,    2.003, 0.049,    0.052,   21.014
SPI6_median   ,   -8.2739,    7.644,   -1.082, 0.283,  -23.507,    6.960
SPI12_median  ,    0.7176,    1.739,    0.413, 0.681,   -2.749,    4.184
SPEI1_median  ,  -33.6840,   31.106,   -1.083, 0.282,  -95.677,   28.309
SPEI3_median  ,  -32.7278,   17.091,   -1.915, 0.059,  -66.790,    1.335
SPEI6_median  ,    5.1837,   12.882,    0.402, 0.689,  -20.490,   30.858
SPEI12_median ,   16.5137,   12.226,    1.351, 0.181,   -7.853,   40.881
SPI1_min      ,  -26.5925,   15.279,   -1.740, 0.086,  -57.044,    3.859
SPI3_min      ,   27.9423,   16.506,    1.693, 0.095,   -4.954,   60.839
SPI6_min      ,   -0.9270,    2.593,   -0.358, 0.722,   -6.094,    4.240
SPI12_min     ,  -18.0865,    7.453,   -2.427, 0.018,  -32.941,   -3.232
SPEI1_min     ,   52.9276,   26.944,    1.964, 0.053,   -0.771,  106.627
SPEI3_min     ,    4.6536,   19.159,    0.243, 0.809,  -33.529,   42.836
SPEI6_min     ,  -13.3465,   14.052,   -0.950, 0.345,  -41.352,   14.659
SPEI12_min    ,  -23.1000,   33.648,   -0.687, 0.495,  -90.159,   43.959
SPI1_std      ,  -76.2920,   43.660,   -1.747, 0.085, -163.305,   10.722
SPI3_std      ,   58.1466,   44.039,    1.320, 0.191,  -29.624,  145.917
SPI6_std      ,    3.3074,    6.408,    0.516, 0.607,   -9.464,   16.079
SPI12_std     ,  -31.6621,   13.401,   -2.363, 0.021,  -58.370,   -4.954
SPEI1_std     ,  153.6074,   75.784,    2.027, 0.046,    2.569,  304.646
SPEI3_std     ,  -23.4637,   68.149,   -0.344, 0.732, -159.284,  112.357
SPEI6_std     ,  -21.7260,   36.239,   -0.600, 0.551,  -93.950,   50.498
SPEI12_std    ,  -45.7191,   94.123,   -0.486, 0.629, -233.306,  141.868
SWIA_veg_max  ,   -0.5862,    0.990,   -0.592, 0.556,   -2.559,    1.387
SWIA_veg_mean ,    0.6174,    0.349,    1.770, 0.081,   -0.078,    1.313
SWIA_veg_min  ,    0.6006,    0.832,    0.722, 0.473,   -1.058,    2.259
SWIA_veg_std  ,    0.5263,    1.858,    0.283, 0.778,   -3.178,    4.230
SWIA_veg_count,    7.5562,    5.862,    1.289, 0.201,   -4.127,   19.240
SWIA_mat_max  ,   -0.8417,    0.596,   -1.413, 0.162,   -2.029,    0.345
SWIA_mat_mean ,    0.7815,    0.803,    0.973, 0.334,   -0.819,    2.382
SWIA_mat_min  ,   -0.9703,    0.406,   -2.387, 0.020,   -1.780,   -0.160
SWIA_mat_std  ,   -0.2603,    0.572,   -0.455, 0.650,   -1.400,    0.880
SWIA_mat_count,   -1.3225,    0.751,   -1.761, 0.083,   -2.820,    0.175
Omnibus:      ,27.677,  Durbin-Watson:     ,   2.090
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  67.638
Skew:         ,-0.892,  Prob(JB):          ,2.05e-15
Kurtosis:     , 6.306,  Cond. No.          ,7.96e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 7.96e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
