                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.690
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.493
Method:          ,Least Squares   ,  F-statistic:                ,   3.499
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,2.66e-06
Time:            ,10:05:53        ,  Log-Likelihood:             , -162.82
No. Observations:,   108          ,  AIC:                        ,   409.6
Df Residuals:    ,    66          ,  BIC:                        ,   522.3
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -11.7050,   67.158,   -0.174, 0.862, -145.790,  122.380
SPI3_max      ,   32.1003,  283.229,    0.113, 0.910, -533.385,  597.586
SPI6_max      ,   22.2986,   95.285,    0.234, 0.816, -167.944,  212.541
SPI12_max     ,  -27.2457,  159.582,   -0.171, 0.865, -345.861,  291.370
SPEI1_max     ,    7.4150,  137.126,    0.054, 0.957, -266.365,  281.195
SPEI3_max     ,  -14.8811,  205.102,   -0.073, 0.942, -424.381,  394.619
SPEI6_max     ,  -41.4057,  406.816,   -0.102, 0.919, -853.639,  770.828
SPEI12_max    ,   53.5084,  437.981,    0.122, 0.903, -820.949,  927.966
SPI1_median   ,   16.3210,  185.317,    0.088, 0.930, -353.677,  386.319
SPI3_median   ,  -53.5577,  291.311,   -0.184, 0.855, -635.179,  528.063
SPI6_median   ,   27.3705,  147.331,    0.186, 0.853, -266.786,  321.527
SPI12_median  ,   67.1328,  341.516,    0.197, 0.845, -614.726,  748.991
SPEI1_median  ,    4.7490,   35.007,    0.136, 0.893,  -65.146,   74.644
SPEI3_median  ,   37.3277,   66.494,    0.561, 0.576,  -95.432,  170.087
SPEI6_median  ,  -12.6166,   61.814,   -0.204, 0.839, -136.033,  110.799
SPEI12_median ,  -49.9969,  370.969,   -0.135, 0.893, -790.661,  690.667
SPI1_min      ,    1.2578,   22.605,    0.056, 0.956,  -43.875,   46.391
SPI3_min      ,   -8.7542,  163.177,   -0.054, 0.957, -334.547,  317.039
SPI6_min      ,   -7.9609,   25.128,   -0.317, 0.752,  -58.131,   42.209
SPI12_min     ,  -21.6068,   59.712,   -0.362, 0.719, -140.826,   97.613
SPEI1_min     ,   23.2102,   28.874,    0.804, 0.424,  -34.438,   80.858
SPEI3_min     ,  -26.6017,  112.493,   -0.236, 0.814, -251.202,  197.999
SPEI6_min     ,   31.4477,  286.761,    0.110, 0.913, -541.088,  603.984
SPEI12_min    ,  -19.0727,   48.583,   -0.393, 0.696, -116.072,   77.926
SPI1_std      ,   16.1222,   90.753,    0.178, 0.860, -165.071,  197.316
SPI3_std      ,  -13.7416,  277.544,   -0.050, 0.961, -567.876,  540.393
SPI6_std      ,   -3.7030,  164.818,   -0.022, 0.982, -332.773,  325.367
SPI12_std     ,   15.2365,  120.756,    0.126, 0.900, -225.861,  256.334
SPEI1_std     ,   19.5438,  236.457,    0.083, 0.934, -452.557,  491.645
SPEI3_std     ,  -62.9787,  160.070,   -0.393, 0.695, -382.570,  256.612
SPEI6_std     ,   48.5605,  505.370,    0.096, 0.924, -960.443, 1057.564
SPEI12_std    ,  -94.5704,  367.783,   -0.257, 0.798, -828.873,  639.732
SWIA_veg_max  ,    0.2893,    0.270,    1.072, 0.288,   -0.250,    0.828
SWIA_veg_mean ,   -0.1680,    0.261,   -0.644, 0.522,   -0.689,    0.353
SWIA_veg_min  ,   -0.2570,    0.376,   -0.683, 0.497,   -1.008,    0.495
SWIA_veg_std  ,   -0.5836,    0.709,   -0.824, 0.413,   -1.998,    0.831
SWIA_veg_count,    0.2368,    0.613,    0.387, 0.700,   -0.986,    1.460
SWIA_mat_max  ,   -0.0828,    0.145,   -0.572, 0.569,   -0.372,    0.206
SWIA_mat_mean ,    0.0638,    0.335,    0.190, 0.850,   -0.606,    0.734
SWIA_mat_min  ,    0.0361,    0.349,    0.103, 0.918,   -0.662,    0.734
SWIA_mat_std  ,    0.0952,    0.349,    0.273, 0.786,   -0.601,    0.792
SWIA_mat_count,    0.9007,    2.390,    0.377, 0.708,   -3.871,    5.673
Omnibus:      , 9.960,  Durbin-Watson:     ,   2.078
Prob(Omnibus):, 0.007,  Jarque-Bera (JB):  ,  24.720
Skew:         , 0.009,  Prob(JB):          ,4.29e-06
Kurtosis:     , 5.344,  Cond. No.          ,1.04e+06

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.04e+06. This might indicate that there are
strong multicollinearity or other numerical problems.
