                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.692
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.495
Method:          ,Least Squares   ,  F-statistic:                ,   3.524
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,2.36e-06
Time:            ,10:06:30        ,  Log-Likelihood:             , -162.55
No. Observations:,   108          ,  AIC:                        ,   409.1
Df Residuals:    ,    66          ,  BIC:                        ,   521.7
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   49.8793,  120.333,    0.415, 0.680, -190.374,  290.133
SPI3_max      , -135.9953,  469.602,   -0.290, 0.773,-1073.586,  801.595
SPI6_max      ,  -85.7787,  178.248,   -0.481, 0.632, -441.662,  270.105
SPI12_max     ,  142.8200,  291.856,    0.489, 0.626, -439.889,  725.529
SPEI1_max     ,  -88.7051,  231.047,   -0.384, 0.702, -550.006,  372.596
SPEI3_max     ,   81.9541,  332.196,    0.247, 0.806, -581.297,  745.205
SPEI6_max     ,  213.7257,  678.909,    0.315, 0.754,-1141.760, 1569.211
SPEI12_max    , -259.0524,  761.436,   -0.340, 0.735,-1779.309, 1261.204
SPI1_median   , -126.9242,  319.313,   -0.397, 0.692, -764.453,  510.604
SPI3_median   ,  157.9739,  509.435,    0.310, 0.757, -859.146, 1175.094
SPI6_median   ,  -80.5161,  255.339,   -0.315, 0.754, -590.318,  429.285
SPI12_median  , -202.7199,  586.158,   -0.346, 0.731,-1373.022,  967.582
SPEI1_median  ,   40.1683,   58.503,    0.687, 0.495,  -76.637,  156.974
SPEI3_median  ,  -37.1591,  119.061,   -0.312, 0.756, -274.873,  200.555
SPEI6_median  ,  -29.9756,   90.336,   -0.332, 0.741, -210.338,  150.387
SPEI12_median ,  225.8115,  638.346,    0.354, 0.725,-1048.688, 1500.311
SPI1_min      ,  -27.4252,   35.648,   -0.769, 0.444,  -98.599,   43.749
SPI3_min      ,   70.4236,  267.272,    0.263, 0.793, -463.203,  604.050
SPI6_min      ,   25.4730,   40.192,    0.634, 0.528,  -54.773,  105.719
SPI12_min     ,   54.1617,  106.350,    0.509, 0.612, -158.173,  266.497
SPEI1_min     ,   32.2776,   40.149,    0.804, 0.424,  -47.883,  112.438
SPEI3_min     ,  -21.3973,  164.859,   -0.130, 0.897, -350.549,  307.754
SPEI6_min     , -132.8142,  470.703,   -0.282, 0.779,-1072.603,  806.975
SPEI12_min    ,  -26.4496,   81.399,   -0.325, 0.746, -188.968,  136.069
SPI1_std      , -121.1547,  180.400,   -0.672, 0.504, -481.336,  239.026
SPI3_std      ,   98.2416,  449.091,    0.219, 0.828, -798.396,  994.880
SPI6_std      ,   25.9306,  214.526,    0.121, 0.904, -402.385,  454.246
SPI12_std     , -167.4760,  207.977,   -0.805, 0.424, -582.715,  247.763
SPEI1_std     ,  185.1595,  402.110,    0.460, 0.647, -617.679,  987.998
SPEI3_std     ,   12.9131,  214.236,    0.060, 0.952, -414.823,  440.649
SPEI6_std     , -249.9729,  838.526,   -0.298, 0.767,-1924.144, 1424.198
SPEI12_std    ,  233.6109,  676.769,    0.345, 0.731,-1117.602, 1584.823
SWIA_veg_max  ,    0.2681,    0.332,    0.808, 0.422,   -0.394,    0.931
SWIA_veg_mean ,   -0.2013,    0.328,   -0.614, 0.541,   -0.856,    0.453
SWIA_veg_min  ,    0.0846,    0.571,    0.148, 0.883,   -1.055,    1.224
SWIA_veg_std  ,   -0.0527,    0.920,   -0.057, 0.954,   -1.889,    1.784
SWIA_veg_count,   -1.5388,    0.982,   -1.568, 0.122,   -3.499,    0.421
SWIA_mat_max  ,   -0.0587,    0.167,   -0.352, 0.726,   -0.392,    0.274
SWIA_mat_mean ,    0.2138,    0.297,    0.719, 0.475,   -0.380,    0.807
SWIA_mat_min  ,   -0.2904,    0.336,   -0.864, 0.391,   -0.961,    0.380
SWIA_mat_std  ,   -0.3149,    0.422,   -0.745, 0.459,   -1.158,    0.529
SWIA_mat_count,    2.9335,    1.895,    1.548, 0.126,   -0.850,    6.717
Omnibus:      ,10.943,  Durbin-Watson:     ,   2.092
Prob(Omnibus):, 0.004,  Jarque-Bera (JB):  ,  28.760
Skew:         ,-0.108,  Prob(JB):          ,5.69e-07
Kurtosis:     , 5.519,  Cond. No.          ,1.97e+06

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.97e+06. This might indicate that there are
strong multicollinearity or other numerical problems.
