                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.349
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.025
Method:          ,Least Squares   ,  F-statistic:                ,  0.9337
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.589  
Time:            ,11:08:04        ,  Log-Likelihood:             , -191.63
No. Observations:,   115          ,  AIC:                        ,   467.3
Df Residuals:    ,    73          ,  BIC:                        ,   582.5
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.7871,    2.453,   -0.321, 0.749,   -5.675,    4.101
SPI3_max      ,    0.7912,    8.114,    0.098, 0.923,  -15.379,   16.962
SPI6_max      ,    0.6380,    6.183,    0.103, 0.918,  -11.684,   12.960
SPI12_max     ,   -0.3598,    5.528,   -0.065, 0.948,  -11.376,   10.657
SPEI1_max     ,    6.4689,    5.395,    1.199, 0.234,   -4.284,   17.222
SPEI3_max     ,   -6.0790,    7.596,   -0.800, 0.426,  -21.218,    9.060
SPEI6_max     ,   -2.4107,    4.972,   -0.485, 0.629,  -12.319,    7.498
SPEI12_max    ,  -10.3466,    8.206,   -1.261, 0.211,  -26.701,    6.007
SPI1_median   ,   -4.0692,    4.179,   -0.974, 0.333,  -12.398,    4.260
SPI3_median   ,    1.1434,    9.062,    0.126, 0.900,  -16.917,   19.203
SPI6_median   ,   -1.7376,    5.121,   -0.339, 0.735,  -11.943,    8.468
SPI12_median  ,    0.2050,    0.806,    0.254, 0.800,   -1.402,    1.812
SPEI1_median  ,    8.8067,    5.559,    1.584, 0.117,   -2.272,   19.886
SPEI3_median  ,   -8.6172,    8.934,   -0.965, 0.338,  -26.423,    9.188
SPEI6_median  ,    5.0299,    5.707,    0.881, 0.381,   -6.344,   16.404
SPEI12_median ,    0.2369,    6.213,    0.038, 0.970,  -12.146,   12.620
SPI1_min      ,   -1.2478,    2.221,   -0.562, 0.576,   -5.674,    3.178
SPI3_min      ,   -7.5983,    4.858,   -1.564, 0.122,  -17.281,    2.085
SPI6_min      ,   -1.8400,    1.540,   -1.195, 0.236,   -4.909,    1.229
SPI12_min     ,    0.6509,    1.674,    0.389, 0.698,   -2.685,    3.986
SPEI1_min     ,    3.3072,    4.120,    0.803, 0.425,   -4.903,   11.517
SPEI3_min     ,    7.7121,    6.815,    1.132, 0.262,   -5.871,   21.295
SPEI6_min     ,    3.8480,    5.351,    0.719, 0.474,   -6.816,   14.512
SPEI12_min    ,   10.2781,    9.936,    1.034, 0.304,   -9.523,   30.080
SPI1_std      ,    2.9184,    5.765,    0.506, 0.614,   -8.572,   14.409
SPI3_std      ,  -22.5904,   11.895,   -1.899, 0.061,  -46.297,    1.117
SPI6_std      ,   -6.0353,    4.151,   -1.454, 0.150,  -14.309,    2.238
SPI12_std     ,    3.6284,    3.731,    0.973, 0.334,   -3.807,   11.064
SPEI1_std     ,  -10.9993,   10.553,   -1.042, 0.301,  -32.031,   10.032
SPEI3_std     ,   29.6921,   16.337,    1.817, 0.073,   -2.868,   62.252
SPEI6_std     ,   13.3968,   14.329,    0.935, 0.353,  -15.160,   41.954
SPEI12_std    ,   36.3308,   26.535,    1.369, 0.175,  -16.553,   89.215
SWIA_veg_max  ,    0.2250,    0.333,    0.675, 0.502,   -0.439,    0.890
SWIA_veg_mean ,   -0.0763,    0.142,   -0.536, 0.594,   -0.360,    0.207
SWIA_veg_min  ,   -0.1626,    0.363,   -0.448, 0.655,   -0.886,    0.560
SWIA_veg_std  ,   -0.4086,    0.796,   -0.514, 0.609,   -1.994,    1.177
SWIA_veg_count,   -0.1604,    0.683,   -0.235, 0.815,   -1.521,    1.200
SWIA_mat_max  ,    0.1791,    0.283,    0.632, 0.529,   -0.386,    0.744
SWIA_mat_mean ,    0.0966,    0.222,    0.436, 0.664,   -0.345,    0.539
SWIA_mat_min  ,   -0.2203,    0.246,   -0.896, 0.373,   -0.710,    0.270
SWIA_mat_std  ,   -0.3714,    0.664,   -0.560, 0.577,   -1.694,    0.951
SWIA_mat_count,   -0.7599,    0.769,   -0.989, 0.326,   -2.292,    0.772
Omnibus:      ,26.577,  Durbin-Watson:     ,   2.008
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  54.465
Skew:         , 0.931,  Prob(JB):          ,1.49e-12
Kurtosis:     , 5.811,  Cond. No.          ,2.05e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 2.05e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
