                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.486
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.182
Method:          ,Least Squares   ,  F-statistic:                ,   1.597
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0406  
Time:            ,10:29:06        ,  Log-Likelihood:             , -193.31
No. Observations:,   113          ,  AIC:                        ,   470.6
Df Residuals:    ,    71          ,  BIC:                        ,   585.2
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    7.8389,   10.118,    0.775, 0.441,  -12.335,   28.013
SPI3_max      ,   11.9728,   13.310,    0.900, 0.371,  -14.567,   38.513
SPI6_max      ,   12.7023,   11.598,    1.095, 0.277,  -10.424,   35.828
SPI12_max     ,   -5.1191,    6.540,   -0.783, 0.436,  -18.159,    7.920
SPEI1_max     ,   17.1494,   16.862,    1.017, 0.313,  -16.472,   50.771
SPEI3_max     ,  -22.5408,   23.067,   -0.977, 0.332,  -68.536,   23.454
SPEI6_max     ,   -5.5504,   15.615,   -0.355, 0.723,  -36.685,   25.584
SPEI12_max    ,   -5.7078,   16.309,   -0.350, 0.727,  -38.227,   26.812
SPI1_median   ,   -3.2065,    5.493,   -0.584, 0.561,  -14.160,    7.747
SPI3_median   ,    9.5215,    7.950,    1.198, 0.235,   -6.331,   25.374
SPI6_median   ,   -0.6810,    1.860,   -0.366, 0.715,   -4.389,    3.027
SPI12_median  ,   -0.6538,    3.240,   -0.202, 0.841,   -7.114,    5.807
SPEI1_median  ,    9.3945,    7.805,    1.204, 0.233,   -6.168,   24.957
SPEI3_median  ,  -18.3925,   15.018,   -1.225, 0.225,  -48.338,   11.553
SPEI6_median  ,    0.9875,    4.649,    0.212, 0.832,   -8.282,   10.257
SPEI12_median ,    2.8348,    8.253,    0.343, 0.732,  -13.622,   19.292
SPI1_min      ,  -17.4847,   13.141,   -1.331, 0.188,  -43.688,    8.718
SPI3_min      ,   -5.0830,   18.848,   -0.270, 0.788,  -42.666,   32.500
SPI6_min      ,  -11.3419,    8.987,   -1.262, 0.211,  -29.261,    6.577
SPI12_min     ,    0.2814,    4.058,    0.069, 0.945,   -7.811,    8.374
SPEI1_min     ,    3.0523,   11.092,    0.275, 0.784,  -19.065,   25.170
SPEI3_min     ,   21.0144,   12.002,    1.751, 0.084,   -2.917,   44.946
SPEI6_min     ,   -1.6131,   13.409,   -0.120, 0.905,  -28.350,   25.124
SPEI12_min    ,    6.9823,   20.920,    0.334, 0.740,  -34.731,   48.696
SPI1_std      ,  -51.5658,   38.144,   -1.352, 0.181, -127.623,   24.492
SPI3_std      ,  -11.9069,   29.408,   -0.405, 0.687,  -70.544,   46.731
SPI6_std      ,  -21.2067,   19.841,   -1.069, 0.289,  -60.769,   18.355
SPI12_std     ,   10.4683,   11.774,    0.889, 0.377,  -13.008,   33.945
SPEI1_std     ,    1.9956,   14.012,    0.142, 0.887,  -25.944,   29.935
SPEI3_std     ,   46.0030,   35.952,    1.280, 0.205,  -25.684,  117.690
SPEI6_std     ,    3.4653,   33.542,    0.103, 0.918,  -63.416,   70.347
SPEI12_std    ,   -7.5590,   40.555,   -0.186, 0.853,  -88.422,   73.304
SWIA_veg_max  ,   -0.0843,    0.187,   -0.451, 0.654,   -0.457,    0.289
SWIA_veg_mean ,   -0.0904,    0.179,   -0.505, 0.615,   -0.447,    0.266
SWIA_veg_min  ,    0.2105,    0.455,    0.463, 0.645,   -0.696,    1.117
SWIA_veg_std  ,    0.1244,    0.250,    0.498, 0.620,   -0.374,    0.622
SWIA_veg_count,   -0.3288,    1.258,   -0.261, 0.795,   -2.838,    2.181
SWIA_mat_max  ,    0.1879,    0.358,    0.526, 0.601,   -0.525,    0.901
SWIA_mat_mean ,   -0.0239,    0.271,   -0.088, 0.930,   -0.563,    0.516
SWIA_mat_min  ,   -0.0482,    0.252,   -0.192, 0.849,   -0.550,    0.453
SWIA_mat_std  ,   -0.5019,    0.696,   -0.722, 0.473,   -1.889,    0.885
SWIA_mat_count,   -0.4067,    3.184,   -0.128, 0.899,   -6.756,    5.943
Omnibus:      ,21.055,  Durbin-Watson:     ,   2.010
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  77.874
Skew:         , 0.474,  Prob(JB):          ,1.23e-17
Kurtosis:     , 6.955,  Cond. No.          ,6.82e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 6.82e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
