                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.365
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.000
Method:          ,Least Squares   ,  F-statistic:                ,  0.9989
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.492  
Time:            ,11:19:54        ,  Log-Likelihood:             , -190.24
No. Observations:,   115          ,  AIC:                        ,   464.5
Df Residuals:    ,    73          ,  BIC:                        ,   579.8
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    1.6591,    3.142,    0.528, 0.599,   -4.603,    7.921
SPI3_max      ,    6.4759,    9.195,    0.704, 0.484,  -11.851,   24.802
SPI6_max      ,   -6.5705,    4.668,   -1.408, 0.163,  -15.873,    2.732
SPI12_max     ,    5.9912,    4.143,    1.446, 0.152,   -2.266,   14.249
SPEI1_max     ,    6.5394,    4.639,    1.410, 0.163,   -2.707,   15.785
SPEI3_max     ,  -14.3159,   10.362,   -1.382, 0.171,  -34.966,    6.335
SPEI6_max     ,    2.9907,    7.107,    0.421, 0.675,  -11.174,   17.155
SPEI12_max    ,  -21.0701,   13.270,   -1.588, 0.117,  -47.518,    5.378
SPI1_median   ,   -4.1118,    3.645,   -1.128, 0.263,  -11.377,    3.153
SPI3_median   ,    3.6473,    9.482,    0.385, 0.702,  -15.250,   22.545
SPI6_median   ,    6.4060,    6.745,    0.950, 0.345,   -7.037,   19.849
SPI12_median  ,    0.9087,    0.904,    1.005, 0.318,   -0.893,    2.711
SPEI1_median  ,   11.6316,    5.436,    2.140, 0.036,    0.797,   22.466
SPEI3_median  ,  -26.4510,   16.270,   -1.626, 0.108,  -58.877,    5.975
SPEI6_median  ,    7.0087,    5.504,    1.273, 0.207,   -3.962,   17.979
SPEI12_median ,   -8.7417,    7.097,   -1.232, 0.222,  -22.886,    5.402
SPI1_min      ,   -3.6268,    3.069,   -1.182, 0.241,   -9.742,    2.489
SPI3_min      ,   -9.0755,    6.135,   -1.479, 0.143,  -21.303,    3.152
SPI6_min      ,   -2.1531,    1.939,   -1.110, 0.270,   -6.018,    1.711
SPI12_min     ,    1.5468,    1.766,    0.876, 0.384,   -1.974,    5.067
SPEI1_min     ,    7.7830,    6.098,    1.276, 0.206,   -4.370,   19.937
SPEI3_min     ,   15.8718,    9.369,    1.694, 0.095,   -2.801,   34.545
SPEI6_min     ,    1.4372,    6.076,    0.237, 0.814,  -10.672,   13.547
SPEI12_min    ,   21.6507,   12.589,    1.720, 0.090,   -3.438,   46.740
SPI1_std      ,   -1.0935,    7.242,   -0.151, 0.880,  -15.526,   13.339
SPI3_std      ,  -22.2773,   14.572,   -1.529, 0.131,  -51.320,    6.765
SPI6_std      ,   -6.3524,    4.790,   -1.326, 0.189,  -15.898,    3.194
SPI12_std     ,    5.0424,    3.658,    1.378, 0.172,   -2.249,   12.333
SPEI1_std     ,   -9.0886,   11.717,   -0.776, 0.440,  -32.440,   14.262
SPEI3_std     ,   36.7289,   21.996,    1.670, 0.099,   -7.108,   80.566
SPEI6_std     ,   15.2218,   14.815,    1.027, 0.308,  -14.304,   44.747
SPEI12_std    ,   46.7248,   30.701,    1.522, 0.132,  -14.463,  107.913
SWIA_veg_max  ,   -0.1232,    0.222,   -0.555, 0.581,   -0.566,    0.319
SWIA_veg_mean ,    0.3620,    0.234,    1.546, 0.126,   -0.105,    0.829
SWIA_veg_min  ,   -0.2783,    0.312,   -0.892, 0.375,   -0.900,    0.344
SWIA_veg_std  ,   -0.0779,    0.489,   -0.159, 0.874,   -1.053,    0.898
SWIA_veg_count,   -2.6110,    2.599,   -1.005, 0.318,   -7.791,    2.569
SWIA_mat_max  ,   -0.1591,    0.164,   -0.967, 0.337,   -0.487,    0.169
SWIA_mat_mean ,    0.1624,    0.142,    1.142, 0.257,   -0.121,    0.446
SWIA_mat_min  ,    0.0582,    0.185,    0.315, 0.754,   -0.310,    0.426
SWIA_mat_std  ,    0.2913,    0.374,    0.780, 0.438,   -0.453,    1.036
SWIA_mat_count,   -0.9463,    1.053,   -0.899, 0.372,   -3.045,    1.152
Omnibus:      ,28.278,  Durbin-Watson:     ,   1.892
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  62.353
Skew:         , 0.959,  Prob(JB):          ,2.88e-14
Kurtosis:     , 6.055,  Cond. No.          ,2.59e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 2.59e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
