                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.679
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.474
Method:          ,Least Squares   ,  F-statistic:                ,   3.320
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,6.35e-06
Time:            ,10:14:09        ,  Log-Likelihood:             , -164.75
No. Observations:,   108          ,  AIC:                        ,   413.5
Df Residuals:    ,    66          ,  BIC:                        ,   526.1
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -18.9486,   41.142,   -0.461, 0.647, -101.092,   63.194
SPI3_max      ,   75.9708,  207.480,    0.366, 0.715, -338.276,  490.218
SPI6_max      ,    6.4838,   32.527,    0.199, 0.843,  -58.459,   71.427
SPI12_max     ,  -14.4380,   62.980,   -0.229, 0.819, -140.182,  111.306
SPEI1_max     ,   33.6197,   95.803,    0.351, 0.727, -157.657,  224.896
SPEI3_max     ,  -58.0473,  152.449,   -0.381, 0.705, -362.421,  246.327
SPEI6_max     , -104.4151,  304.926,   -0.342, 0.733, -713.219,  504.389
SPEI12_max    ,  118.5163,  281.877,    0.420, 0.676, -444.269,  681.302
SPI1_median   ,   34.9932,  106.425,    0.329, 0.743, -177.492,  247.478
SPI3_median   ,  -77.3879,  171.706,   -0.451, 0.654, -420.210,  265.435
SPI6_median   ,   48.6100,   97.237,    0.500, 0.619, -145.530,  242.750
SPI12_median  ,   83.5779,  217.301,    0.385, 0.702, -350.277,  517.433
SPEI1_median  ,    4.0670,   20.671,    0.197, 0.845,  -37.205,   45.339
SPEI3_median  ,    7.9606,   36.364,    0.219, 0.827,  -64.642,   80.563
SPEI6_median  ,   15.8995,   63.382,    0.251, 0.803, -110.647,  142.446
SPEI12_median ,  -95.9380,  239.032,   -0.401, 0.689, -573.181,  381.305
SPI1_min      ,   -6.1783,   31.191,   -0.198, 0.844,  -68.454,   56.097
SPI3_min      ,  -45.9491,  128.755,   -0.357, 0.722, -303.016,  211.118
SPI6_min      ,    4.5941,   30.240,    0.152, 0.880,  -55.781,   64.969
SPI12_min     ,   -7.6791,   29.590,   -0.260, 0.796,  -66.758,   51.400
SPEI1_min     ,    3.9334,   22.765,    0.173, 0.863,  -41.518,   49.384
SPEI3_min     ,   29.2740,  107.530,    0.272, 0.786, -185.417,  243.965
SPEI6_min     ,   74.0838,  227.003,    0.326, 0.745, -379.142,  527.310
SPEI12_min    ,  -35.6507,   47.238,   -0.755, 0.453, -129.965,   58.664
SPI1_std      ,   -2.8504,   65.520,   -0.044, 0.965, -133.666,  127.965
SPI3_std      ,  -83.6666,  228.972,   -0.365, 0.716, -540.824,  373.491
SPI6_std      ,   65.1436,  212.237,    0.307, 0.760, -358.602,  488.889
SPI12_std     ,  -45.5212,  143.003,   -0.318, 0.751, -331.036,  239.994
SPEI1_std     ,  -40.0610,  155.944,   -0.257, 0.798, -351.412,  271.290
SPEI3_std     ,   46.7417,  169.388,    0.276, 0.783, -291.453,  384.936
SPEI6_std     ,  123.9233,  387.706,    0.320, 0.750, -650.157,  898.004
SPEI12_std    , -104.0756,  168.436,   -0.618, 0.539, -440.369,  232.218
SWIA_veg_max  ,    0.0167,    0.251,    0.067, 0.947,   -0.485,    0.518
SWIA_veg_mean ,    0.0421,    0.237,    0.178, 0.859,   -0.430,    0.515
SWIA_veg_min  ,   -0.0256,    0.168,   -0.152, 0.880,   -0.361,    0.310
SWIA_veg_std  ,   -0.0219,    0.431,   -0.051, 0.960,   -0.883,    0.839
SWIA_veg_count,    0.2959,    0.758,    0.391, 0.697,   -1.217,    1.808
SWIA_mat_max  ,   -0.1670,    0.188,   -0.886, 0.379,   -0.543,    0.209
SWIA_mat_mean ,   -0.1334,    0.257,   -0.519, 0.606,   -0.647,    0.380
SWIA_mat_min  ,    0.1143,    0.324,    0.353, 0.725,   -0.532,    0.760
SWIA_mat_std  ,    0.2729,    0.470,    0.580, 0.564,   -0.666,    1.212
SWIA_mat_count,    2.4658,    2.374,    1.039, 0.303,   -2.273,    7.205
Omnibus:      , 9.531,  Durbin-Watson:     ,   2.115
Prob(Omnibus):, 0.009,  Jarque-Bera (JB):  ,  21.763
Skew:         , 0.112,  Prob(JB):          ,1.88e-05
Kurtosis:     , 5.188,  Cond. No.          ,7.37e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 7.37e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
