                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.378
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.010
Method:          ,Least Squares   ,  F-statistic:                ,   1.027
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.453  
Time:            ,10:57:51        ,  Log-Likelihood:             , -177.92
No. Observations:,   113          ,  AIC:                        ,   439.8
Df Residuals:    ,    71          ,  BIC:                        ,   554.4
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.6207,    4.676,   -0.133, 0.895,   -9.945,    8.703
SPI3_max      ,   -6.4664,   13.508,   -0.479, 0.634,  -33.400,   20.468
SPI6_max      ,   -1.1240,    7.189,   -0.156, 0.876,  -15.458,   13.210
SPI12_max     ,    2.2607,    6.503,    0.348, 0.729,  -10.706,   15.228
SPEI1_max     ,    0.9100,   11.818,    0.077, 0.939,  -22.654,   24.474
SPEI3_max     ,    6.9933,   26.532,    0.264, 0.793,  -45.910,   59.896
SPEI6_max     ,  -14.5694,   37.600,   -0.387, 0.700,  -89.542,   60.404
SPEI12_max    ,    7.1911,   10.156,    0.708, 0.481,  -13.059,   27.442
SPI1_median   ,   14.6279,   14.673,    0.997, 0.322,  -14.630,   43.886
SPI3_median   ,    6.8732,    5.274,    1.303, 0.197,   -3.642,   17.389
SPI6_median   ,    0.2902,    4.110,    0.071, 0.944,   -7.904,    8.485
SPI12_median  ,    1.6458,    1.596,    1.031, 0.306,   -1.537,    4.829
SPEI1_median  ,   -7.8162,    8.111,   -0.964, 0.338,  -23.989,    8.356
SPEI3_median  ,  -14.2432,   17.193,   -0.828, 0.410,  -48.526,   20.039
SPEI6_median  ,   -4.6321,    9.441,   -0.491, 0.625,  -23.456,   14.192
SPEI12_median ,  -13.7701,   10.989,   -1.253, 0.214,  -35.682,    8.142
SPI1_min      ,   -2.2743,    7.801,   -0.292, 0.771,  -17.829,   13.280
SPI3_min      ,   -1.1454,    8.833,   -0.130, 0.897,  -18.759,   16.468
SPI6_min      ,    1.7137,    2.740,    0.626, 0.534,   -3.749,    7.176
SPI12_min     ,   -1.7798,    3.943,   -0.451, 0.653,   -9.642,    6.082
SPEI1_min     ,   -8.3691,    8.321,   -1.006, 0.318,  -24.961,    8.222
SPEI3_min     ,   21.1653,   17.056,    1.241, 0.219,  -12.843,   55.174
SPEI6_min     ,   15.3033,   29.488,    0.519, 0.605,  -43.495,   74.101
SPEI12_min    ,   -0.1088,   10.981,   -0.010, 0.992,  -22.004,   21.786
SPI1_std      ,   -8.5433,   23.893,   -0.358, 0.722,  -56.184,   39.097
SPI3_std      ,   -2.5812,   23.308,   -0.111, 0.912,  -49.055,   43.893
SPI6_std      ,    5.2280,    8.991,    0.581, 0.563,  -12.700,   23.156
SPI12_std     ,   -7.3090,   11.187,   -0.653, 0.516,  -29.614,   14.997
SPEI1_std     ,    0.6078,   26.880,    0.023, 0.982,  -52.989,   54.204
SPEI3_std     ,   35.3245,   29.864,    1.183, 0.241,  -24.222,   94.871
SPEI6_std     ,   15.3912,   61.954,    0.248, 0.805, -108.141,  138.923
SPEI12_std    ,    1.3913,   26.965,    0.052, 0.959,  -52.375,   55.157
SWIA_veg_max  ,   -0.0419,    0.111,   -0.378, 0.707,   -0.263,    0.179
SWIA_veg_mean ,    0.1368,    0.148,    0.922, 0.359,   -0.159,    0.433
SWIA_veg_min  ,   -0.1481,    0.172,   -0.860, 0.393,   -0.491,    0.195
SWIA_veg_std  ,   -0.0948,    0.192,   -0.493, 0.623,   -0.478,    0.288
SWIA_veg_count,    0.0802,    0.772,    0.104, 0.918,   -1.459,    1.619
SWIA_mat_max  ,   -0.0101,    0.327,   -0.031, 0.976,   -0.663,    0.643
SWIA_mat_mean ,   -0.0299,    0.318,   -0.094, 0.925,   -0.665,    0.605
SWIA_mat_min  ,   -0.0065,    0.264,   -0.025, 0.980,   -0.533,    0.520
SWIA_mat_std  ,    0.0073,    0.597,    0.012, 0.990,   -1.182,    1.197
SWIA_mat_count,    0.7958,    1.032,    0.771, 0.443,   -1.261,    2.853
Omnibus:      ,25.296,  Durbin-Watson:     ,   2.508
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  56.595
Skew:         ,-0.855,  Prob(JB):          ,5.13e-13
Kurtosis:     , 6.016,  Cond. No.          ,7.54e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 7.54e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
