                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.668
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.478
Method:          ,Least Squares   ,  F-statistic:                ,   3.504
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.32e-06
Time:            ,11:38:39        ,  Log-Likelihood:             , -245.30
No. Observations:,   115          ,  AIC:                        ,   574.6
Df Residuals:    ,    73          ,  BIC:                        ,   689.9
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    4.3478,   26.522,    0.164, 0.870,  -48.511,   57.207
SPI3_max      ,    1.4163,   42.763,    0.033, 0.974,  -83.810,   86.643
SPI6_max      ,   -4.0386,   13.124,   -0.308, 0.759,  -30.195,   22.117
SPI12_max     ,    8.6031,   17.051,    0.505, 0.615,  -25.380,   42.586
SPEI1_max     ,    3.1269,   29.406,    0.106, 0.916,  -55.479,   61.733
SPEI3_max     ,  -30.6644,  101.306,   -0.303, 0.763, -232.566,  171.237
SPEI6_max     ,   -1.9285,   22.739,   -0.085, 0.933,  -47.248,   43.391
SPEI12_max    ,    8.0994,   38.642,    0.210, 0.835,  -68.913,   85.112
SPI1_median   ,    1.4229,   59.392,    0.024, 0.981, -116.946,  119.792
SPI3_median   ,   -5.0101,   17.398,   -0.288, 0.774,  -39.683,   29.663
SPI6_median   ,    2.8490,    9.446,    0.302, 0.764,  -15.978,   21.676
SPI12_median  ,    2.8997,    6.730,    0.431, 0.668,  -10.512,   16.312
SPEI1_median  ,   -3.9427,   52.863,   -0.075, 0.941, -109.298,  101.413
SPEI3_median  ,    5.4232,   22.650,    0.239, 0.811,  -39.717,   50.564
SPEI6_median  ,   18.1763,   40.738,    0.446, 0.657,  -63.014,   99.367
SPEI12_median ,  -10.7233,   22.227,   -0.482, 0.631,  -55.021,   33.574
SPI1_min      ,   -8.5826,   17.527,   -0.490, 0.626,  -43.515,   26.349
SPI3_min      ,   -4.4830,   20.671,   -0.217, 0.829,  -45.679,   36.713
SPI6_min      ,    7.1055,   18.672,    0.381, 0.705,  -30.108,   44.319
SPI12_min     ,  -15.3683,   21.010,   -0.731, 0.467,  -57.241,   26.504
SPEI1_min     ,    6.8659,   20.349,    0.337, 0.737,  -33.690,   47.422
SPEI3_min     ,   18.6392,   31.429,    0.593, 0.555,  -43.998,   81.277
SPEI6_min     ,   -4.8282,   18.524,   -0.261, 0.795,  -41.747,   32.091
SPEI12_min    ,    2.3210,   34.797,    0.067, 0.947,  -67.029,   71.671
SPI1_std      ,  -25.1727,   52.874,   -0.476, 0.635, -130.550,   80.205
SPI3_std      ,  -16.2254,   39.192,   -0.414, 0.680,  -94.334,   61.884
SPI6_std      ,   12.7246,   23.709,    0.537, 0.593,  -34.528,   59.977
SPI12_std     ,  -22.8088,   29.373,   -0.777, 0.440,  -81.349,   35.731
SPEI1_std     ,   18.2860,   48.966,    0.373, 0.710,  -79.304,  115.876
SPEI3_std     ,   73.7630,  125.179,    0.589, 0.558, -175.719,  323.245
SPEI6_std     ,   -4.2722,   62.288,   -0.069, 0.946, -128.412,  119.867
SPEI12_std    ,   -0.3720,  112.019,   -0.003, 0.997, -223.625,  222.881
SWIA_veg_max  ,    0.7035,    5.038,    0.140, 0.889,   -9.338,   10.745
SWIA_veg_mean ,   -0.6213,    2.060,   -0.302, 0.764,   -4.726,    3.484
SWIA_veg_min  ,   -0.2069,    3.773,   -0.055, 0.956,   -7.727,    7.314
SWIA_veg_std  ,   -1.5359,   11.907,   -0.129, 0.898,  -25.267,   22.196
SWIA_veg_count,    2.6261,    9.899,    0.265, 0.792,  -17.102,   22.355
SWIA_mat_max  ,    0.1333,    1.506,    0.088, 0.930,   -2.869,    3.135
SWIA_mat_mean ,    0.1542,    0.426,    0.362, 0.719,   -0.696,    1.004
SWIA_mat_min  ,    0.1107,    0.489,    0.226, 0.822,   -0.863,    1.085
SWIA_mat_std  ,   -0.0945,    1.687,   -0.056, 0.956,   -3.458,    3.269
SWIA_mat_count,    0.6343,    3.777,    0.168, 0.867,   -6.893,    8.161
Omnibus:      ,20.814,  Durbin-Watson:     ,   2.075
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  44.774
Skew:         ,-0.698,  Prob(JB):          ,1.89e-10
Kurtosis:     , 5.719,  Cond. No.          ,1.06e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.06e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
