                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.679
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.494
Method:          ,Least Squares   ,  F-statistic:                ,   3.672
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,5.58e-07
Time:            ,11:37:48        ,  Log-Likelihood:             , -243.48
No. Observations:,   115          ,  AIC:                        ,   571.0
Df Residuals:    ,    73          ,  BIC:                        ,   686.2
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    0.3716,   17.776,    0.021, 0.983,  -35.056,   35.799
SPI3_max      ,  -30.9784,   36.725,   -0.844, 0.402, -104.171,   42.214
SPI6_max      ,    7.7655,   13.120,    0.592, 0.556,  -18.382,   33.913
SPI12_max     ,    1.1479,    5.952,    0.193, 0.848,  -10.715,   13.011
SPEI1_max     ,  -21.5452,   28.302,   -0.761, 0.449,  -77.950,   34.860
SPEI3_max     ,   30.8049,   49.488,    0.622, 0.536,  -67.824,  129.434
SPEI6_max     ,    5.6656,   11.910,    0.476, 0.636,  -18.071,   29.402
SPEI12_max    ,   -3.0471,   16.767,   -0.182, 0.856,  -36.463,   30.369
SPI1_median   ,   51.3413,   81.073,    0.633, 0.529, -110.237,  212.920
SPI3_median   ,    5.1469,    7.045,    0.731, 0.467,   -8.893,   19.187
SPI6_median   ,    0.8016,    5.179,    0.155, 0.877,   -9.520,   11.123
SPI12_median  ,    0.4086,    1.922,    0.213, 0.832,   -3.422,    4.239
SPEI1_median  ,  -49.0050,   74.820,   -0.655, 0.515, -198.122,  100.112
SPEI3_median  ,  -23.3641,   31.048,   -0.753, 0.454,  -85.242,   38.514
SPEI6_median  ,    1.7817,    8.869,    0.201, 0.841,  -15.894,   19.458
SPEI12_median ,    6.0316,   10.012,    0.602, 0.549,  -13.922,   25.986
SPI1_min      ,  -10.9880,   14.092,   -0.780, 0.438,  -39.073,   17.097
SPI3_min      ,   11.6982,   17.185,    0.681, 0.498,  -22.551,   45.947
SPI6_min      ,   -0.5821,    5.737,   -0.101, 0.919,  -12.017,   10.852
SPI12_min     ,  -13.5462,   13.752,   -0.985, 0.328,  -40.953,   13.861
SPEI1_min     ,   27.3324,   31.686,    0.863, 0.391,  -35.819,   90.483
SPEI3_min     ,   16.2354,   27.279,    0.595, 0.554,  -38.131,   70.602
SPEI6_min     ,  -17.7951,   25.525,   -0.697, 0.488,  -68.667,   33.077
SPEI12_min    ,   18.2457,   38.556,    0.473, 0.637,  -58.597,   95.088
SPI1_std      ,  -31.2884,   38.503,   -0.813, 0.419, -108.025,   45.449
SPI3_std      ,   14.1737,   31.632,    0.448, 0.655,  -48.868,   77.215
SPI6_std      ,   -0.9417,    7.496,   -0.126, 0.900,  -15.881,   13.997
SPI12_std     ,  -26.0087,   28.746,   -0.905, 0.369,  -83.299,   31.282
SPEI1_std     ,   78.3552,   89.479,    0.876, 0.384,  -99.977,  256.687
SPEI3_std     ,   37.2964,   72.725,    0.513, 0.610, -107.645,  182.238
SPEI6_std     ,  -37.9126,   69.852,   -0.543, 0.589, -177.128,  101.303
SPEI12_std    ,   67.6075,  128.827,    0.525, 0.601, -189.143,  324.359
SWIA_veg_max  ,   -0.2957,    1.028,   -0.288, 0.775,   -2.345,    1.754
SWIA_veg_mean ,    0.2887,    0.297,    0.972, 0.334,   -0.303,    0.881
SWIA_veg_min  ,    0.7897,    1.452,    0.544, 0.588,   -2.104,    3.683
SWIA_veg_std  ,    1.2761,    2.421,    0.527, 0.600,   -3.550,    6.102
SWIA_veg_count,    1.0780,    7.778,    0.139, 0.890,  -14.423,   16.579
SWIA_mat_max  ,   -0.0368,    1.131,   -0.033, 0.974,   -2.291,    2.217
SWIA_mat_mean ,   -0.2698,    0.556,   -0.485, 0.629,   -1.378,    0.839
SWIA_mat_min  ,   -0.6851,    0.484,   -1.415, 0.161,   -1.650,    0.280
SWIA_mat_std  ,   -0.8235,    0.694,   -1.186, 0.239,   -2.207,    0.560
SWIA_mat_count,   -0.0251,    1.153,   -0.022, 0.983,   -2.322,    2.272
Omnibus:      ,25.668,  Durbin-Watson:     ,   2.071
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  58.589
Skew:         ,-0.850,  Prob(JB):          ,1.89e-13
Kurtosis:     , 6.056,  Cond. No.          ,1.13e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.13e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
