                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.538
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.265
Method:          ,Least Squares   ,  F-statistic:                ,   1.970
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.00580 
Time:            ,10:32:35        ,  Log-Likelihood:             , -187.25
No. Observations:,   113          ,  AIC:                        ,   458.5
Df Residuals:    ,    71          ,  BIC:                        ,   573.0
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    4.9539,   19.125,    0.259, 0.796,  -33.180,   43.088
SPI3_max      ,   -1.4199,   16.488,   -0.086, 0.932,  -34.295,   31.455
SPI6_max      ,   -1.5250,   26.868,   -0.057, 0.955,  -55.097,   52.047
SPI12_max     ,   -4.4389,    4.598,   -0.965, 0.338,  -13.606,    4.729
SPEI1_max     ,   28.4326,   17.603,    1.615, 0.111,   -6.666,   63.532
SPEI3_max     ,   10.8240,   37.850,    0.286, 0.776,  -64.646,   86.294
SPEI6_max     ,  -20.0363,   10.668,   -1.878, 0.064,  -41.308,    1.236
SPEI12_max    ,   11.3868,   12.087,    0.942, 0.349,  -12.714,   35.487
SPI1_median   ,  -13.5639,    6.689,   -2.028, 0.046,  -26.901,   -0.227
SPI3_median   ,    6.3616,    7.464,    0.852, 0.397,   -8.521,   21.244
SPI6_median   ,   -0.9564,    1.797,   -0.532, 0.596,   -4.540,    2.627
SPI12_median  ,    1.1930,    1.954,    0.610, 0.544,   -2.704,    5.090
SPEI1_median  ,   21.5332,    5.988,    3.596, 0.001,    9.594,   33.472
SPEI3_median  ,  -12.2123,   21.679,   -0.563, 0.575,  -55.439,   31.014
SPEI6_median  ,   -1.4297,    6.588,   -0.217, 0.829,  -14.566,   11.707
SPEI12_median ,   -2.6684,    7.333,   -0.364, 0.717,  -17.291,   11.954
SPI1_min      ,  -11.7426,   14.066,   -0.835, 0.407,  -39.790,   16.305
SPI3_min      ,  -26.5510,   14.711,   -1.805, 0.075,  -55.883,    2.781
SPI6_min      ,    2.1067,   22.078,    0.095, 0.924,  -41.916,   46.129
SPI12_min     ,   -1.5474,    7.162,   -0.216, 0.830,  -15.828,   12.734
SPEI1_min     ,   20.2646,   10.544,    1.922, 0.059,   -0.759,   41.288
SPEI3_min     ,   21.0139,   17.718,    1.186, 0.240,  -14.314,   56.342
SPEI6_min     ,    8.0820,    9.589,    0.843, 0.402,  -11.038,   27.202
SPEI12_min    ,  -14.8358,   10.390,   -1.428, 0.158,  -35.554,    5.882
SPI1_std      ,  -27.4467,   53.452,   -0.513, 0.609, -134.027,   79.134
SPI3_std      ,  -22.4616,   14.050,   -1.599, 0.114,  -50.477,    5.553
SPI6_std      ,   -3.5191,   41.962,   -0.084, 0.933,  -87.189,   80.150
SPI12_std     ,   10.0474,   11.779,    0.853, 0.397,  -13.440,   33.535
SPEI1_std     ,  -15.0455,   28.700,   -0.524, 0.602,  -72.271,   42.180
SPEI3_std     ,   -6.4649,   72.317,   -0.089, 0.929, -150.660,  137.730
SPEI6_std     ,   53.5458,   28.708,    1.865, 0.066,   -3.696,  110.788
SPEI12_std    ,  -52.4669,   28.939,   -1.813, 0.074, -110.170,    5.237
SWIA_veg_max  ,    0.1355,    0.158,    0.855, 0.395,   -0.180,    0.451
SWIA_veg_mean ,   -0.1692,    0.114,   -1.488, 0.141,   -0.396,    0.058
SWIA_veg_min  ,   -0.4885,    0.420,   -1.163, 0.249,   -1.326,    0.349
SWIA_veg_std  ,   -0.5792,    0.364,   -1.592, 0.116,   -1.304,    0.146
SWIA_veg_count,   -0.2191,    1.369,   -0.160, 0.873,   -2.949,    2.511
SWIA_mat_max  ,    0.2895,    0.279,    1.039, 0.302,   -0.266,    0.845
SWIA_mat_mean ,    0.0784,    0.189,    0.415, 0.679,   -0.298,    0.455
SWIA_mat_min  ,   -0.2321,    0.142,   -1.636, 0.106,   -0.515,    0.051
SWIA_mat_std  ,   -0.8297,    0.384,   -2.159, 0.034,   -1.596,   -0.064
SWIA_mat_count,   -0.2355,    1.662,   -0.142, 0.888,   -3.550,    3.079
Omnibus:      ,15.226,  Durbin-Watson:     ,   2.081
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  49.082
Skew:         ,-0.265,  Prob(JB):          ,2.20e-11
Kurtosis:     , 6.185,  Cond. No.          ,1.22e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.22e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
