                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.493
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.193
Method:          ,Least Squares   ,  F-statistic:                ,   1.643
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0322  
Time:            ,10:37:00        ,  Log-Likelihood:             , -192.53
No. Observations:,   113          ,  AIC:                        ,   469.1
Df Residuals:    ,    71          ,  BIC:                        ,   583.6
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    6.9468,    8.991,    0.773, 0.442,  -10.980,   24.874
SPI3_max      ,    1.5565,    8.330,    0.187, 0.852,  -15.053,   18.166
SPI6_max      ,    7.9088,   14.568,    0.543, 0.589,  -21.139,   36.957
SPI12_max     ,   -1.6004,    2.194,   -0.730, 0.468,   -5.974,    2.773
SPEI1_max     ,   21.7066,   13.702,    1.584, 0.118,   -5.614,   49.028
SPEI3_max     ,   -5.4000,   18.915,   -0.285, 0.776,  -43.116,   32.316
SPEI6_max     ,  -12.2804,   10.669,   -1.151, 0.254,  -33.555,    8.994
SPEI12_max    ,   -1.1866,   10.762,   -0.110, 0.913,  -22.645,   20.272
SPI1_median   ,   -6.3771,    5.605,   -1.138, 0.259,  -17.553,    4.799
SPI3_median   ,    8.4645,    5.290,    1.600, 0.114,   -2.083,   19.012
SPI6_median   ,   -0.3537,    0.996,   -0.355, 0.723,   -2.339,    1.632
SPI12_median  ,   -0.0546,    2.163,   -0.025, 0.980,   -4.367,    4.258
SPEI1_median  ,   14.0714,    6.441,    2.185, 0.032,    1.229,   26.914
SPEI3_median  ,  -11.3763,   10.773,   -1.056, 0.295,  -32.856,   10.104
SPEI6_median  ,    1.6160,    5.149,    0.314, 0.755,   -8.651,   11.884
SPEI12_median ,    5.0296,    7.370,    0.682, 0.497,   -9.666,   19.726
SPI1_min      ,   -9.0416,    6.212,   -1.455, 0.150,  -21.428,    3.345
SPI3_min      ,  -10.8593,   10.508,   -1.033, 0.305,  -31.811,   10.092
SPI6_min      ,   -5.9560,   11.597,   -0.514, 0.609,  -29.081,   17.169
SPI12_min     ,   -2.3743,    3.347,   -0.709, 0.480,   -9.049,    4.300
SPEI1_min     ,    6.8217,    5.951,    1.146, 0.256,   -5.045,   18.688
SPEI3_min     ,   15.7595,   10.475,    1.504, 0.137,   -5.127,   36.646
SPEI6_min     ,   -4.7631,    8.744,   -0.545, 0.588,  -22.199,   12.673
SPEI12_min    ,   -0.8151,    7.972,   -0.102, 0.919,  -16.711,   15.081
SPI1_std      ,  -25.2949,   22.101,   -1.145, 0.256,  -69.363,   18.773
SPI3_std      ,   -9.2113,   11.986,   -0.769, 0.445,  -33.110,   14.688
SPI6_std      ,  -17.2610,   24.314,   -0.710, 0.480,  -65.742,   31.220
SPI12_std     ,    5.3230,    5.549,    0.959, 0.341,   -5.741,   16.387
SPEI1_std     ,  -12.0691,   16.946,   -0.712, 0.479,  -45.859,   21.720
SPEI3_std     ,    9.1978,   28.792,    0.319, 0.750,  -48.213,   66.608
SPEI6_std     ,   14.1974,   20.855,    0.681, 0.498,  -27.387,   55.782
SPEI12_std    ,  -22.2712,   21.004,   -1.060, 0.293,  -64.151,   19.609
SWIA_veg_max  ,   -0.0608,    0.088,   -0.688, 0.494,   -0.237,    0.115
SWIA_veg_mean ,   -0.0048,    0.128,   -0.037, 0.970,   -0.261,    0.251
SWIA_veg_min  ,   -0.1077,    0.184,   -0.587, 0.559,   -0.474,    0.258
SWIA_veg_std  ,    0.0051,    0.131,    0.039, 0.969,   -0.255,    0.265
SWIA_veg_count,    0.3133,    1.770,    0.177, 0.860,   -3.215,    3.842
SWIA_mat_max  ,    0.2133,    0.202,    1.058, 0.294,   -0.189,    0.615
SWIA_mat_mean ,    0.0269,    0.124,    0.217, 0.829,   -0.220,    0.274
SWIA_mat_min  ,   -0.0983,    0.160,   -0.612, 0.542,   -0.418,    0.222
SWIA_mat_std  ,   -0.4586,    0.321,   -1.428, 0.158,   -1.099,    0.182
SWIA_mat_count,   -2.0693,    1.475,   -1.403, 0.165,   -5.010,    0.871
Omnibus:      ,15.270,  Durbin-Watson:     ,   2.044
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  50.394
Skew:         , 0.251,  Prob(JB):          ,1.14e-11
Kurtosis:     , 6.233,  Cond. No.          ,4.89e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 4.89e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
