                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.357
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.013
Method:          ,Least Squares   ,  F-statistic:                ,  0.9657
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.541  
Time:            ,11:15:32        ,  Log-Likelihood:             , -190.95
No. Observations:,   115          ,  AIC:                        ,   465.9
Df Residuals:    ,    73          ,  BIC:                        ,   581.2
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.5503,    6.010,   -0.092, 0.927,  -12.529,   11.428
SPI3_max      ,  -11.5477,   15.770,   -0.732, 0.466,  -42.977,   19.881
SPI6_max      ,   -5.3043,    7.196,   -0.737, 0.463,  -19.646,    9.037
SPI12_max     ,    3.1206,    5.813,    0.537, 0.593,   -8.465,   14.706
SPEI1_max     ,    6.2750,    6.765,    0.928, 0.357,   -7.207,   19.757
SPEI3_max     ,    5.0100,   16.946,    0.296, 0.768,  -28.764,   38.784
SPEI6_max     ,    6.7053,   10.497,    0.639, 0.525,  -14.216,   27.626
SPEI12_max    ,   -0.0586,   21.666,   -0.003, 0.998,  -43.238,   43.121
SPI1_median   ,   -6.3386,    5.092,   -1.245, 0.217,  -16.487,    3.810
SPI3_median   ,   -0.3918,   20.944,   -0.019, 0.985,  -42.134,   41.350
SPI6_median   ,   -1.4866,    6.605,   -0.225, 0.823,  -14.651,   11.677
SPI12_median  ,    0.7241,    0.994,    0.728, 0.469,   -1.258,    2.706
SPEI1_median  ,   10.6250,    5.897,    1.802, 0.076,   -1.127,   22.377
SPEI3_median  ,  -10.3005,   22.073,   -0.467, 0.642,  -54.292,   33.691
SPEI6_median  ,    7.5662,    6.706,    1.128, 0.263,   -5.798,   20.930
SPEI12_median ,   -5.8363,    9.314,   -0.627, 0.533,  -24.398,   12.726
SPI1_min      ,   -0.2920,    7.470,   -0.039, 0.969,  -15.179,   14.595
SPI3_min      ,   -1.7721,    7.302,   -0.243, 0.809,  -16.325,   12.781
SPI6_min      ,   -0.2014,    3.365,   -0.060, 0.952,   -6.908,    6.506
SPI12_min     ,    0.4228,    2.797,    0.151, 0.880,   -5.152,    5.998
SPEI1_min     ,    0.1477,   13.491,    0.011, 0.991,  -26.740,   27.035
SPEI3_min     ,    2.9824,   10.618,    0.281, 0.780,  -18.179,   24.144
SPEI6_min     ,   -4.0989,   11.431,   -0.359, 0.721,  -26.880,   18.682
SPEI12_min    ,    7.2187,   11.852,    0.609, 0.544,  -16.402,   30.839
SPI1_std      ,   -0.4586,   10.259,   -0.045, 0.964,  -20.905,   19.988
SPI3_std      ,   -7.7525,   17.812,   -0.435, 0.665,  -43.252,   27.747
SPI6_std      ,   -1.8824,    9.606,   -0.196, 0.845,  -21.027,   17.262
SPI12_std     ,    5.4285,    6.271,    0.866, 0.390,   -7.070,   17.927
SPEI1_std     ,   -3.7506,   12.191,   -0.308, 0.759,  -28.048,   20.546
SPEI3_std     ,   13.9964,   30.710,    0.456, 0.650,  -47.208,   75.201
SPEI6_std     ,   -4.0145,   28.504,   -0.141, 0.888,  -60.824,   52.795
SPEI12_std    ,   16.3639,   36.613,    0.447, 0.656,  -56.607,   89.334
SWIA_veg_max  ,   -0.2872,    0.302,   -0.951, 0.345,   -0.889,    0.314
SWIA_veg_mean ,    0.1437,    0.296,    0.486, 0.629,   -0.446,    0.733
SWIA_veg_min  ,    0.1931,    0.336,    0.576, 0.567,   -0.476,    0.862
SWIA_veg_std  ,    0.4547,    0.653,    0.697, 0.488,   -0.846,    1.756
SWIA_veg_count,    0.3393,    0.810,    0.419, 0.677,   -1.275,    1.954
SWIA_mat_max  ,    0.0219,    0.319,    0.068, 0.946,   -0.614,    0.658
SWIA_mat_mean ,    0.1629,    0.277,    0.587, 0.559,   -0.390,    0.716
SWIA_mat_min  ,   -0.1308,    0.193,   -0.677, 0.501,   -0.516,    0.255
SWIA_mat_std  ,   -0.1563,    0.592,   -0.264, 0.792,   -1.335,    1.023
SWIA_mat_count,   -0.3032,    3.287,   -0.092, 0.927,   -6.855,    6.248
Omnibus:      ,26.237,  Durbin-Watson:     ,   1.962
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  55.989
Skew:         , 0.900,  Prob(JB):          ,6.95e-13
Kurtosis:     , 5.906,  Cond. No.          ,3.98e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 3.98e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
