                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.678
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.473
Method:          ,Least Squares   ,  F-statistic:                ,   3.313
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,6.60e-06
Time:            ,10:11:42        ,  Log-Likelihood:             , -164.84
No. Observations:,   108          ,  AIC:                        ,   413.7
Df Residuals:    ,    66          ,  BIC:                        ,   526.3
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -30.1299,   48.796,   -0.617, 0.539, -127.554,   67.294
SPI3_max      ,   60.2536,  198.839,    0.303, 0.763, -336.740,  457.248
SPI6_max      ,   64.9512,   70.683,    0.919, 0.361,  -76.173,  206.075
SPI12_max     ,  -83.7278,  114.807,   -0.729, 0.468, -312.947,  145.492
SPEI1_max     ,   33.8603,   96.769,    0.350, 0.728, -159.346,  227.066
SPEI3_max     ,  -30.1937,  139.341,   -0.217, 0.829, -308.396,  248.009
SPEI6_max     ,  -83.3401,  283.364,   -0.294, 0.770, -649.095,  482.415
SPEI12_max    ,  139.8645,  296.030,    0.472, 0.638, -451.178,  730.907
SPI1_median   ,   48.7591,  128.263,    0.380, 0.705, -207.327,  304.845
SPI3_median   , -118.4818,  203.041,   -0.584, 0.562, -523.867,  286.904
SPI6_median   ,   57.8986,  102.603,    0.564, 0.574, -146.955,  262.752
SPI12_median  ,  120.3969,  244.917,    0.492, 0.625, -368.596,  609.390
SPEI1_median  ,   -2.3946,   25.259,   -0.095, 0.925,  -52.826,   48.037
SPEI3_median  ,   77.0824,   55.746,    1.383, 0.171,  -34.217,  188.382
SPEI6_median  ,  -17.6358,   40.866,   -0.432, 0.667,  -99.228,   63.957
SPEI12_median , -121.1965,  258.793,   -0.468, 0.641, -637.894,  395.501
SPI1_min      ,   21.4743,   26.764,    0.802, 0.425,  -31.961,   74.910
SPI3_min      ,  -19.8073,  110.250,   -0.180, 0.858, -239.929,  200.314
SPI6_min      ,  -30.8212,   26.968,   -1.143, 0.257,  -84.664,   23.022
SPI12_min     ,  -30.8634,   47.729,   -0.647, 0.520, -126.158,   64.431
SPEI1_min     ,   18.9592,   17.262,    1.098, 0.276,  -15.506,   53.424
SPEI3_min     ,  -30.4862,   68.977,   -0.442, 0.660, -168.204,  107.232
SPEI6_min     ,   45.8892,  202.863,    0.226, 0.822, -359.139,  450.917
SPEI12_min    ,  -17.4289,   34.955,   -0.499, 0.620,  -87.220,   52.362
SPI1_std      ,   87.7954,   87.737,    1.001, 0.321,  -87.377,  262.967
SPI3_std      ,  -25.5929,  188.336,   -0.136, 0.892, -401.618,  350.433
SPI6_std      ,  -69.5969,  150.680,   -0.462, 0.646, -370.440,  231.246
SPI12_std     ,  118.9247,  123.980,    0.959, 0.341, -128.610,  366.459
SPEI1_std     ,  -35.1567,  157.724,   -0.223, 0.824, -350.062,  279.749
SPEI3_std     ,  -81.4804,   88.835,   -0.917, 0.362, -258.846,   95.885
SPEI6_std     ,   92.2971,  350.369,    0.263, 0.793, -607.236,  791.830
SPEI12_std    , -221.1990,  262.030,   -0.844, 0.402, -744.359,  301.961
SWIA_veg_max  ,    0.4496,    0.330,    1.363, 0.177,   -0.209,    1.108
SWIA_veg_mean ,   -0.1936,    0.230,   -0.841, 0.403,   -0.653,    0.266
SWIA_veg_min  ,   -0.2791,    0.288,   -0.968, 0.337,   -0.855,    0.297
SWIA_veg_std  ,   -0.5936,    0.585,   -1.015, 0.314,   -1.761,    0.574
SWIA_veg_count,    0.2202,    0.715,    0.308, 0.759,   -1.208,    1.649
SWIA_mat_max  ,   -0.2290,    0.293,   -0.783, 0.437,   -0.813,    0.355
SWIA_mat_mean ,    0.1240,    0.164,    0.758, 0.451,   -0.203,    0.451
SWIA_mat_min  ,    0.0124,    0.289,    0.043, 0.966,   -0.565,    0.590
SWIA_mat_std  ,    0.0438,    0.465,    0.094, 0.925,   -0.884,    0.972
SWIA_mat_count,    0.6102,    1.033,    0.591, 0.557,   -1.451,    2.672
Omnibus:      , 8.956,  Durbin-Watson:     ,   2.098
Prob(Omnibus):, 0.011,  Jarque-Bera (JB):  ,  20.061
Skew:         , 0.032,  Prob(JB):          ,4.40e-05
Kurtosis:     , 5.110,  Cond. No.          ,8.14e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 8.14e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
